Provide nummemes, numlexes, and numagents (e.g., 10 15 40)10 15 40
nummemes  = 10, numlexes  = 15, numagents = 40
uniform (-1, 0 or 1), and syncstart (+1, -1, or 0)-1 -1
uniform = -1 syncstart = -1
Provide mutrate and penalty (e.g., 1 100)1 100
mutrate = 1, penalty = 100
Provide inner and outer iteration count, printinterval (e.g., 4800 180000 1)1000 1000

inner = 1000, outer = 1000
Provide unsigned integers and end file to seed random number generator
Random number generator seeded with 
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M1	0.1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
M2	0.1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	
M3	0.1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	
M4	0.1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	
M5	0.1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	
M6	0.1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	
M7	0.1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	
M8	0.1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	
M9	0.1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	
M1	0.1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
M2	0.1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	
M3	0.1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	
M4	0.1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	
M5	0.1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	
M6	0.1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	
M7	0.1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	
M8	0.1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	
M9	0.1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	
M1	0.1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
M2	0.1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	
M3	0.1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	
M4	0.1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	
M5	0.1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	
M6	0.1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	
M7	0.1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	
M8	0.1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	
M9	0.1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	
M1	0.1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
M2	0.1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	
M3	0.1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	
M4	0.1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	
M5	0.1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	
M6	0.1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	
M7	0.1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	
M8	0.1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	
M9	0.1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	
M1	0.1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
M2	0.1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	
M3	0.1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	
M4	0.1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	
M5	0.1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	
M6	0.1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	
M7	0.1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	
M8	0.1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	
M9	0.1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	
M1	0.1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
M2	0.1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	
M3	0.1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	
M4	0.1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	
M5	0.1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	
M6	0.1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	
M7	0.1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	
M8	0.1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	
M9	0.1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	
M1	0.1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
M2	0.1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	
M3	0.1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	
M4	0.1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	
M5	0.1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	
M6	0.1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	
M7	0.1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	
M8	0.1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	
M9	0.1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	
M1	0.1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
M2	0.1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	
M3	0.1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	
M4	0.1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	
M5	0.1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	
M6	0.1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	
M7	0.1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	
M8	0.1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	
M9	0.1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	
M1	0.1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
M2	0.1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	
M3	0.1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	
M4	0.1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	
M5	0.1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	
M6	0.1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	
M7	0.1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	
M8	0.1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	
M9	0.1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	
M1	0.1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
M2	0.1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	
M3	0.1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	
M4	0.1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	
M5	0.1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	
M6	0.1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	
M7	0.1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	
M8	0.1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	
M9	0.1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	
	
Program ended with exit code: 0
