model = A
nummemes  = 10, numlexes  = 15, numagents = 40
uniform = 0  syncstart = 0
mutrate = 1, penalty = 100
inner = 100, outer = 1000, printinterval = 1000
 Blocking: level 1 = 1           level 2 = 1           level 3 = 1           level 4 = 1
Loop structure:
	1000x {100 agents x[1agents x(1memes x<1lexes x1communications>)]}
Random number generator seeded with 123 
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M7	0.11	0.024	0.0033	0.29	0.021	8.8e-05	0.12	0.0029	4.1e-05	3e-05	0.062	9.7e-05	0.07	0.00077	1.3e-05	0.4	
M8	0.15	0.031	0.058	0.02	1.1e-06	0.021	2.8e-07	0.00086	0.023	0.76	0.044	0.02	0.0095	0.011	2.7e-05	9.9e-05	
M9	0.029	0.012	0.11	0.0028	2.5e-05	0.0019	0.0029	0.015	0.11	0.12	0.014	0.01	0.18	0.0056	0.16	0.25	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.097	0.003	2.1e-05	2.6e-06	0.34	5.8e-10	1.5e-06	1.8e-05	0.61	4.1e-06	0.0035	4.3e-06	3.2e-06	0.0013	0.00077	0.032	
M1	0.02	0.043	0.28	0.011	7.4e-06	1.4e-05	0.0043	0.005	0.25	8.5e-05	0.039	0.095	0.052	0.16	0.00025	0.064	
M2	0.068	0.04	3.8e-05	0.15	0.0072	0.0014	0.0071	0.12	0.0052	0.25	0.00052	0.41	2.8e-05	1.8e-08	1.1e-05	0.0013	
M3	0.15	0.066	0.82	0.0085	2.7e-06	6.1e-06	0.044	0.00011	0.00085	0.051	0.0031	2.1e-06	0.0089	3.5e-06	5.3e-07	5.9e-10	
M4	0.14	3.2e-08	1.8e-07	0.02	1.1e-07	0.0062	0.27	1.3e-06	0.11	1.9e-05	1.2e-07	1.2e-08	0.55	2.7e-06	0.036	6.9e-06	
M5	0.082	0.29	0.052	5.1e-06	4.5e-06	1.3e-05	0.49	0.0024	4e-05	0.00019	0.00061	0.15	4.8e-05	0.0055	1.5e-08	0.013	
M6	0.16	0.084	5.4e-06	7.6e-06	6.7e-06	0.0041	4.1e-06	0.014	2.9e-12	0.85	2.7e-07	0.00065	2e-10	0.00015	0.048	2.7e-05	
M7	0.11	0.0006	1.9e-08	0.58	3.2e-10	9.3e-08	0.11	1.7e-06	9.9e-05	1.8e-07	3.2e-06	8.2e-08	1.4e-05	0.0025	0.045	0.27	
M8	0.15	8.9e-08	0.041	0.016	0.18	0.013	1.7e-06	0.73	0.0027	2.5e-06	0.018	4.3e-05	5e-06	0.0012	0.00052	1.7e-06	
M9	0.029	0.048	0.00065	0.041	0.00042	0.09	0.032	0.0014	0.063	0.005	3.9e-05	0.099	0.00022	0.61	0.0073	7.6e-06	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.097	5.9e-05	2e-05	6.4e-05	0.86	0.07	7.4e-06	2.1e-10	0.011	0.051	0.0011	1.2e-06	3.2e-07	9.5e-13	0.0025	0.0012	
M1	0.02	0.00011	0.34	0.002	0.00012	0.0012	0.016	0.005	0.17	0.0077	0.18	0.042	0.18	0.036	0.00027	0.013	
M2	0.068	0.001	0.0001	0.0076	0.00031	6.8e-12	0.00073	0.17	0.27	5e-06	3.9e-15	4.4e-09	0.00086	2e-06	0.44	0.1	
M3	0.15	2.4e-05	0.92	5e-07	6.7e-13	1.1e-06	5.8e-09	4.2e-05	0.065	6.1e-05	6.6e-08	8.4e-12	2.9e-14	0.00011	9.3e-09	0.016	
M4	0.14	1e-09	6.3e-05	5.9e-11	0.26	0.024	0.098	0.017	6.9e-05	9.6e-13	0.0001	6.5e-12	8.6e-06	0.0061	1e-08	0.59	
M5	0.082	0.063	0.0018	2.1e-05	0.0065	0.00026	0.58	0.34	0.0015	0.005	2.2e-06	0.0008	4.7e-07	5e-06	1.4e-06	2.1e-05	
M6	0.16	3.8e-07	6.1e-20	9.5e-09	0.017	2.9e-10	0.036	0.002	3.3e-06	0.0017	0.93	4e-05	0.0029	2.7e-06	0.0033	0.0072	
M7	0.11	9.5e-07	7e-07	6.2e-05	2.1e-06	0.0001	7.3e-10	0.0008	0.89	9.2e-10	1.7e-06	7.6e-08	0.014	6e-05	3.4e-06	0.092	
M8	0.15	0.021	2.7e-10	0.0037	0.0012	3e-20	2.3e-14	7.5e-15	2.9e-06	0.0013	2.5e-12	2.6e-10	0.56	0.35	2.6e-09	0.054	
M9	0.029	0.00016	0.012	2e-05	1.9e-05	5.4e-05	0.0014	0.0088	0.05	0.82	0.0041	0.00046	4.8e-05	3.3e-07	0.1	0.00017	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.097	1.1e-06	0.001	2.4e-07	0.0034	1.4e-09	4.5e-08	0.00026	1e-10	3.6e-07	0.0016	0.0074	9.4e-12	1.2e-06	0.085	0.9	
M1	0.02	0.0035	0.08	0.095	0.026	0.084	0.0018	0.0002	4.2e-06	0.0073	0.42	0.05	0.16	1.3e-08	0.07	0.00068	
M2	0.068	0.0034	0.00042	7.7e-06	8.1e-06	3.6e-09	2.5e-06	4.6e-10	9.7e-06	0.35	8.4e-06	0.38	2.7e-08	1.7e-11	0.26	7.8e-12	
M3	0.15	0.00061	0.67	0.096	0.00049	0.0001	3.3e-05	0.051	9.7e-09	0.038	0.14	1.6e-06	1.2e-10	5.3e-05	2.4e-06	1.4e-15	
M4	0.14	0.16	4e-06	0.32	0.00051	1.9e-06	7.3e-10	2.2e-09	9.2e-05	0.00014	0.0041	0.0049	0.033	0.47	0.0045	6.2e-07	
M5	0.082	7.2e-05	0.0027	0.00035	0.0061	0.77	4e-05	0.12	2.5e-09	0.093	0.0001	2.5e-07	3.5e-07	1.6e-07	0.0067	1.3e-10	
M6	0.16	4.4e-06	9.3e-07	1e-05	7.4e-05	0.00012	5.3e-12	0.0099	0.62	0.33	0.027	0.0086	0.00017	1.5e-05	0.00015	2.8e-09	
M7	0.11	1.3e-05	1e-09	0.022	0.2	2.2e-09	0.4	3.4e-06	0.046	2.2e-06	0.054	0.09	0.18	0.00075	5.1e-06	2.6e-07	
M8	0.15	1.5e-07	0.1	0.029	1.3e-14	0.73	3.2e-17	2.2e-10	0.13	8.8e-07	0.00014	1.9e-08	1.1e-11	1.9e-10	3.4e-14	0.0066	
M9	0.029	0.0002	0.0011	0.29	0.29	2e-06	0.078	0.0049	0.00025	0.00034	0.31	0.00011	0.00025	4e-06	0.00013	0.028	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.097	0.098	0.086	0.0051	0.036	0.025	0.089	0.0069	0.002	0.053	0.014	1.2e-05	0.077	0.51	0.001	0.00011	
M1	0.02	0.035	0.00063	0.031	0.028	0.36	0.1	0.012	0.044	0.034	0.1	0.015	0.0065	0.14	0.056	0.029	
M2	0.068	0.058	0.036	0.2	0.042	0.14	0.0048	0.0077	0.17	0.03	0.014	0.065	0.018	0.052	0.13	0.033	
M3	0.15	0.042	0.0021	0.067	0.49	0.036	0.024	0.0006	2.3e-05	0.00082	0.022	0.0051	0.045	0.067	0.0019	0.19	
M4	0.14	0.0043	0.0015	0.011	0.33	0.0028	0.066	0.26	0.11	0.033	0.08	0.0028	0.032	0.0095	0.054	0.0019	
M5	0.082	0.017	0.16	0.045	0.051	0.12	0.045	0.0039	0.032	0.0026	0.053	0.14	0.0098	0.016	0.3	0.017	
M6	0.16	0.001	0.0086	3.3e-05	0.00036	0.089	0.16	0.17	0.012	0.0072	0.0031	0.1	0.15	0.29	3.7e-06	0.0082	
M7	0.11	0.059	0.12	0.28	0.066	0.076	0.011	0.056	0.0013	0.0046	0.011	0.094	0.068	0.13	0.024	0.0032	
M8	0.15	0.026	0.0075	0.035	3.6e-05	0.019	0.0016	0.034	0.066	0.56	0.06	0.00018	0.019	0.17	8.9e-05	9.8e-05	
M9	0.029	0.0023	0.073	0.055	0.12	0.27	0.028	0.082	0.03	0.059	0.0054	0.031	2e-05	0.12	0.016	0.1	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.097	4.8e-07	2.9e-06	2.8e-09	4.7e-07	0.0065	5.8e-08	2.9e-09	0.0023	0.99	2.5e-06	1.6e-05	5.6e-08	1.3e-09	0.0017	0.00061	
M1	0.02	0.31	0.036	1.9e-05	0.087	6.9e-05	5.2e-05	2.1e-07	0.001	6.6e-05	0.0039	0.55	0.00084	0.0013	0.00072	4.6e-07	
M2	0.068	1.2e-05	4.5e-13	3.7e-06	7e-12	1.8e-07	0.023	0.013	1.9e-06	0.15	0.0083	0.24	1.1e-09	0.25	1.2e-05	0.32	
M3	0.15	1.7e-08	3.6e-16	0.0042	1.8e-21	2.1e-06	2.4e-09	1.9e-13	7.3e-08	0.25	1.1e-07	0.65	1.4e-06	3.4e-07	6.7e-06	0.096	
M4	0.14	0.17	3.6e-06	0.00021	0.1	0.00011	3.1e-06	4.2e-10	2e-06	0.00074	0.73	1.7e-15	0.00032	1.5e-05	4.1e-07	0.00012	
M5	0.082	0.02	0.25	0.0008	0.38	3.3e-05	0.0026	0.0026	0.15	7.7e-08	0.0054	0.0018	1.5e-05	0.18	0.0021	1.6e-07	
M6	0.16	9.3e-06	0.096	0.00058	1.4e-05	2.8e-08	0.23	2.2e-08	0.5	0.17	0.00064	2e-14	2e-06	8.8e-10	3e-07	5.3e-09	
M7	0.11	0.015	0.05	2.2e-07	2.9e-05	2e-07	1.1e-07	0.0093	0.00022	2.1e-05	1.2e-06	1.3e-05	0.02	0.9	5.9e-11	0.0019	
M8	0.15	2e-09	1.7e-13	1e-08	0.00015	0.008	2.8e-08	0.0041	4.9e-05	2.7e-08	0.28	0.41	2.8e-06	1.9e-11	0.3	0.0021	
M9	0.029	0.13	0.023	5.9e-05	1e-09	7.1e-05	0.021	0.47	0.018	0.33	1.6e-10	1.2e-07	4.4e-05	0.0051	0.004	0.0021	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.097	0.061	3.6e-06	0.0012	6.8e-05	2.5e-05	0.011	0.0029	0.035	0.096	0.0021	0.011	0.51	0.00016	0.27	0.0037	
M1	0.02	0.041	0.045	0.05	0.15	0.03	0.067	0.0038	0.025	0.35	0.051	0.084	0.017	0.015	0.0062	0.07	
M2	0.068	0.023	0.39	0.031	0.023	0.0031	0.0052	0.06	0.016	0.13	0.0051	0.0011	0.13	0.15	0.022	0.0059	
M3	0.15	0.0018	0.022	0.00068	0.078	5.8e-05	4.2e-06	1.8e-07	1.9e-07	0.04	3.2e-05	0.00013	0.34	1.4e-06	0.41	0.11	
M4	0.14	0.38	0.0092	0.0027	0.0064	0.029	0.23	0.003	0.021	0.23	0.026	4.3e-05	7.5e-05	0.00065	0.062	0.00055	
M5	0.082	0.016	0.21	0.00089	2.1e-05	0.082	0.0037	0.0034	0.0044	1.9e-05	0.076	0.34	0.017	0.15	0.087	0.0017	
M6	0.16	2.8e-05	0.034	0.35	0.075	0.018	0.18	3.1e-05	0.013	3.8e-06	0.069	0.073	0.0044	0.18	0.00081	0.00015	
M7	0.11	0.025	0.0034	0.012	0.03	0.2	0.003	0.0024	0.00067	0.21	0.31	0.00018	0.19	0.0027	0.0069	0.0016	
M8	0.15	0.31	0.026	0.065	0.00061	0.00048	0.05	0.017	0.006	0.00086	0.0064	0.0011	0.0044	0.00038	0.51	0.0022	
M9	0.029	0.0042	0.0001	0.19	0.001	0.096	0.12	0.11	0.23	0.012	0.0021	0.0013	0.064	0.097	0.058	0.012	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.097	0.0029	0.06	0.012	0.032	0.00073	0.099	0.031	0.0085	0.039	0.38	0.00088	0.00024	0.11	0.23	0.0052	
M1	0.02	0.038	0.1	0.074	0.12	0.044	0.049	0.014	0.11	0.13	0.13	0.028	0.044	0.057	0.055	0.0046	
M2	0.068	0.18	0.033	0.02	0.06	0.063	0.025	0.03	0.013	0.0029	0.11	0.015	0.073	0.0066	0.079	0.28	
M3	0.15	0.31	0.039	0.051	0.00014	0.00031	0.012	0.001	0.00033	0.0024	0.41	0.17	0.0053	0.00038	2.2e-06	1.9e-05	
M4	0.14	0.01	0.0035	0.013	0.072	0.01	0.022	0.012	0.57	0.015	0.012	0.037	0.15	0.044	0.027	0.0055	
M5	0.082	0.00093	0.16	0.0018	0.002	8.4e-05	0.00061	0.014	0.3	0.022	0.048	0.18	0.019	0.21	0.0099	0.027	
M6	0.16	8.5e-06	0.021	0.47	0.0023	0.15	0.017	1e-06	0.002	0.0083	0.001	0.33	0.00092	7.6e-06	0.00025	0.00086	
M7	0.11	0.013	0.087	0.00011	0.24	7.1e-06	0.033	0.0017	0.047	0.00047	0.0036	0.00028	0.3	0.22	0.0019	0.054	
M8	0.15	0.024	0.00071	0.11	0.0015	0.015	0.21	0.0027	0.01	0.0048	0.0003	0.0051	0.0044	0.00099	0.6	0.0093	
M9	0.029	0.015	0.24	0.088	0.0028	0.0087	3e-06	0.07	0.0033	0.015	0.013	0.055	0.19	0.27	0.00029	0.032	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.097	0.02	0.11	1.2e-06	0.00012	3e-11	2.1e-09	3e-07	7.2e-07	0.013	0.015	9.8e-07	0.0013	6.1e-05	0.84	0.00041	
M1	0.02	0.13	0.0031	0.018	0.013	0.015	0.16	0.077	0.35	0.088	0.028	0.069	0.0023	0.018	0.03	0.003	
M2	0.068	5.1e-07	8.8e-07	2.7e-07	0.04	4.6e-08	0.03	0.032	0.23	0.042	0.0031	3.1e-05	2.1e-06	0.63	0.00058	7.2e-05	
M3	0.15	4.1e-06	3.1e-10	0.0042	9.4e-10	1.7e-07	5.7e-06	0.32	3.8e-12	5.4e-08	1.7e-10	0.58	0.077	0.00078	8.2e-06	0.02	
M4	0.14	0.51	0.21	0.061	0.0016	0.0089	8.6e-06	3.4e-07	0.031	3.8e-09	1.1e-07	4.8e-11	0.00066	5.5e-06	0.17	9.9e-12	
M5	0.082	9.7e-07	0.37	0.52	0.052	1.3e-06	4.3e-08	3.6e-06	2.2e-07	5.7e-05	2.5e-09	0.059	5.4e-09	2.6e-05	0.00025	2e-07	
M6	0.16	0.03	9.2e-08	3.1e-05	1.8e-06	6.5e-09	7.9e-09	1.2e-07	0.65	0.0013	0.22	8.4e-10	0.039	1.9e-08	0.01	0.048	
M7	0.11	0.34	0.093	0.00038	0.0092	1.5e-07	0.0076	0.0041	0.034	0.23	8.7e-05	4.5e-10	0.0001	0.11	7.9e-06	0.17	
M8	0.15	7.4e-05	0.21	0.00019	1.2e-07	5.9e-16	6.4e-10	5.4e-07	0.00094	0.016	2.9e-09	0.41	0.27	0.0034	1.6e-06	0.082	
M9	0.029	0.057	0.0016	0.0057	0.038	0.00089	8.5e-05	2.7e-08	0.49	6.1e-09	0.02	3.3e-05	5.6e-07	4e-06	0.37	0.011	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.097	0.0043	0.049	6.8e-05	0.021	0.00013	0.0002	2.9e-05	0.00013	0.00025	0.78	0.052	0.00011	0.064	0.021	0.012	
M1	0.02	0.24	0.066	0.03	0.00083	0.006	0.022	0.2	0.079	0.027	0.0062	0.017	0.084	0.00037	0.2	0.017	
M2	0.068	0.35	0.28	3.4e-06	8.5e-06	0.019	0.06	0.00019	0.15	0.072	1.9e-07	0.0014	0.00059	1.2e-06	1.2e-05	0.065	
M3	0.15	0.00037	0.0037	0.00037	0.0067	0.0055	0.0059	0.0017	0.0019	4.8e-05	0.0008	4.9e-07	0.063	0.033	0.87	0.0029	
M4	0.14	0.0035	0.0041	0.13	0.0088	0.0011	0.0021	2.4e-05	1.2e-05	0.00016	0.43	0.00038	0.016	0.41	0.00059	0.00015	
M5	0.082	0.031	0.003	3.4e-05	0.00074	0.00069	0.0088	0.00059	0.28	0.31	0.22	0.0037	0.029	0.1	0.00014	0.0059	
M6	0.16	0.098	0.0001	0.0045	0.43	0.0072	0.22	0.06	2.2e-06	0.0027	6.7e-07	0.019	0.00022	4.2e-05	6e-05	0.16	
M7	0.11	0.003	8.7e-05	0.00018	0.00014	0.43	0.003	0.0042	7.2e-05	0.00012	0.1	0.044	4.7e-05	0.0034	2e-05	0.41	
M8	0.15	0.0022	0.4	9.7e-06	3.7e-05	0.27	0.0083	0.0056	0.093	0.0007	1.3e-05	0.00042	0.003	0.013	0.2	6.6e-06	
M9	0.029	0.0068	0.25	0.5	0.014	0.0063	0.052	0.0016	0.0012	0.082	9.4e-05	0.00097	0.011	0.0018	0.04	0.033	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.097	1.1e-08	0.0037	1.5e-07	1.9e-07	2.6e-08	0.84	4.1e-06	0.14	7.2e-05	8.8e-10	4.3e-09	1.7e-10	7.5e-11	0.016	1.1e-10	
M1	0.02	0.0091	2.7e-06	0.24	0.032	1.7e-06	0.26	1.2e-07	0.00016	0.14	0.18	0.032	0.00012	4.9e-05	0.042	0.077	
M2	0.068	0.00016	0.00036	1.4e-07	0.00074	0.00015	5.9e-10	1e-07	0.043	0.011	0.019	0.00033	0.0071	5.1e-11	0.92	0.00036	
M3	0.15	1.5e-07	0.74	0.00019	0.096	0.073	4.8e-05	1.5e-07	5.3e-09	0.00041	0.00055	7.3e-05	3.9e-07	0.091	0.00033	0.0032	
M4	0.14	0.016	0.033	0.68	1.6e-08	0.00015	0.00056	9.1e-10	0.13	3.5e-05	3.8e-10	2.5e-07	2.2e-08	3.7e-07	0.14	0.0031	
M5	0.082	0.00055	1.4e-06	0.52	4.4e-05	1.1e-05	0.14	0.027	2.2e-09	0.00013	0.0028	1.2e-11	8.9e-12	1.5e-08	6.5e-12	0.31	
M6	0.16	0.41	3.6e-09	0.00064	0.0011	8e-09	3.9e-06	0.047	1.6e-06	0.078	0.0024	3.7e-11	0.46	4.8e-08	0.0071	4.6e-09	
M7	0.11	8.1e-05	0.00041	0.26	0.01	9.3e-05	4e-06	0.0011	3.7e-07	2.4e-14	0.7	0.0018	0.0027	0.029	2.6e-06	3.4e-11	
M8	0.15	1.5e-13	0.00032	3.5e-08	0.061	1.9e-06	2.4e-08	2.9e-13	8.2e-08	5.5e-12	0.00011	6.5e-05	0.91	0.027	4.2e-06	1.3e-11	
M9	0.029	0.15	0.0024	0.047	0.00046	3.9e-05	0.00025	0.0021	2e-07	2.4e-05	0.64	1.1e-05	5.9e-07	0.039	4.9e-05	0.12	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.097	0.25	0.00049	6.5e-05	9.3e-09	7.1e-05	0.00029	0.74	8.3e-05	6.3e-06	0.0015	0.0028	5.2e-06	0.0042	8.2e-15	0.0043	
M1	0.02	0.11	0.0011	0.0018	0.0018	0.3	4.6e-07	0.00049	0.43	0.0062	0.002	0.14	8.2e-07	5e-05	0.0022	0.0026	
M2	0.068	0.00012	0.0002	1.1e-06	4.4e-13	0.00061	0.36	0.0023	3e-08	0.0042	0.0015	0.0031	0.072	9.5e-05	0.56	0.00036	
M3	0.15	3.3e-07	0.002	0.11	8.1e-09	7.2e-05	0.079	0.0017	0.51	0.003	0.22	6.1e-08	1.3e-07	0.081	3.7e-11	2e-07	
M4	0.14	2.3e-06	0.0024	6.9e-07	0.77	0.00088	4.9e-09	5.8e-11	9.9e-08	0.012	3.3e-12	4.4e-13	1e-10	1.9e-08	0.22	0.0011	
M5	0.082	0.086	0.00097	0.047	0.6	0.0046	1.6e-06	0.00032	2.9e-05	1.8e-06	0.26	5.8e-14	0.0034	4.6e-11	6.8e-08	1.7e-11	
M6	0.16	3e-10	0.00062	0.25	0.00021	0.0001	0.088	6.5e-13	3.6e-10	0.66	8.6e-11	2.5e-11	3.8e-09	0.0018	3.2e-07	0.00063	
M7	0.11	2.1e-10	1.8e-11	1.3e-11	6.6e-06	0.49	0.084	0.43	0.00012	0.00083	2.1e-11	0.00058	1.8e-06	1.3e-08	5.2e-08	1.8e-06	
M8	0.15	3e-11	0.75	0.077	1.4e-06	1e-07	0.0052	0.00021	1.9e-06	0.0046	3.5e-10	0.16	9.1e-07	3.5e-08	4.9e-08	0.0018	
M9	0.029	0.0075	0.0059	0.016	0.21	2.1e-05	0.0012	0.0014	2.3e-05	0.11	0.0034	0.27	0.00022	0.37	0.002	0.0015	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.097	8.2e-09	0.007	2.9e-05	0.94	0.00029	0.00067	3.8e-10	1.1e-07	3.4e-09	0.024	9.7e-06	8.2e-07	0.0059	5.5e-07	0.024	
M1	0.02	0.0024	0.00047	0.47	0.0012	0.0054	3e-05	0.00016	0.018	0.00063	0.00015	0.028	0.00017	0.029	0.031	0.42	
M2	0.068	0.7	0.18	2.7e-05	8.9e-08	5.3e-05	2.1e-06	8.1e-08	0.0069	0.0011	0.11	3.2e-06	0.0011	5.6e-05	8.2e-05	0.0024	
M3	0.15	3.8e-08	6.5e-06	0.92	0.0016	7.4e-11	1.6e-06	2e-06	1.9e-11	6.5e-11	0.08	6.4e-05	4.2e-09	0.00019	0.0019	1.7e-07	
M4	0.14	4.1e-15	0.39	0.19	7.4e-11	6.6e-12	1.6e-05	3e-06	7.9e-08	9.7e-12	0.00027	1.4e-06	0.087	4.2e-08	0.34	5.2e-08	
M5	0.082	0.15	0.69	2.8e-05	0.00037	0.00053	0.00083	4.5e-08	9.9e-06	0.035	0.001	0.11	8.5e-06	0.0095	2.6e-05	6.6e-07	
M6	0.16	4.1e-10	2.1e-15	0.75	0.015	9.4e-12	1.9e-09	5.3e-07	0.0047	0.028	6.4e-09	1.7e-10	0.0016	3.7e-08	1.2e-14	0.2	
M7	0.11	0.00016	4.3e-10	6.9e-09	0.016	0.0009	5.8e-07	0.0015	3.6e-10	0.061	0.0037	0.91	2.5e-07	1.8e-08	0.0029	3.6e-05	
M8	0.15	3.5e-07	0.001	0.00024	2.7e-06	0.015	0.73	1.8e-05	9.1e-11	2.9e-05	2.9e-08	3.7e-10	5e-12	0.25	6.5e-08	9e-11	
M9	0.029	0.00015	0.0029	0.0069	3.7e-05	0.025	0.0023	0.029	0.26	0.27	0.38	7.5e-06	0.0011	0.019	0.0054	7.5e-06	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.097	2.4e-06	0.00029	0.00015	0.00061	0.053	0.00065	0.037	0.63	0.08	0.0021	0.00072	0.19	5.4e-06	3.8e-06	0.00016	
M1	0.02	0.051	0.00026	0.14	0.31	0.0053	0.00022	0.0073	0.0025	0.018	0.23	0.0025	0.0068	0.21	0.0096	0.012	
M2	0.068	0.00091	0.63	0.32	0.00058	0.00044	2.1e-05	0.014	0.028	6.1e-07	0.003	2.6e-05	3.8e-05	9.9e-06	0.00031	3.9e-07	
M3	0.15	1.1e-05	0.38	0.00018	0.0017	0.019	1.2e-05	3e-07	0.00012	0.00045	0.00012	1e-06	0.0025	1.3e-05	0.14	0.46	
M4	0.14	1.7e-06	0.17	0.58	2.8e-09	0.0041	6.4e-05	0.23	3.1e-09	2.6e-05	0.00054	2.4e-07	0.00026	9.8e-05	0.018	0.00026	
M5	0.082	0.12	0.00045	3.2e-05	0.039	0.1	2.4e-05	0.19	0.0037	0.48	0.0036	0.042	0.00044	1.6e-06	0.015	0.00025	
M6	0.16	3.9e-07	0.03	0.62	8.5e-07	0.32	1.2e-05	3.3e-06	8.8e-05	0.0058	5e-06	2e-08	0.02	0.00026	2.3e-06	1.1e-07	
M7	0.11	4.2e-08	0.012	3.1e-06	0.00022	0.0062	0.57	2.5e-06	0.0016	0.00044	0.032	7.3e-06	1.4e-06	0.0059	6.6e-06	0.37	
M8	0.15	4.5e-05	0.048	0.0016	0.19	0.32	2.9e-07	0.02	0.0034	0.21	0.069	7.3e-05	0.00051	0.13	0.0021	0.0015	
M9	0.029	0.0017	0.0068	0.0083	0.19	0.0061	0.17	1.4e-05	0.0054	0.0028	0.0056	0.19	0.071	0.11	0.19	0.041	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.097	1.2e-06	0.0014	0.15	0.42	3.7e-06	0.00019	0.0029	0.001	0.012	0.012	2.4e-06	0.29	0.00089	0.11	0.00035	
M1	0.02	0.02	0.041	0.21	0.0061	0.015	0.0023	0.048	0.19	0.005	0.13	0.081	0.0029	0.014	0.0071	0.22	
M2	0.068	0.00067	0.0094	0.00081	0.11	0.018	0.017	0.0051	0.022	0.093	0.47	0.0048	0.00035	0.074	0.00018	0.17	
M3	0.15	0.0047	0.15	0.0043	0.021	0.13	2.6e-07	2.2e-05	8.7e-11	0.00016	0.47	0.0019	1e-05	2.6e-05	3.5e-05	0.23	
M4	0.14	0.0054	0.57	0.00043	4.4e-05	0.012	0.0014	1.8e-09	0.00012	0.15	0.014	0.24	0.00028	0.0027	1.7e-05	0.0046	
M5	0.082	0.0017	0.068	0.0017	0.016	0.00085	3.4e-05	0.1	0.014	0.31	3.6e-06	5.3e-05	7.2e-05	0.48	0.012	0.0017	
M6	0.16	0.28	0.00075	4.7e-08	0.0061	0.00011	0.0018	0.0013	0.0069	0.49	0.032	5.2e-09	0.0026	1.7e-05	2.6e-05	0.18	
M7	0.11	0.0002	0.00014	0.032	0.036	0.0002	0.002	0.0011	0.0043	0.1	0.028	3e-06	0.38	0.41	0.00016	0.0048	
M8	0.15	0.0081	0.62	1.9e-06	8.9e-07	7.3e-05	0.00076	0.055	0.00012	0.0019	0.011	1.3e-05	0.13	0.11	0.056	0.017	
M9	0.029	0.005	0.0052	0.0024	0.24	0.033	0.57	0.0026	0.065	0.047	0.016	0.0066	0.00044	0.0017	8.4e-06	0.007	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.097	0.3	1.5e-05	0.26	4.8e-07	0.00026	0.00037	0.18	9e-07	0.22	0.00085	0.00064	0.00049	4.7e-05	1.2e-06	0.026	
M1	0.02	0.0013	1.1e-05	0.0043	0.016	0.0053	0.15	0.0058	0.61	0.063	0.011	0.12	0.00026	0.0053	0.012	9.5e-06	
M2	0.068	0.23	0.0033	1.2e-05	0.00024	0.0033	0.46	2.4e-08	1.5e-07	1.7e-08	0.0034	3.3e-07	0.3	2.9e-06	0.00034	5.2e-05	
M3	0.15	4.8e-12	1.2e-10	2.5e-07	3.5e-05	2.4e-08	0.014	0.00048	0.13	0.00061	0.053	5.4e-07	5.4e-06	0.0068	0.8	5.4e-05	
M4	0.14	5.5e-05	1.1e-07	5.4e-09	0.00021	0.34	2.2e-05	1.1e-06	0.00015	0.45	0.21	0.00018	6.9e-05	3.6e-07	2.1e-07	0.00032	
M5	0.082	8.3e-05	2.2e-07	0.54	4.4e-05	0.0057	1.1e-07	0.16	1.2e-08	1.4e-07	0.22	4.9e-08	4.5e-06	0.065	2.8e-11	0.0023	
M6	0.16	0.62	0.0028	0.0018	1.8e-11	3.2e-05	0.25	1.6e-11	5.4e-05	8.6e-08	0.0063	0.0017	0.00066	0.11	0.0073	1.1e-05	
M7	0.11	0.082	1.6e-06	0.0071	0.00083	1.4e-06	0.00024	0.75	0.00012	0.04	3.5e-10	6.5e-05	0.0004	0.031	0.023	0.064	
M8	0.15	0.0013	5.4e-05	0.34	0.0017	4.5e-05	1.8e-08	0.36	0.0015	0.00075	4.8e-09	8.6e-07	1.7e-06	0.29	0.0035	3.9e-14	
