model = A
nummemes  = 10, numlexes  = 15, numagents = 40
uniform = -1  syncstart = 1
mutrate = 1, penalty = 100
inner = 100, outer = 1000, printinterval = 1000
 Blocking: level 1 = 1           level 2 = 1           level 3 = 1           level 4 = 1
Loop structure:
	1000x {100 agents x[1memes x(1lexes x<1agents x1communications>)]}
Random number generator seeded with 123 
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
Comprehension 0.208
Comprehension 0.136
Comprehension 0.244
Comprehension 0.154
Comprehension 0.199
Comprehension 0.235
Comprehension 0.208
Comprehension 0.253
Comprehension 0.19
Comprehension 0.145
Comprehension 0.127
Comprehension 0.208
Comprehension 0.172
Comprehension 0.127
Comprehension 0.109
Comprehension 0.208
Comprehension 0.199
Comprehension 0.226
Comprehension 0.145
Comprehension 0.181
Comprehension 0.199
Comprehension 0.136
Comprehension 0.163
Comprehension 0.181
Comprehension 0.217
Comprehension 0.172
Comprehension 0.181
Comprehension 0.19
Comprehension 0.19
Comprehension 0.19
Comprehension 0.19
Comprehension 0.145
Comprehension 0.217
Comprehension 0.163
Comprehension 0.163
Comprehension 0.217
Comprehension 0.235
Comprehension 0.181
Comprehension 0.19
Comprehension 0.172
Comprehension 0.082
Comprehension 0.127
Comprehension 0.145
Comprehension 0.127
Comprehension 0.136
Comprehension 0.145
Comprehension 0.244
Comprehension 0.199
Comprehension 0.154
Comprehension 0.208
Comprehension 0.163
Comprehension 0.145
Comprehension 0.199
Comprehension 0.181
Comprehension 0.154
Comprehension 0.154
Comprehension 0.136
Comprehension 0.163
Comprehension 0.1
Comprehension 0.127
Comprehension 0.1
Comprehension 0.163
Comprehension 0.172
Comprehension 0.199
Comprehension 0.19
Comprehension 0.181
Comprehension 0.226
Comprehension 0.199
Comprehension 0.118
Comprehension 0.136
Comprehension 0.172
Comprehension 0.181
Comprehension 0.163
Comprehension 0.118
Comprehension 0.181
Comprehension 0.109
Comprehension 0.1
Comprehension 0.118
Comprehension 0.118
Comprehension 0.118
Comprehension 0.199
Comprehension 0.145
Comprehension 0.199
Comprehension 0.181
Comprehension 0.109
Comprehension 0.172
Comprehension 0.136
Comprehension 0.145
Comprehension 0.19
Comprehension 0.163
Comprehension 0.154
Comprehension 0.1
Comprehension 0.172
Comprehension 0.109
Comprehension 0.181
Comprehension 0.127
Comprehension 0.199
Comprehension 0.163
Comprehension 0.163
Comprehension 0.226
Comprehension 0.181
Comprehension 0.172
Comprehension 0.163
Comprehension 0.136
Comprehension 0.181
Comprehension 0.208
Comprehension 0.172
Comprehension 0.127
Comprehension 0.136
Comprehension 0.181
Comprehension 0.181
Comprehension 0.136
Comprehension 0.163
Comprehension 0.19
Comprehension 0.145
Comprehension 0.208
Comprehension 0.136
Comprehension 0.145
Comprehension 0.199
Comprehension 0.145
Comprehension 0.145
Comprehension 0.172
Comprehension 0.19
Comprehension 0.181
Comprehension 0.145
Comprehension 0.208
Comprehension 0.172
Comprehension 0.172
Comprehension 0.172
Comprehension 0.154
Comprehension 0.127
Comprehension 0.145
Comprehension 0.199
Comprehension 0.163
Comprehension 0.208
Comprehension 0.145
Comprehension 0.154
Comprehension 0.163
Comprehension 0.118
Comprehension 0.172
Comprehension 0.1
Comprehension 0.136
Comprehension 0.19
Comprehension 0.127
Comprehension 0.199
Comprehension 0.145
Comprehension 0.145
Comprehension 0.1
Comprehension 0.154
Comprehension 0.136
Comprehension 0.145
Comprehension 0.181
Comprehension 0.127
Comprehension 0.154
Comprehension 0.181
Comprehension 0.145
Comprehension 0.154
Comprehension 0.145
Comprehension 0.109
Comprehension 0.127
Comprehension 0.172
Comprehension 0.109
Comprehension 0.172
Comprehension 0.1
Comprehension 0.154
Comprehension 0.154
Comprehension 0.127
Comprehension 0.172
Comprehension 0.181
Comprehension 0.154
Comprehension 0.154
Comprehension 0.145
Comprehension 0.091
Comprehension 0.109
Comprehension 0.172
Comprehension 0.226
Comprehension 0.118
Comprehension 0.136
Comprehension 0.181
Comprehension 0.118
Comprehension 0.154
Comprehension 0.163
Comprehension 0.127
Comprehension 0.136
Comprehension 0.208
Comprehension 0.172
Comprehension 0.136
Comprehension 0.199
Comprehension 0.136
Comprehension 0.145
Comprehension 0.145
Comprehension 0.1
Comprehension 0.136
Comprehension 0.109
Comprehension 0.136
Comprehension 0.163
Comprehension 0.181
Comprehension 0.154
Comprehension 0.127
Comprehension 0.217
Comprehension 0.19
Comprehension 0.145
Comprehension 0.127
Comprehension 0.127
Comprehension 0.172
Comprehension 0.145
Comprehension 0.091
Comprehension 0.226
Comprehension 0.136
Comprehension 0.154
Comprehension 0.127
Comprehension 0.136
Comprehension 0.118
Comprehension 0.163
Comprehension 0.109
Comprehension 0.109
Comprehension 0.172
Comprehension 0.136
Comprehension 0.109
Comprehension 0.154
Comprehension 0.145
Comprehension 0.172
Comprehension 0.181
Comprehension 0.163
Comprehension 0.163
Comprehension 0.19
Comprehension 0.127
Comprehension 0.172
Comprehension 0.127
Comprehension 0.127
Comprehension 0.163
Comprehension 0.163
Comprehension 0.208
Comprehension 0.199
Comprehension 0.154
Comprehension 0.154
Comprehension 0.118
Comprehension 0.163
Comprehension 0.199
Comprehension 0.19
Comprehension 0.199
Comprehension 0.136
Comprehension 0.154
Comprehension 0.109
Comprehension 0.172
Comprehension 0.082
Comprehension 0.181
Comprehension 0.145
Comprehension 0.1
Comprehension 0.1
Comprehension 0.181
Comprehension 0.181
Comprehension 0.163
Comprehension 0.136
Comprehension 0.109
Comprehension 0.145
Comprehension 0.118
Comprehension 0.136
Comprehension 0.109
Comprehension 0.127
Comprehension 0.181
Comprehension 0.172
Comprehension 0.145
Comprehension 0.127
Comprehension 0.136
Comprehension 0.19
Comprehension 0.181
Comprehension 0.118
Comprehension 0.154
Comprehension 0.181
Comprehension 0.145
Comprehension 0.199
Comprehension 0.226
Comprehension 0.073
Comprehension 0.118
Comprehension 0.109
Comprehension 0.172
Comprehension 0.199
Comprehension 0.163
Comprehension 0.127
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.53	0.00012	0.0014	0.026	0.0029	4e-06	0.01	7.4e-09	0.23	0.00079	0.042	4.5e-09	0.16	9e-05	5.4e-07	
M1	0.1	0.022	1.2e-07	0.094	2.2e-07	0.04	0.016	1.8e-07	0.81	0.00016	3.6e-11	9.6e-08	5.4e-08	0.0041	0.01	0.0022	
M2	0.1	0.63	0.0072	0.00017	0.00073	0.06	1.5e-05	2.1e-05	2.5e-08	4.7e-11	0.0054	0.26	4.2e-06	4.2e-06	0.0086	0.026	
M3	0.1	2.9e-07	0.018	1e-06	0.013	0.0096	1.2e-05	7.7e-05	0.0088	2.8e-07	0.0014	0.00029	8.4e-06	0.42	0.04	0.49	
M4	0.1	2e-07	7.2e-08	0.025	6.3e-08	0.00012	0.0013	0.015	0.013	5.3e-05	0.0082	2e-06	0.91	0.027	0.00025	0.0008	
M5	0.1	1.8e-06	4.8e-05	5e-08	7.4e-08	8.5e-07	0.0085	0.0055	0.0003	3.3e-09	2.2e-05	0.42	0.56	6e-05	1.4e-07	1.2e-06	
M6	0.1	6.6e-07	0.15	4.9e-06	8.8e-05	8.4e-05	0.0001	2.5e-05	0.052	5.4e-07	0.27	4.9e-05	0.47	0.00019	0.053	4e-07	
M7	0.1	3.4e-11	4.6e-08	0.00018	2.5e-08	0.0004	0.02	0.00052	0.62	0.0029	0.31	3.5e-07	0.041	9.6e-06	1.2e-05	2.6e-08	
M8	0.1	1.4e-07	6.9e-07	0.004	0.032	3.6e-05	4.3e-07	0.18	0.0062	4e-06	0.00026	0.00082	0.00068	0.78	0.00031	5.4e-09	
M9	0.1	0.00049	0.0011	0.27	5.1e-06	0.16	6.4e-06	0.074	3.3e-06	0.43	0.037	1.8e-06	3.1e-05	7.2e-05	0.023	0.0038	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.027	0.83	0.0044	8.4e-08	1.2e-05	0.064	7.3e-05	1.4e-06	1.1e-08	0.011	2.8e-06	0.053	1.2e-13	0.0063	0.0011	
M1	0.1	2.9e-05	8.7e-06	0.093	9.5e-07	0.0082	0.0013	5.6e-05	0.00014	0.13	0.00021	2.1e-05	0.0003	3.7e-07	4.8e-05	0.76	
M2	0.1	0.00063	0.00016	0.0003	0.00019	3.4e-07	7.3e-06	0.0017	7.4e-06	0.00054	0.029	0.44	8e-09	6.3e-07	0.25	0.28	
M3	0.1	0.61	0.14	4.8e-05	6.8e-06	0.00023	1.1e-05	0.16	1.5e-07	2.9e-05	0.058	0.00021	5.6e-08	0.034	0.00011	5e-08	
M4	0.1	0.015	1.8e-11	0.00063	8.9e-06	2.6e-05	0.0073	8.9e-09	0.043	0.00023	9e-09	1.7e-05	0.93	5.2e-05	0.00024	1.9e-05	
M5	0.1	0.00032	0.019	8.8e-10	0.18	0.0048	1.6e-05	1.5e-05	1.7e-05	0.11	0.33	0.00093	0.00074	1.3e-08	0.14	0.21	
M6	0.1	7.8e-08	0.00051	0.077	5.3e-05	4e-05	0.065	0.0033	2.3e-05	9.6e-07	0.082	0.00048	0.77	9.8e-05	0.00062	0.00028	
M7	0.1	0.21	0.015	0.37	2.7e-08	1e-05	0.0014	0.0065	0.011	0.067	0.024	0.16	0.12	1.5e-05	4.5e-10	0.0014	
M8	0.1	0.047	0.0037	0.016	0.00059	3e-07	0.43	0.28	0.052	1.7e-07	0.0001	0.17	0.0027	0.00047	0.0053	9.3e-08	
M9	0.1	8.2e-07	0.0094	4.5e-08	6.2e-06	0.0054	0.00026	0.85	4.5e-06	2.4e-06	0.0031	9.7e-06	3.5e-07	0.0008	0.068	0.06	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.00064	1.3e-07	2.1e-06	3.4e-06	5.1e-07	0.48	0.45	3.3e-06	0.017	1.5e-05	0.046	0.00027	0.0024	1.6e-07	1.5e-07	
M1	0.1	1.6e-06	0.24	2e-10	2.6e-06	2.9e-05	0.006	2.9e-05	5.8e-05	0.36	0.0067	2.8e-06	2.7e-07	7.4e-07	0.26	0.13	
M2	0.1	0.00026	0.03	0.00068	2.1e-05	1e-06	6.7e-10	0.62	1.9e-07	4e-05	8.5e-06	2.8e-05	0.009	0.12	0.22	0.00022	
M3	0.1	4e-05	0.046	0.00021	0.15	4.3e-08	0.00026	5.3e-07	0.16	0.00024	8.5e-06	0.0034	0.0059	0.63	0.00066	0.001	
M4	0.1	0.61	2.2e-07	1.3e-07	6.9e-09	0.003	0.019	0.046	0.15	2.4e-06	0.00053	6.8e-12	0.11	0.007	0.045	0.0083	
M5	0.1	7.1e-06	0.0013	3.5e-07	0.0065	0.06	0.46	0.0078	7.8e-05	8.9e-07	0.0015	0.41	0.00032	7.8e-06	1.1e-09	0.049	
M6	0.1	0.28	1.9e-07	4.8e-06	8.6e-09	4e-10	0.0056	0.00017	0.021	1e-08	0.098	0.58	4e-08	0.018	1.2e-05	0.00062	
M7	0.1	0.023	0.0052	3.1e-07	0.35	0.002	0.083	0.079	0.00025	0.02	0.25	0.0075	9.6e-05	0.0079	0.15	0.018	
M8	0.1	5.2e-06	1.6e-06	0.066	0.35	0.0043	3.7e-05	0.0081	0.0013	0.00084	0.0036	0.0029	9.4e-09	2.4e-05	0.07	0.49	
M9	0.1	0.037	0.0017	0.00019	0.00081	0.36	9e-05	0.43	0.00026	2e-05	1.4e-05	0.17	5.6e-07	2.6e-06	1.2e-06	0.00031	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.00033	0.1	0.82	0.0027	9.3e-07	0.071	5.9e-09	7.8e-08	3.5e-09	2e-05	3.8e-08	3.4e-11	5e-05	2.1e-07	5.8e-05	
M1	0.1	0.015	6.2e-05	8.5e-06	0.92	1e-07	0.00087	4.6e-11	0.0093	0.0024	0.034	1.3e-07	5.4e-05	3.1e-09	2.9e-13	0.02	
M2	0.1	5.6e-08	0.0094	0.01	0.11	7.7e-05	0.036	2.3e-06	0.47	6.7e-08	0.0066	0.00028	4.7e-07	8.6e-05	0.36	1.7e-07	
M3	0.1	7.8e-09	4.2e-08	0.089	1.5e-05	0.096	0.00071	0.0013	0.57	1.5e-06	5.6e-07	0.032	1.3e-06	0.2	0.00087	0.0085	
M4	0.1	0.36	0.52	0.0023	3.7e-06	6.3e-05	0.00058	0.022	0.00015	2.6e-10	1.1e-05	1.6e-06	0.095	2.6e-08	7.1e-06	0.0021	
M5	0.1	0.085	0.00013	0.45	0.00032	0.0043	1.6e-05	2.2e-05	1.2e-06	6.8e-06	0.00055	4.1e-05	0.46	4.6e-06	3.9e-06	1.7e-05	
M6	0.1	0.0011	0.0013	0.41	2.2e-09	8.3e-05	5e-09	0.038	0.00025	1.9e-06	0.24	6.5e-07	9.9e-05	0.0034	4.7e-07	0.31	
M7	0.1	0.0012	1.1e-05	4.3e-07	0.3	4e-07	4.7e-07	0.003	4.4e-08	0.021	0.2	0.47	0.0047	3.4e-05	3e-07	9.6e-10	
M8	0.1	0.093	3e-07	1.6e-05	0.00047	6.4e-05	0.27	2.6e-09	0.055	0.00037	1.5e-05	0.11	2.3e-12	8.6e-08	0.00033	0.47	
M9	0.1	3.3e-05	0.00039	0.00027	0.32	5.5e-06	0.0022	0.11	0.0002	0.0027	5.8e-06	0.00076	0.00086	1.6e-05	0.56	3.7e-05	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.47	0.23	7.2e-07	1.8e-07	9.7e-07	0.0019	5.9e-05	0.084	0.0035	0.0028	0.21	8.9e-07	0.00012	3e-06	1.1e-05	
M1	0.1	0.0016	0.00011	0.00015	0.15	0.0016	5e-07	1.3e-06	2.3e-05	0.00012	6.1e-06	0.73	0.024	1.1e-06	0.0022	0.094	
M2	0.1	1.5e-08	2.6e-12	0.00062	0.0022	0.33	2.9e-07	7.2e-05	0.073	3.7e-06	0.39	0.028	3.8e-09	1.6e-07	0.18	5.5e-05	
M3	0.1	0.16	2.1e-06	2.3e-10	0.00013	1.7e-07	0.11	1.7e-06	6.5e-06	0.71	1e-05	4.2e-09	0.017	0.0018	5.6e-05	0.00012	
M4	0.1	0.0025	4.1e-08	2.3e-05	0.0035	6.7e-06	8e-11	0.32	0.38	0.13	0.001	1.1e-07	0.0048	0.00035	0.16	2.1e-06	
M5	0.1	6.7e-07	0.00011	0.0014	1.4e-08	2.3e-05	5.6e-08	3.4e-07	0.61	2.9e-05	2.6e-05	0.32	1e-07	0.064	0.0021	4.2e-09	
M6	0.1	0.27	0.0001	9.5e-08	6.4e-09	2e-09	6.9e-08	0.0046	0.00066	3.4e-07	0.71	3.6e-08	3.8e-06	0.0063	0.0012	4.5e-06	
M7	0.1	0.22	0.0057	0.15	0.00058	0.019	0.55	3.7e-11	9.7e-06	0.018	2.5e-10	2.2e-05	0.0095	2.1e-08	1.3e-06	0.025	
M8	0.1	0.062	0.0018	8.8e-06	6.7e-05	0.26	0.00057	0.017	0.13	0.054	5.8e-06	0.00081	0.0025	0.48	8.6e-06	3.6e-06	
M9	0.1	3.4e-10	2.3e-06	0.0052	0.0086	6.8e-05	0.00049	0.37	0.027	6e-08	0.041	1.4e-08	8.6e-12	0.00012	0.54	0.0044	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.037	0.012	0.028	0.18	2.5e-06	0.19	3.6e-06	0.022	9.2e-07	0.00023	0.23	0.31	3.7e-07	0.0002	2.1e-08	
M1	0.1	4.5e-06	0.015	2.9e-05	3.9e-05	0.03	5.9e-07	8.9e-07	0.063	0.0031	3.5e-05	7.1e-06	0.0058	3.2e-06	1.4e-06	0.88	
M2	0.1	4.5e-06	5.8e-06	1.3e-06	7.1e-06	0.19	0.00025	3.7e-08	2.4e-05	0.00043	0.12	0.005	0.62	0.00095	0.064	3e-06	
M3	0.1	4.3e-13	2.8e-06	0.019	9e-07	0.0032	2.2e-06	1.5e-05	0.087	0.46	0.031	1.9e-05	0.019	0.38	6.6e-05	0.0013	
M4	0.1	0.74	1.7e-09	0.00085	0.00036	0.00087	0.0043	0.0003	0.0042	0.25	0.00056	0.00097	7.2e-05	2.2e-10	0.001	0.0058	
M5	0.1	5.6e-06	5.7e-08	0.014	0.00089	0.0002	0.0025	0.00013	0.088	8.4e-07	5.8e-09	0.00062	0.34	0.55	0.00038	0.00018	
M6	0.1	5.8e-06	4.9e-06	9.2e-08	5.4e-05	1.2e-11	0.0015	0.00088	0.0019	7.7e-06	0.72	0.00018	0.039	0.00081	5.3e-08	0.24	
M7	0.1	3.4e-05	0.057	0.00027	4.6e-06	0.0023	0.0011	1.1e-07	0.18	0.63	0.13	1.3e-06	1.6e-09	0.00027	8.6e-07	0.00022	
M8	0.1	0.034	0.0065	0.16	2.1e-06	0.012	4.6e-07	0.14	0.098	0.0054	0.00024	0.012	1.8e-13	0.38	1.9e-05	0.15	
M9	0.1	1.8e-10	0.016	0.2	2.4e-07	2.5e-06	3e-06	0.49	0.1	0.19	4.2e-06	8.5e-05	0.0018	4.2e-05	3.1e-08	0.00041	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.043	4.2e-06	8.1e-06	3.5e-08	0.0014	0.0088	0.85	0.003	0.001	0.0022	0.081	9.5e-05	5.3e-10	0.00018	0.0082	
M1	0.1	0.00021	0.021	0.039	0.25	3.1e-07	0.63	0.01	0.018	0.00011	0.03	0.0012	0.00037	0.00015	9.5e-05	0.002	
M2	0.1	9.2e-06	2.9e-05	0.0013	7e-05	0.0044	0.00041	0.28	0.27	0.00054	0.0038	7e-06	1.7e-09	5.6e-09	0.34	0.11	
M3	0.1	0.0039	0.37	2e-07	0.2	0.0034	0.0025	0.056	4.3e-06	0.012	0.03	6.8e-05	1.2e-09	0.31	1.5e-05	0.011	
M4	0.1	1e-05	0.012	6.3e-05	0.0036	0.75	0.0024	4.6e-09	1.1e-09	9.8e-07	0.00023	0.0032	0.15	0.054	0.025	2.7e-06	
M5	0.1	0.00029	0.0022	0.011	0.00061	0.0011	0.71	0.00011	2.8e-05	0.0024	0.00083	0.2	0.00028	0.0014	0.014	0.057	
M6	0.1	4.9e-06	9.9e-08	0.46	0.0025	2.6e-08	0.0064	0.011	0.4	0.0015	0.0031	7.3e-06	6e-06	0.00016	0.12	0.00072	
M7	0.1	2.3e-07	0.0004	0.0001	0.11	0.071	4.8e-06	8.7e-05	2.8e-05	2.4e-05	0.65	1.3e-05	2.8e-10	0.17	3.2e-06	0.00023	
M8	0.1	0.6	0.00035	0.011	0.0025	0.0034	0.00084	2.1e-06	0.13	0.1	0.0021	0.00027	0.004	1e-05	0.14	8.4e-06	
M9	0.1	2.5e-09	0.0004	0.00061	7e-05	2.8e-08	0.73	0.00027	0.085	0.00056	4.3e-05	0.057	9.3e-06	5.7e-07	1.5e-12	0.12	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.81	0.0022	0.12	0.001	1.7e-05	5.8e-07	0.00058	3.2e-10	0.013	0.038	4e-07	0.0038	0.01	1.7e-05	1.3e-05	
M1	0.1	0.033	0.001	0.65	0.0028	1.8e-05	2e-07	0.00091	2.6e-05	0.007	0.0015	0.012	0.036	0.00032	2.4e-08	0.26	
M2	0.1	1.5e-05	0.0038	3.8e-10	2.6e-05	5.4e-07	0.00094	2.8e-05	0.7	0.3	5.2e-06	0.00012	2.8e-06	2.4e-09	0.00056	0.00012	
M3	0.1	2.2e-09	0.079	0.00018	0.36	6e-07	0.064	2.9e-15	0.0019	1.6e-07	0.0041	6.1e-08	0.00064	0.04	0.45	0.00099	
M4	0.1	0.017	0.008	0.46	0.014	0.0004	0.00015	0.082	0.00011	0.018	0.00011	7.8e-05	5.8e-06	6e-08	0.23	0.17	
M5	0.1	0.0001	6.7e-06	0.035	1.2e-06	0.023	2.7e-05	5.1e-06	1.9e-06	0.4	0.00055	0.53	2.4e-09	9.7e-07	4.1e-08	0.0098	
M6	0.1	4.4e-06	0.002	0.024	8.7e-08	8.8e-08	0.1	0.00021	3.8e-07	0.028	0.59	0.13	6.3e-06	2.4e-06	0.13	6.1e-09	
M7	0.1	0.058	0.0002	6.9e-05	0.00052	0.22	1.1e-10	0.00037	3.1e-07	0.32	9.9e-06	0.075	3.1e-05	0.31	0.0068	0.0038	
M8	0.1	7e-05	0.00012	0.0078	0.0001	0.001	0.12	0.00039	0.22	0.001	0.32	0.012	4.9e-06	0.001	8.9e-08	0.32	
M9	0.1	1.5e-08	0.00085	4.4e-06	0.015	4.7e-05	0.016	0.075	0.0004	0.0035	0.011	0.88	8.4e-05	5.8e-06	2.3e-05	4.6e-05	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.15	0.00053	3.6e-07	1.2e-07	0.00071	0.036	2.3e-05	0.19	0.63	0.00042	8.3e-05	2e-05	1.2e-05	8.8e-07	1.1e-11	
M1	0.1	0.01	0.00054	0.00016	0.0028	0.00013	0.02	2.6e-08	8.8e-05	0.00016	0.00024	0.16	1e-06	0.00011	0.018	0.79	
M2	0.1	0.0003	1.7e-07	0.59	0.0034	9.3e-11	3.9e-08	0.0036	7.5e-08	2.3e-05	0.0044	0.00095	0.065	0.14	0.0013	0.19	
M3	0.1	0.0028	0.045	0.00073	0.00022	0.00049	0.029	0.44	0.0012	0.004	4.8e-06	0.027	0.057	0.011	6e-05	0.38	
M4	0.1	8.2e-05	0.16	0.0024	0.00041	2.5e-07	0.00016	8.2e-08	2.2e-05	0.0012	2.5e-06	0.33	3.2e-05	0.00048	0.49	0.015	
M5	0.1	0.086	0.35	4.9e-09	0.0015	3.8e-05	1.6e-05	0.018	0.00051	0.48	1.4e-07	0.00021	0.0033	9.7e-06	0.066	0.00048	
M6	0.1	0.22	0.63	0.0038	0.00018	6e-06	7.9e-08	7.9e-08	0.00033	1.2e-05	0.0037	0.0012	2.6e-05	0.0017	0.13	1.5e-07	
M7	0.1	7.9e-07	0.0041	0.00057	0.37	0.29	3.3e-08	1.5e-08	1.6e-06	1.6e-05	6.6e-07	1.9e-05	4.2e-06	1.9e-07	0.041	0.29	
M8	0.1	0.0018	0.00032	2.5e-07	0.00036	0.0027	0.0061	0.11	0.88	1.3e-06	1.4e-07	0.00039	0.00099	0.001	2.4e-08	4.2e-06	
M9	0.1	3.5e-05	3.7e-08	0.0063	0.75	0.0031	0.034	0.11	0.00075	0.00076	0.039	3.7e-07	0.051	0.00048	3.6e-05	0.0064	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.00018	7.8e-08	0.00057	0.062	0.068	1.9e-06	4.7e-08	0.0069	3.7e-07	0.00046	0.013	0.33	0.49	0.00012	0.027	
M1	0.1	6.9e-09	0.0052	4.9e-07	4.2e-06	2.8e-07	0.016	0.057	0.0042	0.9	0.0015	0.0011	0.00035	0.01	0.00044	1.8e-05	
M2	0.1	0.005	2.3e-07	0.0003	2.1e-05	7.2e-05	0.0042	0.0039	0.012	0.088	1.2e-06	9.1e-08	3e-05	0.059	0.83	4.3e-05	
M3	0.1	0.0089	0.12	0.35	0.013	3.2e-06	0.007	0.039	0.011	6.9e-05	1.7e-05	0.053	5.4e-08	0.045	0.35	6.9e-05	
M4	0.1	1.1e-07	1.4e-06	1.3e-08	0.0012	0.82	6.3e-06	0.0033	0.047	6.5e-11	0.13	0.00025	0.00052	2.5e-06	1.1e-06	1.8e-08	
M5	0.1	8.5e-06	0.00025	0.00071	0.029	1.4e-05	0.19	2.1e-05	6.6e-05	3.5e-06	0.00062	0.66	0.0002	0.00067	5.9e-09	0.11	
M6	0.1	0.035	0.57	0.0017	0.00044	1.4e-08	2.8e-06	0.046	0.00024	0.0017	0.013	2.1e-05	0.002	0.0034	2.4e-07	0.32	
M7	0.1	2e-05	1.8e-09	1.6e-10	1.8e-10	0.00091	3.4e-10	7e-07	0.087	0.68	0.23	0.0011	4e-08	0.0016	1.2e-06	9e-06	
M8	0.1	7.9e-06	2.7e-06	0.00063	5.8e-05	0.0061	0.0026	0.78	0.15	5.3e-05	0.042	4.5e-05	0.00063	0.00023	0.01	0.00016	
M9	0.1	0.18	0.0006	0.00011	1.1e-07	1.8e-06	5.7e-06	0.64	7.5e-05	0.0005	8.3e-06	0.17	0.00034	0.00097	6.7e-06	6.3e-06	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.37	2.4e-06	9.2e-06	0.008	0.0057	7.5e-10	0.014	0.00056	5.5e-08	0.041	8.9e-10	0.52	2.1e-08	0.042	2.4e-05	
M1	0.1	8.3e-07	0.011	0.0061	5.4e-06	0.0097	0.34	0.00042	0.05	0.098	0.0012	6.2e-06	4.9e-07	0.00012	0.00069	0.49	
M2	0.1	0.00016	0.00067	0.014	1.1e-07	0.011	0.22	2.5e-06	0.47	9.3e-05	0.28	5e-07	0.0023	0.00012	0.00084	3.1e-05	
M3	0.1	0.32	0.014	0.14	0.00013	0.0049	6.8e-05	2e-05	9.4e-08	0.005	2.9e-05	2.4e-05	0.0002	0.006	0.0013	0.52	
M4	0.1	0.15	0.01	7.2e-06	1.6e-05	2.8e-05	0.58	2.9e-07	8.4e-05	0.00016	3.3e-11	1e-07	0.21	0.037	0.0097	0.00013	
M5	0.1	0.00093	1e-06	0.2	8.2e-10	0.00037	0.0078	0.00022	0.0018	2.2e-08	0.19	0.036	0.55	0.0012	0.00062	0.0093	
M6	0.1	5.9e-09	9.8e-05	0.00011	5.8e-05	0.00013	1.1e-08	0.32	0.0014	0.012	0.21	5.8e-06	0.0005	0.45	0.00025	0.014	
M7	0.1	0.0043	0.011	1.3e-08	7.7e-05	0.00014	0.00059	0.096	4.9e-05	0.84	0.0014	9.2e-08	0.018	0.00013	0.00097	0.027	
M8	0.1	4.7e-06	0.0018	0.0017	0.71	5e-07	3.1e-08	7.8e-09	0.0071	0.046	3.8e-06	1.9e-06	2.2e-06	9e-06	4.3e-07	0.23	
M9	0.1	0.015	0.11	5.6e-09	1.7e-07	0.25	4.2e-07	0.00099	1.3e-05	0.024	0.1	0.00018	1.1e-07	5.5e-08	0.23	0.27	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.4	0.028	0.34	3e-07	0.00042	1.5e-06	0.22	3.2e-05	1e-06	0.00098	1.7e-06	0.00054	0.0076	1.3e-07	0.006	
M1	0.1	0.00023	0.033	5.9e-09	1.1e-11	0.13	0.0054	0.0075	1.9e-05	0.00011	2.2e-10	8.8e-08	3.4e-06	0.31	5.8e-06	0.51	
M2	0.1	1.7e-06	0.35	2e-08	7.5e-07	2e-07	0.077	0.55	0.0043	0.0024	0.012	0.0012	1.8e-05	2.7e-07	0.00055	1.4e-08	
M3	0.1	8.5e-05	2.6e-10	0.0071	0.0067	1.5e-05	0.015	0.41	2e-08	0.019	2e-05	0.0029	0.0069	0.46	0.0042	0.073	
M4	0.1	0.045	0.056	7.5e-05	0.0024	2.5e-08	0.00031	4.6e-08	0.0075	0.036	1e-08	6.1e-06	0.03	0.011	0.00074	0.81	
M5	0.1	0.00049	6.6e-07	5.9e-05	0.08	9.3e-06	1.8e-06	0.45	0.0043	0.037	5.2e-05	8.4e-05	1.7e-07	0.099	0.0008	0.33	
M6	0.1	3e-07	0.0011	4.5e-06	4e-06	4.7e-06	4.6e-07	0.79	1.1e-08	9.3e-07	0.021	0.00015	0.19	6.7e-05	0.00099	0.00077	
