Provide nummemes, numlexes, and numagents (e.g., 10 15 40)
10 15 40
nummemes  = 10, numlexes  = 15, numagents = 40
uniform (-1, 0 or 1), and syncstart (+1, -1, or 0)
-1 -1
uniform = -1 syncstart = -1
Provide mutrate and penalty (e.g., 1 100)
1 100
mutrate = 1, penalty = 100
Provide inner and outer iteration count, printinterval (e.g., 4800 180000 1)
100 1000

inner = 100, outer = 1000
Provide unsigned integers and end file to seed random number generator
Random number generator seeded with 
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
Comprehension 0.217
Comprehension 0.163
Comprehension 0.172
Comprehension 0.181
Comprehension 0.253
Comprehension 0.208
Comprehension 0.145
Comprehension 0.136
Comprehension 0.253
Comprehension 0.127
Comprehension 0.28
Comprehension 0.19
Comprehension 0.235
Comprehension 0.181
Comprehension 0.19
Comprehension 0.154
Comprehension 0.262
Comprehension 0.127
Comprehension 0.154
Comprehension 0.19
Comprehension 0.172
Comprehension 0.208
Comprehension 0.163
Comprehension 0.145
Comprehension 0.208
Comprehension 0.208
Comprehension 0.19
Comprehension 0.136
Comprehension 0.199
Comprehension 0.226
Comprehension 0.199
Comprehension 0.181
Comprehension 0.253
Comprehension 0.208
Comprehension 0.163
Comprehension 0.19
Comprehension 0.199
Comprehension 0.145
Comprehension 0.154
Comprehension 0.172
Comprehension 0.172
Comprehension 0.145
Comprehension 0.262
Comprehension 0.154
Comprehension 0.163
Comprehension 0.145
Comprehension 0.181
Comprehension 0.181
Comprehension 0.19
Comprehension 0.118
Comprehension 0.226
Comprehension 0.145
Comprehension 0.127
Comprehension 0.208
Comprehension 0.172
Comprehension 0.208
Comprehension 0.163
Comprehension 0.19
Comprehension 0.172
Comprehension 0.172
Comprehension 0.199
Comprehension 0.19
Comprehension 0.145
Comprehension 0.181
Comprehension 0.145
Comprehension 0.172
Comprehension 0.118
Comprehension 0.235
Comprehension 0.19
Comprehension 0.181
Comprehension 0.217
Comprehension 0.181
Comprehension 0.226
Comprehension 0.181
Comprehension 0.172
Comprehension 0.226
Comprehension 0.226
Comprehension 0.253
Comprehension 0.208
Comprehension 0.136
Comprehension 0.172
Comprehension 0.19
Comprehension 0.172
Comprehension 0.127
Comprehension 0.172
Comprehension 0.172
Comprehension 0.181
Comprehension 0.19
Comprehension 0.172
Comprehension 0.154
Comprehension 0.163
Comprehension 0.217
Comprehension 0.136
Comprehension 0.226
Comprehension 0.19
Comprehension 0.235
Comprehension 0.226
Comprehension 0.145
Comprehension 0.19
Comprehension 0.154
Comprehension 0.181
Comprehension 0.19
Comprehension 0.217
Comprehension 0.145
Comprehension 0.181
Comprehension 0.181
Comprehension 0.136
Comprehension 0.19
Comprehension 0.244
Comprehension 0.271
Comprehension 0.172
Comprehension 0.145
Comprehension 0.199
Comprehension 0.199
Comprehension 0.253
Comprehension 0.163
Comprehension 0.172
Comprehension 0.19
Comprehension 0.199
Comprehension 0.127
Comprehension 0.163
Comprehension 0.19
Comprehension 0.136
Comprehension 0.1
Comprehension 0.199
Comprehension 0.136
Comprehension 0.199
Comprehension 0.19
Comprehension 0.163
Comprehension 0.181
Comprehension 0.172
Comprehension 0.172
Comprehension 0.163
Comprehension 0.181
Comprehension 0.217
Comprehension 0.19
Comprehension 0.217
Comprehension 0.208
Comprehension 0.217
Comprehension 0.208
Comprehension 0.235
Comprehension 0.181
Comprehension 0.19
Comprehension 0.235
Comprehension 0.136
Comprehension 0.19
Comprehension 0.199
Comprehension 0.136
Comprehension 0.172
Comprehension 0.145
Comprehension 0.199
Comprehension 0.181
Comprehension 0.226
Comprehension 0.136
Comprehension 0.154
Comprehension 0.163
Comprehension 0.235
Comprehension 0.127
Comprehension 0.145
Comprehension 0.163
Comprehension 0.136
Comprehension 0.235
Comprehension 0.199
Comprehension 0.199
Comprehension 0.136
Comprehension 0.181
Comprehension 0.181
Comprehension 0.154
Comprehension 0.163
Comprehension 0.172
Comprehension 0.262
Comprehension 0.154
Comprehension 0.19
Comprehension 0.208
Comprehension 0.181
Comprehension 0.208
Comprehension 0.172
Comprehension 0.145
Comprehension 0.181
Comprehension 0.199
Comprehension 0.163
Comprehension 0.19
Comprehension 0.163
Comprehension 0.127
Comprehension 0.136
Comprehension 0.172
Comprehension 0.145
Comprehension 0.1
Comprehension 0.172
Comprehension 0.217
Comprehension 0.154
Comprehension 0.145
Comprehension 0.145
Comprehension 0.181
Comprehension 0.145
Comprehension 0.163
Comprehension 0.199
Comprehension 0.181
Comprehension 0.19
Comprehension 0.172
Comprehension 0.172
Comprehension 0.1
Comprehension 0.181
Comprehension 0.217
Comprehension 0.208
Comprehension 0.217
Comprehension 0.208
Comprehension 0.217
Comprehension 0.181
Comprehension 0.154
Comprehension 0.172
Comprehension 0.172
Comprehension 0.172
Comprehension 0.154
Comprehension 0.208
Comprehension 0.226
Comprehension 0.19
Comprehension 0.154
Comprehension 0.172
Comprehension 0.208
Comprehension 0.181
Comprehension 0.136
Comprehension 0.181
Comprehension 0.136
Comprehension 0.136
Comprehension 0.199
Comprehension 0.145
Comprehension 0.217
Comprehension 0.118
Comprehension 0.181
Comprehension 0.136
Comprehension 0.118
Comprehension 0.172
Comprehension 0.208
Comprehension 0.208
Comprehension 0.154
Comprehension 0.136
Comprehension 0.154
Comprehension 0.145
Comprehension 0.145
Comprehension 0.172
Comprehension 0.091
Comprehension 0.172
Comprehension 0.136
Comprehension 0.127
Comprehension 0.19
Comprehension 0.1
Comprehension 0.226
Comprehension 0.1
Comprehension 0.145
Comprehension 0.136
Comprehension 0.118
Comprehension 0.145
Comprehension 0.154
Comprehension 0.109
Comprehension 0.127
Comprehension 0.136
Comprehension 0.118
Comprehension 0.163
Comprehension 0.172
Comprehension 0.127
Comprehension 0.172
Comprehension 0.172
Comprehension 0.163
Comprehension 0.145
Comprehension 0.118
Comprehension 0.145
Comprehension 0.109
Comprehension 0.154
Comprehension 0.172
Comprehension 0.208
Comprehension 0.19
Comprehension 0.127
Comprehension 0.145
Comprehension 0.154
Comprehension 0.118
Comprehension 0.154
Comprehension 0.172
Comprehension 0.19
Comprehension 0.127
Comprehension 0.145
Comprehension 0.172
Comprehension 0.19
Comprehension 0.172
Comprehension 0.127
Comprehension 0.1
Comprehension 0.163
Comprehension 0.19
Comprehension 0.19
Comprehension 0.127
Comprehension 0.145
Comprehension 0.163
Comprehension 0.172
Comprehension 0.181
Comprehension 0.136
Comprehension 0.163
Comprehension 0.19
Comprehension 0.235
Comprehension 0.19
Comprehension 0.172
Comprehension 0.217
Comprehension 0.163
Comprehension 0.163
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.0031	0.43	7.2e-09	4.9e-08	0.0034	0.00061	5.4e-08	9.9e-08	3.2e-13	0.56	3.5e-05	6.1e-06	0.00018	0.00016	2.2e-07	
M1	0.1	0.12	8.2e-09	0.0039	6.5e-07	0.021	0.033	7.5e-09	2.5e-06	0.0017	6.1e-09	0.0023	0.17	1e-05	0.11	0.54	
M2	0.1	0.41	2.9e-08	0.00086	1.5e-05	5.3e-06	2.2e-12	8.9e-06	2.2e-08	0.0075	2e-07	5e-05	4.4e-06	0.00014	0.58	2e-06	
M3	0.1	0.11	1.3e-08	0.00067	1.2e-05	0.38	2.7e-06	0.011	1.5e-06	1.8e-05	5.4e-12	7.7e-07	0.47	0.0052	0.00037	0.028	
M4	0.1	0.22	1.3e-06	6e-07	1.7e-05	2.5e-06	0.74	0.015	0.0041	0.0025	2.4e-05	1.6e-11	0.015	5.5e-11	0.0012	0.0001	
M5	0.1	8.2e-06	0.0012	0.17	1.5e-07	9.7e-09	0.00016	3.7e-08	7.8e-10	0.05	9.7e-05	0.52	0.16	6.1e-08	3.1e-05	0.092	
M6	0.1	2.1e-05	3.1e-08	0.43	2.1e-06	0.00013	0.00013	0.012	0.00041	6e-07	0.00043	1e-06	4.9e-06	0.00033	9.6e-06	0.55	
M7	0.1	3.2e-07	3.5e-06	1.4e-06	1.9e-10	0.078	0.097	6.3e-07	1.2e-12	0.011	0.32	3.9e-06	0.49	7.3e-06	8.4e-07	0.00081	
M8	0.1	4.1e-06	0.57	2.6e-05	1.7e-05	0.041	0.33	8.7e-07	0.0025	3.1e-07	0.00013	0.0033	0.052	3e-12	0.0005	6e-09	
M9	0.1	3.1e-05	3.4e-06	2.3e-07	8.3e-08	1.1e-08	0.099	0.0045	2.7e-07	7.6e-06	0.0007	0.89	0.0011	6.5e-07	0.0015	1.5e-08	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.0031	9.1e-09	0.011	0.47	4.7e-06	1.4e-13	0.29	0.2	6.1e-06	3.1e-07	0.026	6.7e-07	5.3e-06	4.9e-06	4.2e-07	
M1	0.1	3.2e-06	0.00084	1.2e-07	2.3e-08	0.11	0.88	1.6e-06	8.7e-07	9.4e-10	1.5e-07	3.3e-09	1.5e-05	7.5e-08	0.0087	0.0032	
M2	0.1	0.1	0.0017	2.7e-06	0.0026	3.1e-05	0.068	3.4e-06	0.0022	0.012	9.4e-05	0.35	1.3e-05	0.46	0.0017	0.0064	
M3	0.1	0.0014	9.3e-09	9.1e-10	0.87	0.034	1.5e-08	1.5e-06	1.5e-06	5.3e-05	0.014	5.4e-08	0.078	1.4e-08	0.00029	0.00095	
M4	0.1	0.0018	1.3e-07	5.6e-06	1.8e-07	0.13	0.029	0.00091	6e-06	3.3e-06	4.1e-06	0.39	4.1e-08	0.00015	0.44	5.5e-11	
M5	0.1	0.015	5e-06	0.0037	0.0021	0.00013	3.7e-08	1.1e-05	7.7e-05	0.074	3.5e-06	0.016	0.87	6e-05	6.5e-07	0.024	
M6	0.1	0.42	4e-10	0.00026	4.8e-07	2.9e-09	0.0028	2.8e-10	1.1e-05	0.0016	0.0012	0.00097	0.0005	0.031	1.2e-05	0.54	
M7	0.1	0.0013	0.0012	1.7e-06	0.0053	4.1e-07	0.00016	0.053	4.6e-06	4.3e-05	0.52	1.7e-05	0.00022	0.32	0.1	3.5e-07	
M8	0.1	0.88	5.7e-06	5.9e-07	6.2e-07	7.5e-08	0.00082	0.01	0.025	0.077	8.6e-08	4.5e-07	5.2e-08	0.00044	0.00015	0.0031	
M9	0.1	1.1e-08	9.6e-08	0.068	0.11	0.0022	0.012	1.5e-08	0.0048	0.15	0.0039	0.36	0.15	0.14	2.2e-08	4.3e-08	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.22	3.8e-07	1.5e-07	8.4e-07	0.087	1e-08	0.0039	7e-06	0.0016	1.1e-05	0.1	0.12	0.37	0.067	0.028	
M1	0.1	1.9e-08	5.9e-06	0.0049	0.66	0.013	0.00023	0.23	0.0044	8.7e-05	0.0016	0.082	0.002	4.6e-12	0.0065	5.3e-06	
M2	0.1	0.00021	1.6e-05	0.00031	0.00081	6.4e-09	0.057	0.0013	0.00012	5.2e-07	7.2e-06	2.8e-07	5.3e-06	0.32	0.57	0.048	
M3	0.1	4.5e-07	0.055	4.2e-08	0.00039	1.6e-05	3.1e-05	2.5e-07	0.025	0.053	0.6	0.13	0.13	0.008	8.6e-05	0.0037	
M4	0.1	0.067	0.00041	0.00072	7e-05	0.021	1.4e-08	3.4e-05	3.4e-08	0.0015	0.39	0.49	5.5e-06	0.026	0.00076	0.00032	
M5	0.1	0.0049	4.1e-05	0.00023	0.15	0.025	0.00087	1.1e-05	5.4e-07	5.4e-06	0.16	0.00023	0.015	0.00084	0.64	2.5e-05	
M6	0.1	0.13	0.00018	3.1e-05	1.9e-06	7.9e-07	0.0014	8e-06	2e-05	0.077	0.00081	0.28	0.00041	0.51	0.00038	6.2e-05	
M7	0.1	0.56	0.21	0.086	0.097	0.00018	0.0045	5.5e-06	0.0036	0.026	5.6e-07	0.0021	0.0063	0.0011	1.4e-07	0.0012	
M8	0.1	2.3e-08	2e-06	0.79	3.9e-08	6e-12	0.01	0.19	3.2e-08	5.8e-09	4.2e-08	7.3e-10	4.5e-08	1.6e-08	7.1e-06	0.0055	
M9	0.1	0.0042	4.6e-06	0.0012	0.00069	1.7e-07	0.42	2.3e-05	0.0023	3.9e-09	3.3e-06	0.51	0.055	4.3e-05	2.8e-06	4.7e-07	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	6.7e-06	0.0044	0.0071	0.066	7.8e-06	0.42	0.00038	0.013	0.061	4.4e-05	0.029	0.00028	0.0043	4.9e-05	0.39	
M1	0.1	7.1e-07	2.3e-06	0.00021	0.29	0.00024	5.8e-07	0.026	0.0028	0.003	2.6e-05	1.2e-05	4.3e-06	9.6e-08	0.0052	0.67	
M2	0.1	7.9e-07	0.00044	1.9e-05	3.3e-05	0.00071	0.011	0.041	1e-06	0.013	0.015	0.00037	0.00011	0.55	0.00011	0.37	
M3	0.1	0.0016	1.3e-05	0.22	5.7e-12	0.39	0.0015	0.00011	1.2e-07	5.8e-05	2.3e-06	7.8e-06	0.39	3.8e-07	8.9e-09	5.6e-05	
M4	0.1	2.1e-05	0.29	0.00075	2.2e-06	0.53	7e-06	0.025	5.8e-07	0.0048	0.00012	0.083	1e-05	0.065	2.2e-06	4.8e-09	
M5	0.1	0.0001	0.00072	1.3e-05	3.7e-11	0.48	8.4e-08	0.086	1.6e-05	0.032	0.00011	0.41	2.4e-05	4.5e-05	2.2e-05	1.6e-06	
M6	0.1	0.04	2.7e-06	0.055	0.0002	3.1e-07	2.2e-05	0.0012	0.14	0.35	2.7e-06	0.0015	0.4	1.1e-06	1.9e-07	0.0085	
M7	0.1	3.5e-07	4.1e-09	0.39	7.5e-08	1.3e-05	0.017	2.9e-05	0.44	0.04	0.11	6.6e-08	6.2e-08	0.00012	1.3e-06	2.1e-06	
M8	0.1	0.09	0.14	0.00015	3e-08	3.8e-08	0.002	0.0097	0.0022	5.1e-05	1.8e-09	1e-06	6e-05	1e-05	0.017	0.74	
M9	0.1	4.6e-07	0.074	0.039	5.8e-05	0.7	0.076	1e-06	0.083	0.00021	1.4e-05	6.5e-06	0.01	0.00034	0.019	1.5e-08	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	2.6e-06	5.7e-07	1.5e-07	6.5e-05	7.9e-05	0.031	0.25	0.46	0.081	1.6e-06	0.0025	2.7e-06	0.16	2.6e-06	0.017	
M1	0.1	0.00074	7.1e-05	6.9e-05	0.0054	0.59	3.8e-07	0.15	0.0077	9.7e-06	1.9e-05	3.9e-06	0.0055	0.00013	0.24	2e-05	
M2	0.1	1.1e-05	0.0016	0.00012	0.063	0.0025	2.4e-09	3.2e-10	0.01	0.011	0.89	2.2e-08	0.0054	0.014	5.8e-06	1e-06	
M3	0.1	0.028	0.00053	0.12	0.0046	0.15	0.0055	0.00011	2.7e-05	9e-10	4.4e-10	2.6e-05	0.52	9e-09	0.18	0.0048	
M4	0.1	2.3e-12	0.12	2.7e-11	0.052	0.27	1.6e-10	1.7e-05	6.4e-10	1.9e-10	0.56	0.003	0.00011	5.9e-08	1.1e-09	4.9e-07	
M5	0.1	0.00015	7.3e-05	1.4e-09	1.7e-05	6.2e-05	2.1e-05	0.0019	0.26	0.14	0.6	4.2e-06	0.00026	7.5e-07	3e-07	2e-05	
M6	0.1	0.00036	0.1	0.21	1.9e-06	6.4e-06	0.00071	0.00022	0.0025	0.59	3.6e-05	8e-05	0.045	0.028	4e-06	0.022	
M7	0.1	0.00016	2.7e-05	9.4e-06	0.0028	0.078	3.7e-07	8e-05	0.44	2.1e-09	0.1	0.37	0.00043	0.002	7.6e-06	3e-07	
M8	0.1	0.016	1.2e-06	0.058	7.4e-05	0.59	6.4e-08	0.19	0.014	0.12	4.9e-07	1.3e-05	5.8e-05	0.0023	0.0098	0.0016	
M9	0.1	0.01	0.46	0.013	0.004	4.7e-06	0.22	0.00039	0.29	5.7e-05	0.0027	0.00063	2.8e-07	1.7e-06	2.1e-11	3.7e-09	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	2.7e-06	0.47	0.0048	0.074	1.2e-06	1.6e-05	0.0031	0.00023	0.057	0.091	0.24	0.0021	7.7e-07	0.0071	0.054	
M1	0.1	0.0063	0.056	1.4e-06	0.0029	0.42	1.4e-11	3.9e-05	0.0001	2e-10	0.017	1.5e-07	2.9e-08	2.8e-05	0.5	0.0035	
M2	0.1	4.3e-06	9.7e-08	4.9e-09	0.0015	0.017	2.5e-09	0.2	0.033	2.7e-08	0.18	0.00012	4.3e-05	0.55	0.019	5e-07	
M3	0.1	0.0047	5e-05	0.0021	0.084	6e-09	1.5e-07	0.69	0.21	0.00015	1.1e-05	0.0074	0.00036	0.00024	0.00045	1.5e-07	
M4	0.1	0.0054	0.58	3.4e-06	9.3e-08	1.2e-07	9.3e-08	0.31	2.1e-13	5e-08	7.4e-09	0.00049	4.5e-07	2.4e-05	2.1e-08	0.11	
M5	0.1	0.011	0.027	0.00073	0.3	1.3e-07	0.2	0.34	6e-05	0.0059	0.12	5.3e-08	9.6e-05	3.8e-07	4.4e-05	1.5e-05	
M6	0.1	0.00053	3.1e-05	0.00026	0.026	2.2e-07	0.0014	3.1e-08	2.5e-07	0.17	0.0059	0.00083	2.1e-05	4.8e-08	0.8	4.7e-08	
M7	0.1	0.012	0.0031	0.0022	0.0044	5.9e-07	0.041	0.00016	0.26	0.25	6.9e-09	2.4e-07	0.2	0.21	0.009	0.0033	
M8	0.1	0.0094	0.0006	7.7e-06	0.00063	0.0079	2.2e-06	0.56	0.0032	0.018	0.38	0.00016	0.022	0.00031	2.6e-07	0.00034	
M9	0.1	1.5e-05	0.0023	0.54	0.00011	5.5e-10	0.21	0.0037	9.5e-05	0.015	0.00034	3.7e-05	0.02	7.3e-05	2e-06	0.21	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.011	2.1e-05	0.00025	1.4e-06	0.049	3.7e-05	4.2e-08	0.072	1.3e-06	0.32	0.33	4.9e-05	0.059	0.02	0.13	
M1	0.1	0.0001	0.11	4.1e-05	0.06	0.055	3.1e-06	4.5e-08	0.014	0.0012	9.7e-06	2.4e-05	0.00049	8.2e-08	0.76	0.0018	
M2	0.1	0.54	0.38	4.3e-06	1.2e-07	2.8e-05	8.7e-08	0.017	0.0064	0.0093	0.019	0.0061	0.00015	0.015	3.4e-06	0.0063	
M3	0.1	0.00098	3.1e-07	0.00023	2.7e-07	0.14	2.3e-06	0.00021	4.5e-06	2.4e-08	5.4e-09	0.00015	0.86	2e-07	0.00019	6.2e-06	
M4	0.1	0.019	0.00069	0.0025	0.66	0.00082	3.1e-09	8.2e-09	0.0011	3.2e-06	0.31	0.00052	7e-08	1.3e-06	0.0073	1.6e-05	
M5	0.1	5.3e-10	0.049	6.2e-06	0.36	0.0023	0.49	0.0049	0.0026	0.015	0.072	6.4e-05	4.5e-05	0.00068	0.00085	3.9e-09	
M6	0.1	7.7e-05	0.041	0.00019	0.043	0.34	0.02	5.3e-05	9.6e-05	0.011	0.00082	0.0001	0.47	0.0029	0.075	2.1e-07	
M7	0.1	0.0035	0.64	5.3e-07	0.23	8.7e-05	3.2e-07	0.00032	0.043	1.4e-05	0.00036	2.2e-06	0.00027	6.8e-06	0.08	4.2e-10	
M8	0.1	0.0043	1.4e-06	0.0013	0.0025	5.3e-06	0.12	0.051	9.6e-10	3.3e-08	3.3e-06	0.2	0.084	0.48	4.4e-07	0.057	
M9	0.1	6e-09	0.17	2.4e-06	0.37	0.018	0.013	0.00017	5.9e-08	1.2e-07	0.00086	1.9e-05	5.2e-08	1.8e-09	0.43	0.00018	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.032	5.3e-05	0.00041	2.4e-05	0.0002	6.7e-09	0.00014	0.028	0.0014	4.8e-10	0.11	2.6e-05	2.4e-05	0.014	0.82	
M1	0.1	2.2e-06	0.78	2.2e-05	0.0083	0.019	0.021	3.9e-07	1.1e-05	1.7e-06	0.077	7.9e-09	0.0019	0.072	0.018	2.1e-05	
M2	0.1	0.71	0.071	0.03	0.0017	6.6e-08	0.035	0.083	1.6e-05	0.0002	0.025	0.00028	0.047	0.00036	1.7e-07	1.1e-06	
M3	0.1	4.2e-05	5.9e-06	9.1e-07	0.00036	0.015	2.4e-05	1.4e-08	0.89	0.00043	0.081	0.012	5.2e-08	0.0041	2.6e-07	1.9e-06	
M4	0.1	0.13	0.051	8.8e-09	1.1e-07	1.1e-06	0.24	5.7e-05	1.8e-07	1.2e-06	5.7e-08	0.57	8.2e-08	2.4e-05	9.6e-05	0.0048	
M5	0.1	0.18	0.0053	8e-06	0.00043	7.4e-06	0.00017	0.0022	0.00038	0.023	0.08	0.35	0.0018	3.7e-06	8.8e-08	0.36	
M6	0.1	2.9e-06	0.0045	0.11	0.19	9e-05	0.0032	5.3e-06	0.41	3.3e-06	1.8e-05	0.25	0.00018	0.00034	0.035	0.0017	
M7	0.1	2.3e-05	0.00043	0.022	0.11	0.00019	2.8e-05	0.0037	0.79	0.017	0.0017	0.00023	1.9e-06	0.054	6.1e-05	0.0022	
M8	0.1	4.8e-05	0.0001	0.0015	0.044	0.7	0.0015	0.1	0.031	0.023	0.017	2.3e-11	4.2e-05	4e-05	4.1e-05	0.073	
M9	0.1	0.0097	0.0029	5.3e-05	0.00057	0.0027	0.38	1.6e-08	7.3e-05	0.3	0.28	8.6e-07	0.00042	0.0035	0.016	4.6e-06	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.0011	4.4e-05	0.25	2.1e-06	3.7e-06	8.9e-07	3.8e-09	6.1e-09	0.4	1.2e-05	1.1e-06	0.0021	0.00022	4.1e-10	0.35	
M1	0.1	0.00017	0.0003	6.1e-06	9.2e-05	0.78	0.00017	0.012	0.11	0.00014	0.09	1.4e-08	0.0001	1.5e-06	0.01	8.2e-09	
M2	0.1	1.6e-07	2.6e-07	6.1e-11	0.00025	8.1e-09	0.0016	1.8e-06	0.0011	2.8e-07	3.4e-07	4.8e-07	5.1e-05	0.26	0.73	0.0012	
M3	0.1	0.00058	0.0041	0.019	0.00048	0.00054	0.017	1.8e-05	0.0057	0.0032	0.027	0.36	0.16	2.2e-07	7.6e-07	0.41	
M4	0.1	1.2e-08	0.0088	0.00016	0.0042	0.015	0.0016	0.0027	0.0016	0.0037	0.0013	0.88	8.5e-05	2.7e-05	0.035	0.041	
M5	0.1	1.6e-09	2.1e-06	4.3e-05	0.0028	4.9e-05	5e-05	4.8e-09	0.039	0.47	9.9e-06	0.00041	0.49	9.8e-06	2.2e-08	3e-08	
M6	0.1	2.7e-07	0.16	0.082	0.0002	0.0016	7.6e-07	0.00011	0.00013	0.76	2.8e-08	5e-06	2.9e-07	3.7e-05	5.8e-08	8.7e-06	
M7	0.1	0.0017	1.7e-08	1.1e-06	0.1	2e-07	5e-08	0.79	0.07	1.6e-06	0.036	3e-05	0.00099	0.003	4.4e-05	1.3e-06	
M8	0.1	0.042	0.015	0.18	5.4e-06	6.1e-06	0.23	0.31	1.9e-06	6.3e-06	9.9e-05	0.086	0.14	2.9e-06	0.00021	0.0011	
M9	0.1	4.8e-05	0.00017	4.2e-05	1.1e-07	0.1	0.35	6e-06	7.3e-06	2.7e-09	0.14	1.3e-07	2.8e-07	0.21	0.0048	0.2	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	3.9e-07	0.46	7e-08	0.052	0.0011	0.0029	3.9e-08	0.29	0.00066	1.6e-09	0.17	0.02	0.0009	0.0026	0.0018	
M1	0.1	9.4e-08	2.7e-05	0.26	0.0087	0.092	0.34	8.3e-05	0.0013	0.2	2.4e-05	0.0011	3.9e-05	0.00026	0.099	4e-05	
M2	0.1	0.21	0.09	0.00019	1.5e-05	0.00016	0.016	0.031	0.00024	3.6e-07	0.00032	2.9e-08	2.6e-06	0.65	1.5e-06	9.6e-08	
M3	0.1	0.0078	0.035	0.00022	0.0086	0.00011	0.0026	6.9e-06	0.00027	4.6e-05	5.1e-05	3.6e-06	0.69	0.26	1.4e-06	3.4e-08	
M4	0.1	0.0096	0.00094	0.023	0.00052	0.2	0.41	0.00014	0.00065	0.00063	0.001	0.28	0.071	4.6e-06	5.3e-08	0.00023	
M5	0.1	0.0059	2.2e-05	2.8e-09	0.00015	5.6e-05	0.05	0.0064	8.6e-05	1.2e-05	0.34	5e-06	1.4e-05	0.45	0.0017	0.15	
M6	0.1	0.002	1.4e-06	6.6e-07	0.054	0.027	0.47	6e-06	1.5e-05	0.00086	0.02	0.00011	0.022	0.17	4.8e-07	0.23	
M7	0.1	1.7e-05	0.34	1.5e-07	8.8e-06	0.00022	0.089	4.2e-05	0.39	0.062	0.00048	0.022	0.0046	0.09	0.0029	3.8e-05	
M8	0.1	0.023	3.6e-06	1.5e-06	0.057	0.0032	4.1e-05	0.73	9e-05	1e-06	4e-07	2.2e-05	1e-05	0.18	1.5e-05	6.1e-07	
M9	0.1	0.00032	1.9e-06	0.12	0.32	0.00019	0.017	0.0053	9.4e-05	0.49	1.3e-06	1e-07	1e-06	7.7e-05	0.043	6.9e-06	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	2.6e-09	0.0011	1.8e-05	0.0029	0.028	3.7e-06	1.6e-08	0.0078	7.9e-05	2.5e-05	6.9e-06	1.3e-05	2.6e-05	1.5e-07	0.96	
M1	0.1	0.00029	1.7e-05	9.3e-12	8.4e-05	8.4e-08	0.005	5e-05	0.0002	7.6e-07	0.00018	0.0021	0.21	3.1e-05	0.79	6.9e-05	
M2	0.1	0.013	0.028	0.61	6e-06	0.00011	0.0001	7.5e-06	2e-05	0.00046	1.6e-05	0.00081	0.023	0.32	1.5e-06	0.00061	
M3	0.1	0.069	2.7e-06	6.3e-10	0.13	0.03	0.0026	0.27	2.4e-06	6.6e-07	2.3e-11	0.033	0.45	4e-09	5.9e-05	0.0096	
M4	0.1	2.8e-08	1.5e-06	2.4e-06	6.8e-07	6.5e-06	6.3e-06	0.79	0.12	0.0009	0.0023	0.045	6.4e-06	8.6e-06	2.1e-06	0.041	
M5	0.1	0.00035	0.0057	0.015	2.3e-07	0.0081	0.091	0.0012	0.23	0.59	0.0056	0.00072	0.00011	3.8e-06	9e-05	0.051	
M6	0.1	0.001	0.25	1.7e-08	0.00032	0.31	0.00095	0.047	0.0061	0.003	1.6e-05	0.0023	7.5e-06	1.2e-05	0.0098	0.37	
M7	0.1	2.4e-05	0.0032	0.0012	1.1e-05	2.9e-06	2.6e-05	0.02	0.5	3.2e-08	3.1e-05	0.28	0.037	5.9e-10	0.16	7.2e-08	
M8	0.1	0.29	0.00072	0.047	7.7e-05	0.0036	0.00028	0.0048	0.32	0.11	2.1e-05	0.0001	0.00077	1.6e-07	0.23	0.0024	
M9	0.1	0.46	0.0017	0.12	0.32	0.00022	0.035	0.00096	0.023	0.00091	0.00085	0.0026	0.035	0.0001	9.6e-05	1.2e-05	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	1.2e-05	0.014	1.5e-06	0.0012	0.022	0.0062	6.8e-08	0.0053	1e-05	8.9e-05	0.93	1.4e-06	0.0015	0.0013	0.019	
M1	0.1	0.00011	0.79	0.0056	0.032	2.5e-05	0.0014	8.6e-07	2.2e-05	0.0068	3.3e-05	0.056	0.046	5.6e-05	0.061	0.00059	
