model = A
nummemes  = 10, numlexes  = 15, numagents = 40
uniform = 0  syncstart = 1
mutrate = 1, penalty = 100
inner = 100, outer = 1000, printinterval = 1000
 Blocking: level 1 = 1           level 2 = 1           level 3 = 1           level 4 = 1
Loop structure:
	1000x {100 agents x[1agents x(1memes x<1lexes x1communications>)]}
Random number generator seeded with 123 
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M7	0.11	0.0027	0.45	0.14	4e-06	0.00053	0.35	0.0026	0.0074	0.0065	0.015	0.0036	0.017	2.8e-05	3.2e-05	4.2e-05	
M8	0.15	1e-06	0.0066	0.00018	0.065	0.0011	2.8e-05	0.043	0.0018	0.008	0.58	0.0033	0.28	0.0019	0.0092	4.3e-05	
M9	0.029	0.2	0.0095	0.0012	0.15	0.052	0.048	0.027	0.068	0.0024	0.041	0.18	0.078	0.11	0.04	0.00011	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.097	0.25	0.27	2.4e-06	4.3e-06	8.6e-05	0.27	0.11	9.5e-12	1.9e-05	6.5e-07	0.1	3.5e-06	2.1e-08	3.2e-05	3.3e-05	
M1	0.02	0.00014	0.29	0.052	9.5e-05	0.0021	0.16	1.3e-06	0.0063	0.0067	3.9e-06	0.00019	2.1e-06	0.027	0.45	0.0071	
M2	0.068	0.0045	0.0021	0.16	0.08	0.00038	0.13	3.5e-06	0.0019	0.00011	0.02	0.0032	0.59	0.00087	0.0045	0.0016	
M3	0.15	1.1e-05	0.0058	4.6e-07	1.5e-06	0.00059	0.1	0.013	3.8e-06	2.3e-05	6.5e-07	3.9e-05	2.7e-05	0.072	0.095	0.71	
M4	0.14	0.28	0.018	5.3e-05	0.0074	0.00077	1.2e-14	0.5	1.5e-09	2.1e-08	0.076	0.091	0.0063	0.0011	0.017	0.0015	
M5	0.082	4.7e-06	0.0046	0.00069	0.00085	0.0024	0.36	0.00065	6.4e-05	0.0026	0.14	0.49	0.0012	0.00022	0.0019	1.8e-05	
M6	0.16	0.032	0.0024	2.3e-07	0.0082	5.3e-06	0.034	0.071	6.3e-08	0.0023	0.0012	7e-07	0.5	0.004	0.18	0.16	
M7	0.11	0.0035	8.3e-05	9.5e-07	3.4e-06	1.2e-05	0.011	0.0076	0.011	0.00012	0.00037	0.0011	0.49	0.031	1.9e-05	0.44	
M8	0.15	1.4e-11	2.6e-13	0.018	0.00014	0.00011	7.8e-06	4.5e-05	0.19	7.9e-05	4.8e-08	0.79	1.7e-05	7.4e-08	3e-08	5.6e-11	
M9	0.029	0.24	0.018	4.9e-05	0.021	0.003	0.034	0.0019	0.064	0.14	0.038	0.031	0.031	0.085	0.28	2.2e-07	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.097	7.2e-10	0.012	2.4e-07	1.6e-09	0.0055	0.39	0.00012	1.3e-09	0.24	3.9e-24	1.1e-06	1.8e-05	7.8e-08	0.35	4.3e-05	
M1	0.02	0.077	0.0068	0.00033	0.084	0.26	0.2	0.0035	0.0006	0.084	8.1e-05	0.0051	0.0016	0.0053	0.011	0.26	
M2	0.068	2.7e-05	2.3e-08	7.3e-07	0.026	2.5e-05	4.4e-11	7.3e-06	0.0082	6.3e-09	0.88	5e-05	1.1e-07	0.08	0.0011	0.0076	
M3	0.15	5.3e-07	0.21	3.7e-17	2.8e-12	1e-07	0.0014	0.31	1.6e-12	2.5e-08	1.3e-10	0.00048	0.023	9.7e-12	0.46	2.4e-20	
M4	0.14	0.00029	3.7e-07	0.82	8e-05	0.00055	1e-09	1.2e-16	5.6e-07	5.3e-08	4.4e-08	1.3e-11	0.18	2e-07	4.9e-06	3.7e-11	
M5	0.082	1.6e-08	0.0017	5.3e-08	0.00022	2.6e-09	9e-05	0.00063	0.18	0.00079	0.00019	6.7e-05	0.7	2.6e-08	3.1e-05	0.11	
M6	0.16	7.4e-08	7.4e-11	3.7e-05	1e-09	1.1e-07	8.5e-08	0.63	0.14	2.7e-11	4.7e-08	0.00073	5.7e-06	0.026	0.21	2.2e-06	
M7	0.11	1.1e-07	0.00017	1.6e-08	3.7e-08	4e-08	7.8e-06	0.00021	9.3e-09	7.9e-16	1.1e-10	0.19	0.18	0.36	0.26	9.7e-13	
M8	0.15	8.1e-09	0.28	7.4e-19	4.7e-12	5.8e-06	1e-09	1.6e-11	8.9e-18	0.21	2.1e-05	0.00053	1.5e-07	0.018	2.5e-09	0.49	
M9	0.029	9.5e-08	0.33	0.00031	0.0055	2.6e-06	0.087	0.0032	0.0025	0.15	0.022	1.4e-07	0.00012	0.00058	0.4	3.7e-07	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.097	6e-10	5.1e-05	3.2e-09	0.58	3.4e-07	2.4e-06	1.4e-10	1.5e-06	4.9e-07	0.4	0.018	1.5e-06	0.00011	1.5e-11	0.00032	
M1	0.02	0.0009	0.017	0.00066	5.6e-05	0.0081	0.3	0.65	0.00012	0.0039	0.0002	1.4e-06	0.00023	0.016	0.0016	9.6e-05	
M2	0.068	0.024	1.2e-08	9.4e-08	0.4	1.4e-07	7e-07	6e-07	1.8e-05	0.0085	0.0002	5e-08	1.1e-05	0.54	1.8e-05	0.022	
M3	0.15	5.3e-08	6.6e-05	0.0097	0.00049	8.9e-08	8.8e-09	0.62	1.9e-07	3.2e-06	0.37	6.7e-08	3.6e-12	1.7e-07	6e-08	0.00015	
M4	0.14	3.3e-11	4.3e-05	0.0024	0.0086	0.0011	0.0031	3.3e-08	8.1e-05	2.3e-06	3e-06	1.2e-08	0.00037	6.9e-06	8.9e-06	0.98	
M5	0.082	3.6e-08	2.1e-05	8.3e-05	8.2e-09	0.53	1.2e-12	8.6e-08	1.9e-12	0.42	1.4e-07	0.012	0.041	1.3e-05	4.3e-07	6.4e-08	
M6	0.16	6.1e-05	0.0069	0.046	6.4e-07	0.32	0.00053	2e-06	8.9e-07	0.0018	9.3e-09	7.6e-06	0.0081	0.26	0.3	0.055	
M7	0.11	0.00011	0.00038	0.00013	6.9e-06	0.36	0.035	0.016	1e-05	0.22	9.3e-08	0.31	0.052	1.6e-09	3.5e-05	8e-05	
M8	0.15	0.61	0.00096	0.0049	7.1e-09	0.092	0.00026	0.00096	1.3e-14	0.046	1.6e-06	1.1e-07	3.1e-06	0.00045	0.24	1.4e-08	
M9	0.029	0.00037	3.9e-05	0.1	0.00022	0.12	0.013	0.0018	4.3e-07	4.8e-08	0.0023	2.1e-05	0.75	8.8e-06	0.0045	2.9e-12	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.097	0.12	0.038	0.068	0.0047	0.076	0.0098	0.0017	0.11	0.0089	0.41	0.081	0.04	0.00072	0.017	0.022	
M1	0.02	0.057	0.074	0.055	0.038	0.13	0.13	0.044	0.014	0.11	0.0046	0.12	0.1	0.044	0.028	0.049	
M2	0.068	0.078	0.47	0.0031	0.13	0.0032	0.14	0.014	0.012	0.013	0.0082	0.012	0.0055	0.089	0.021	0.0042	
M3	0.15	0.059	0.018	0.039	0.099	0.026	0.03	0.18	0.013	0.068	0.0059	0.049	0.12	0.0029	0.016	0.27	
M4	0.14	0.62	0.033	0.076	0.0032	0.011	0.0035	0.033	0.089	0.0014	0.005	7.2e-05	0.069	0.011	0.037	0.0061	
M5	0.082	0.0082	0.13	0.049	0.021	0.16	0.22	0.002	0.18	0.0043	0.051	0.0011	0.11	0.01	0.033	0.017	
M6	0.16	0.0044	0.014	0.0036	0.019	0.016	0.025	0.084	0.16	0.0077	0.044	0.021	0.38	0.018	0.14	0.065	
M7	0.11	0.069	0.12	0.036	0.12	0.019	0.049	0.057	0.022	0.11	0.095	0.12	0.044	0.0076	0.12	0.022	
M8	0.15	0.059	0.00025	0.28	0.085	0.00035	0.0019	0.037	0.009	0.1	0.0048	0.26	0.049	0.11	0.0027	0.00041	
M9	0.029	0.063	0.092	0.0058	0.1	0.08	0.02	0.045	0.078	0.058	0.1	0.12	0.065	0.13	0.043	7e-05	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.097	0.022	4.3e-06	1e-05	0.00025	0.1	0.00024	2e-08	4.5e-07	1.1e-11	7.7e-09	0.87	0.00042	2e-15	1.6e-09	0.0077	
M1	0.02	0.021	0.0018	0.0046	0.26	0.0026	0.022	0.17	0.001	0.0015	0.0021	0.21	0.036	0.0043	0.26	4.6e-05	
M2	0.068	0.00017	0.0016	4.3e-12	0.00028	7.5e-06	0.54	3.7e-08	4e-09	0.0048	8.1e-06	0.44	8.1e-08	0.011	5.5e-05	4.4e-05	
M3	0.15	2.7e-09	0.0031	0.19	2.5e-11	0.0001	0.78	4e-11	3.6e-06	0.00042	9.4e-10	0.016	0.011	0.00031	0.0014	0.0012	
M4	0.14	0.0025	3.9e-09	4.1e-07	0.65	3.6e-07	0.0043	0.06	3e-07	0.024	0.21	4.3e-07	0.0058	1.6e-07	0.046	3.3e-08	
M5	0.082	0.013	0.0025	0.91	4.7e-06	1.9e-06	0.0065	9.1e-06	0.012	0.0003	0.00063	1.1e-10	4.7e-07	0.0011	0.057	0.0013	
M6	0.16	1.9e-12	5.3e-07	0.23	3.4e-07	0.11	0.25	8.4e-11	0.18	7.9e-14	1.4e-05	1.2e-06	6.7e-08	8.8e-08	5.1e-06	0.23	
M7	0.11	0.042	1.8e-10	0.19	8.9e-06	0.2	6e-07	1.3e-05	0.00064	0.0063	1.9e-12	0.53	1.8e-06	0.0011	0.00013	0.029	
M8	0.15	1.1e-09	0.00056	2.7e-07	2.9e-06	2.3e-15	0.0015	2.5e-06	1.1e-09	3.1e-12	0.94	7.2e-09	0.061	0.00023	0.00039	0.00026	
M9	0.029	3.3e-05	0.12	1.7e-05	0.26	0.058	8.3e-09	0.002	2.8e-05	2.3e-10	0.0003	0.00018	0.023	0.48	0.051	3e-06	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.097	0.0085	0.13	0.058	0.00065	0.3	0.0078	0.0014	0.013	0.0089	0.0011	0.00023	0.067	2.8e-05	0.006	0.4	
M1	0.02	0.0061	0.002	0.013	0.028	0.1	0.28	0.034	0.0079	0.0034	0.0032	0.025	0.028	0.0011	0.23	0.24	
M2	0.068	0.00072	0.00096	0.12	0.042	0.055	0.0045	0.12	0.16	0.026	3.7e-05	0.1	0.028	0.02	0.0041	0.32	
M3	0.15	0.14	0.1	0.0045	0.066	0.1	0.077	0.13	0.22	0.071	0.0062	0.00083	0.0065	0.0014	0.067	0.0024	
M4	0.14	0.00079	0.11	0.0015	0.00094	4.7e-05	0.57	0.045	0.0076	0.011	0.13	6.8e-05	0.00035	0.0038	0.029	0.095	
M5	0.082	0.00075	0.037	0.0096	0.49	0.00097	0.082	0.0043	0.2	0.051	0.081	7.5e-05	0.0021	0.039	0.0057	0.0046	
M6	0.16	0.23	0.0066	0.0007	0.021	0.2	0.0014	0.096	0.0001	0.0007	0.014	0.058	0.049	0.28	0.022	0.019	
M7	0.11	0.016	0.0027	0.062	0.0012	0.0054	0.0012	0.00063	0.038	0.082	0.0023	0.13	0.23	0.059	0.35	0.025	
M8	0.15	1.7e-05	0.0012	0.0022	0.00088	0.00016	0.036	0.011	0.0052	0.33	0.34	0.022	0.042	0.044	0.17	0.00082	
M9	0.029	0.024	0.0093	0.0018	0.15	0.11	0.027	0.0048	0.27	0.018	0.15	0.025	0.08	0.11	0.024	8.7e-05	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.097	0.0085	0.0028	0.031	2.4e-05	0.26	0.043	0.00076	0.0036	0.1	0.043	0.033	0.36	4.4e-05	0.054	0.064	
M1	0.02	0.057	0.074	0.055	0.038	0.13	0.13	0.044	0.014	0.11	0.0046	0.12	0.1	0.044	0.028	0.049	
M2	0.068	0.078	0.12	0.059	0.15	0.01	0.024	0.0072	0.35	0.067	0.007	0.054	0.0012	0.032	0.026	0.013	
M3	0.15	0.0011	0.0064	0.078	0.13	0.0032	0.028	0.0075	0.00074	0.15	0.059	0.36	0.0023	0.008	0.13	0.023	
M4	0.14	0.14	0.053	0.37	0.0062	0.0046	0.17	0.036	0.001	0.0018	0.04	0.002	0.076	0.0031	0.069	0.034	
M5	0.082	0.0005	0.0017	0.098	0.041	0.11	0.0046	0.29	0.18	0.16	0.0064	0.003	0.012	0.049	0.015	0.03	
M6	0.16	0.065	0.0019	0.013	6.8e-05	0.0038	0.0074	0.00042	1.3e-05	0.028	0.26	0.028	0.0087	0.4	0.0041	0.18	
M7	0.11	0.3	0.0023	0.0034	0.0016	0.047	0.091	0.028	0.057	0.15	0.0028	0.24	0.00015	0.0045	0.072	0.0039	
M8	0.15	0.11	0.017	0.033	0.2	0.0065	0.033	0.002	0.005	0.0058	0.0026	0.024	0.13	0.21	0.19	0.033	
M9	0.029	0.063	0.092	0.0058	0.1	0.08	0.02	0.045	0.078	0.058	0.1	0.12	0.065	0.13	0.043	7e-05	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.097	0.00024	0.08	0.0032	6.4e-10	9.3e-09	2.5e-07	1.5e-06	0.094	1.6e-05	0.0047	4.8e-05	0.00033	0.029	8.9e-07	0.79	
M1	0.02	0.0048	0.015	0.0011	0.0003	0.17	0.03	0.037	0.0004	0.0092	0.00031	0.0005	0.61	0.0033	0.12	0.00079	
M2	0.068	0.11	0.00032	3.9e-06	0.074	0.00086	0.0064	0.11	0.4	0.00088	0.23	7.8e-07	0.038	0.027	0.0022	0.00041	
M3	0.15	0.0023	5e-11	0.11	1.6e-08	3e-07	7.3e-07	0.00076	0.51	7.2e-07	3.5e-11	0.0013	9.8e-07	0.36	1.6e-06	0.011	
M4	0.14	6.7e-07	0.00023	0.0036	0.0015	6.3e-07	0.067	2.8e-05	1e-08	0.024	0.14	0.027	0.72	9.2e-05	0.013	5.9e-07	
M5	0.082	7.1e-05	4.5e-07	0.86	7.7e-10	0.027	0.042	7.1e-05	0.024	4e-08	1.1e-07	0.0013	0.021	0.025	2.1e-07	2.6e-07	
M6	0.16	0.021	0.00068	0.2	0.00043	3.2e-09	0.075	1.3e-10	0.00053	0.00019	1.4e-09	2.8e-07	0.67	0.038	3.6e-09	2.9e-07	
M7	0.11	0.018	3e-09	2.9e-07	3.2e-09	2.5e-06	9.4e-09	8.4e-10	3.3e-05	2.4e-06	2.4e-07	0.3	1.1e-06	0.65	1.6e-05	0.034	
M8	0.15	3.7e-11	0.00036	0.0059	0.011	5.1e-06	0.00019	0.0054	6e-06	1.5e-05	2.6e-06	6.4e-11	0.067	0.91	1.9e-06	8.3e-06	
M9	0.029	0.085	0.00047	0.00047	7.7e-05	0.0068	0.0012	0.00074	0.22	0.069	0.068	0.013	0.013	0.51	6.8e-05	0.0078	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.097	0.61	0.1	0.0043	4.2e-07	0.14	0.00026	0.0049	5.1e-05	0.0027	0.002	0.13	0.00012	1.2e-06	1e-06	0.0019	
M1	0.02	0.41	0.0046	0.0079	0.00074	0.021	1.5e-05	0.2	0.00067	0.054	0.0028	0.073	0.2	0.006	0.00098	0.014	
M2	0.068	0.028	0.00044	0.00061	0.0073	0.00012	0.53	0.23	0.066	0.0046	0.0021	2e-05	0.00092	0.006	0.12	0.0047	
M3	0.15	0.014	0.0023	0.00071	0.0008	0.00043	0.0056	2.3e-05	0.024	0.0001	0.013	0.0008	0.00019	0.0088	0.59	0.34	
M4	0.14	0.054	2.9e-06	0.48	0.0023	1.9e-05	0.04	0.0022	0.00012	0.38	0.0013	7.9e-08	0.00039	0.042	0.00028	1.4e-05	
M5	0.082	0.0043	0.00019	0.003	0.00088	0.00029	5.5e-07	0.3	0.035	1.3e-06	0.57	7.9e-05	0.013	0.012	0.035	0.032	
M6	0.16	8e-06	8.1e-07	0.53	0.0067	0.041	0.00013	0.00061	0.00035	0.001	0.29	4.6e-05	0.074	0.049	3.3e-06	0.007	
M7	0.11	3.8e-07	0.029	0.0023	0.2	0.0032	0.00037	0.017	6e-05	0.001	0.7	2.4e-07	8.5e-06	0.00083	0.049	0.0024	
M8	0.15	7.5e-06	0.16	3.8e-06	0.018	4e-08	0.0014	0.006	0.00093	0.00052	0.034	0.24	0.2	4.8e-05	5e-06	0.33	
M9	0.029	0.002	0.018	0.0018	0.31	0.0059	0.00093	0.041	0.022	0.0093	0.18	0.061	0.0063	0.24	0.099	6.4e-06	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.097	7.8e-09	0.00017	4.9e-07	3.9e-12	1.3e-08	4.7e-08	6.4e-05	8.5e-07	4.2e-05	0.053	3.1e-05	5.4e-05	0.93	3.2e-06	0.018	
M1	0.02	0.28	0.32	0.0006	0.0012	0.12	0.053	0.0043	0.0041	1.1e-05	9.2e-05	0.024	0.0017	3.5e-05	0.19	0.0025	
M2	0.068	0.25	0.0064	0.27	7.2e-08	0.008	0.22	2.5e-10	0.012	0.0001	0.22	1.8e-06	1.1e-07	4.5e-05	0.0033	0.0025	
M3	0.15	3.1e-06	0.14	0.0002	7.4e-07	0.082	0.18	0.59	1.4e-11	3.7e-06	3e-06	2.6e-05	3.7e-05	2.6e-13	1.3e-16	3.2e-07	
M4	0.14	0.0011	1.6e-09	0.00085	4.3e-07	6.8e-05	5.8e-10	2.3e-05	0.0003	0.0016	1e-09	1.2e-08	0.41	0.16	0.00054	0.42	
M5	0.082	0.0035	0.0009	0.038	7.5e-09	0.57	9.4e-05	0.032	0.0019	3.3e-07	0.03	0.00014	0.007	0.00017	0.31	2.1e-07	
M6	0.16	0.00023	5.9e-09	0.65	0.00018	2.6e-06	2.8e-06	2.6e-14	4.2e-16	1.4e-08	0.35	3.4e-10	0.00038	1.5e-16	7.6e-12	1.7e-08	
M7	0.11	1.5e-09	0.0017	9.4e-09	0.00016	0.53	2.2e-06	0.027	1e-10	3.4e-12	1.8e-06	0.00041	0.23	0.17	0.037	6.6e-05	
M8	0.15	1.2e-07	0.00017	6.8e-07	0.011	3.2e-10	0.3	0.013	0.00044	1.9e-09	6.4e-06	2e-08	2e-06	4.4e-05	0.68	1.1e-15	
M9	0.029	0.00089	0.032	0.014	1.3e-06	0.0026	0.23	0.017	0.06	0.00074	0.00038	0.00012	3.9e-06	0.62	0.017	0.0017	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.097	0.27	0.0023	0.0012	0.37	6.7e-05	2.9e-08	2.2e-07	0.0035	0.34	0.00025	1.5e-05	6.5e-07	0.018	3.9e-09	0.00023	
M1	0.02	0.041	0.28	0.045	1.8e-05	0.00018	0.15	0.0002	0.0065	0.003	0.011	1.1e-06	0.42	0.00027	0.0066	0.037	
M2	0.068	0.41	0.00026	4.6e-05	1.5e-06	0.00011	0.0017	0.32	0.023	1.2e-05	0.24	1.4e-06	0.00012	2.6e-08	9e-11	6.1e-07	
M3	0.15	4.9e-08	0.2	3.6e-17	0.096	2.1e-09	0.0026	1.9e-06	0.0054	1.5e-05	0.45	2e-06	7e-13	0.0079	0.013	0.22	
M4	0.14	4e-06	4.3e-06	1.4e-12	0.15	7.3e-09	3.2e-05	8.7e-05	7.7e-06	7e-11	1.3e-08	0.52	2.5e-06	4.6e-06	0.33	0.00085	
M5	0.082	0.0035	1.1e-08	1.8e-05	0.00011	0.2	0.14	0.66	2.9e-06	0.00047	0.00011	1.6e-07	0.00029	1.1e-06	9.1e-07	2.1e-06	
M6	0.16	0.0037	1.4e-08	0.5	4.4e-06	0.5	3.2e-06	7.3e-07	2.6e-26	6.7e-14	4.6e-05	0.00097	2.4e-05	2.3e-07	4.1e-19	0.00069	
M7	0.11	4.8e-09	0.00011	0.63	7.9e-06	4e-06	4.1e-09	8.4e-09	8.1e-05	0.016	1.9e-09	4.8e-05	1.7e-05	0.35	5e-11	1.3e-09	
M8	0.15	0.18	0.81	4.5e-15	2.2e-07	7e-09	3.5e-06	1.6e-06	0.0014	1.8e-10	1.1e-05	3.8e-09	0.0034	7e-09	1.7e-06	2.1e-05	
M9	0.029	0.25	0.06	0.0011	0.1	0.41	7.5e-05	2.2e-05	9.3e-07	0.003	0.017	3.1e-05	0.15	0.0076	4.1e-09	5.6e-07	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.097	0.00099	3.4e-06	1.8e-09	0.56	1.3e-09	0.11	0.24	0.044	5.6e-07	0.00055	0.00077	0.016	1.2e-09	7.9e-07	0.035	
M1	0.02	0.0082	0.37	0.00016	0.0021	0.26	0.031	0.061	0.00061	0.00011	6.8e-06	0.082	0.019	0.00093	0.0051	0.15	
M2	0.068	0.0076	6.1e-05	0.0027	0.34	9.5e-06	1.1e-08	0.024	3.5e-07	3.5e-05	1.7e-07	1.6e-07	7.1e-05	0.0053	0.62	0.0051	
M3	0.15	0.00027	7e-09	1e-07	1.5e-11	0.82	8.9e-10	3.4e-05	0.014	1.7e-05	5.3e-12	0.16	5.5e-09	1.9e-14	5.6e-05	6.1e-08	
M4	0.14	3.4e-05	3e-07	0.011	2e-12	6.8e-10	1.4e-05	0.013	0.89	0.0083	4.2e-07	0.061	0.01	3.4e-13	0.0067	0.0031	
M5	0.082	1.5e-10	0.11	3.9e-09	0.017	0.00036	0.0026	4.7e-05	1.1e-05	0.00024	0.23	1.7e-07	0.0012	0.65	1.5e-07	1e-05	
M6	0.16	0.03	0.012	0.0084	1.5e-08	0.48	0.00044	1.6e-12	5.2e-09	1.7e-08	0.23	0.0081	0.049	0.00019	0.18	3.8e-16	
M7	0.11	0.00025	3e-06	0.36	9.8e-11	0.00095	5.4e-08	0.042	0.0056	0.00012	0.00068	0.0017	0.001	3.6e-05	0.00016	0.59	
M8	0.15	1.4e-06	9e-06	0.026	0.0016	1.4e-07	0.0041	0.08	1.4e-13	1.3e-09	0.0011	0.88	7.9e-11	1.6e-05	0.0054	1e-07	
M9	0.029	0.0055	8.6e-07	0.0079	0.17	0.07	0.023	0.037	0.0085	0.39	0.00088	0.011	0.11	0.17	3.5e-05	4.4e-07	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.097	1.4e-05	0.0038	0.12	0.0013	0.36	0.0051	1.3e-07	0.00016	0.002	0.2	0.04	2.5e-05	1.2e-06	0.11	0.16	
M1	0.02	0.16	0.12	0.00023	0.021	0.032	0.00022	0.18	0.058	0.0028	0.003	0.16	0.18	0.0023	0.017	0.061	
M2	0.068	0.46	0.11	0.22	0.0048	0.0064	0.0012	0.0022	0.0012	1.7e-06	1.9e-05	0.18	0.00097	4.4e-06	0.0013	0.0016	
M3	0.15	0.13	0.0031	0.00021	0.014	0.0014	3.4e-05	9.8e-05	0.76	1e-06	2.9e-05	0.00034	3.7e-08	0.086	0.0021	0.00049	
M4	0.14	0.23	0.087	0.013	0.00099	0.17	0.0042	0.014	3.5e-05	0.0087	0.029	0.19	0.019	0.029	0.19	0.00087	
M5	0.082	0.28	1.3e-05	0.00033	0.33	0.043	0.017	0.00093	0.16	0.0042	0.019	6.4e-07	8.4e-06	0.0099	0.14	5.3e-05	
M6	0.16	4.2e-06	0.0091	0.035	4.5e-08	0.59	0.0086	1.3e-05	0.0039	0.0043	1.3e-06	0.00078	0.00026	0.00071	0.051	0.29	
M7	0.11	1.4e-05	5.9e-07	0.076	0.36	5.5e-05	0.016	0.002	0.0036	0.086	0.002	0.36	0.052	0.0013	0.008	0.03	
M8	0.15	1e-05	8.2e-05	3.3e-05	2e-05	0.081	2.3e-07	0.0084	0.0033	0.00072	0.015	8.2e-10	0.065	0.78	0.045	2.4e-07	
M9	0.029	0.0066	0.049	0.064	0.0095	0.0007	0.053	0.15	1.1e-05	0.0032	0.37	0.27	0.0004	0.00062	0.02	2e-05	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.097	2.8e-07	3.8e-05	0.55	0.12	0.0024	0.0037	1.8e-05	0.31	0.0015	0.0011	0.0098	0.00043	3.1e-05	0.00026	9.6e-06	
M1	0.02	0.0097	0.039	0.0011	0.013	0.14	0.25	0.028	0.0077	0.16	0.0025	0.21	0.032	0.012	0.074	0.021	
M2	0.068	0.023	3.6e-05	0.006	0.027	0.17	0.21	0.00069	0.049	6.4e-05	0.065	0.01	0.045	0.26	0.1	0.033	
M3	0.15	0.016	0.0043	0.0037	0.0059	0.15	0.45	0.015	0.00018	4.7e-05	0.021	0.00076	0.002	0.00044	0.028	0.31	
M4	0.14	9e-08	0.14	0.00027	3.4e-06	0.0047	0.0001	0.28	0.0024	1.5e-05	1.9e-06	7.6e-05	0.0049	0.15	0.42	0.0046	
M5	0.082	0.00023	0.42	0.46	0.013	0.0004	0.001	0.0024	0.091	0.0031	0.0003	9.4e-05	0.0043	7.7e-05	0.00083	1.6e-05	
M6	0.16	0.0035	0.036	0.12	0.071	0.0021	0.00078	5.7e-05	7.2e-05	3.5e-09	0.019	1.9e-07	4.8e-06	0.74	2.6e-05	0.0025	
M7	0.11	0.0015	0.087	0.00087	0.00055	0.00023	0.00053	2.2e-05	0.1	0.00035	3e-05	0.23	0.00011	0.00018	0.58	0.00031	
M8	0.15	0.00011	0.22	0.0065	0.023	0.00012	0.0062	0.15	6.6e-05	0.4	0.19	0.00084	1.6e-05	0.0038	1.9e-05	0.0029	
M9	0.029	0.006	0.096	0.00058	0.082	0.13	0.0062	0.012	0.11	0.075	0.04	0.15	0.069	0.0085	0.21	1.6e-05	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.097	2.9e-05	0.0066	0.0036	4.3e-10	2.1e-05	4.5e-10	7.6e-07	0.71	0.00064	0.0035	3.9e-08	0.26	0.013	0.001	1.9e-05	
M1	0.02	0.72	1.2e-05	0.038	0.00011	0.0033	0.014	0.00087	0.014	0.052	3.4e-05	0.0073	0.059	0.0021	0.00043	0.09	
M2	0.068	0.0062	0.0079	0.0013	0.053	8.2e-06	5.5e-05	9.2e-05	3.7e-05	2e-07	0.33	0.00029	8.5e-09	0.29	0.31	4.1e-05	
M3	0.15	0.00039	0.46	0.0067	0.0024	0.5	1.8e-08	0.0037	1.3e-06	0.011	0.0091	3.7e-06	0.00085	4.7e-05	5.8e-08	3.8e-05	
M4	0.14	2.8e-05	1.5e-08	6.5e-07	0.012	0.18	0.16	1.6e-05	0.00015	1.7e-06	1.7e-05	0.64	3.6e-07	4.8e-05	3.2e-08	0.0093	
M5	0.082	2.5e-06	0.35	0.00016	0.24	6.6e-06	0.02	0.096	0.13	0.0028	0.0024	9.4e-08	0.13	0.0085	0.011	0.00055	
M6	0.16	0.016	0.00093	1.8e-05	0.0098	0.15	2e-05	5.7e-05	0.067	0.014	0.00052	0.0034	0.36	4.8e-10	0.37	1.8e-06	
M7	0.11	2.1e-06	1e-06	0.16	0.036	1.3e-09	0.00025	0.00018	0.0016	0.24	0.0032	0.56	3.4e-11	9.9e-05	9.2e-05	3.9e-05	
M8	0.15	1.8e-06	0.00014	0.001	0.0016	1.5e-15	0.027	2.6e-08	0.0035	0.0042	0.034	0.00021	0.0065	7e-06	0.92	7.9e-05	
M9	0.029	0.00095	9.7e-06	0.00013	0.15	0.0035	0.32	3.7e-06	0.16	0.009	0.11	4.9e-07	0.00072	0.24	0.0024	7.7e-06	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
