Provide nummemes, numlexes, and numagents (e.g., 10 15 40)
10 15 40
nummemes  = 10, numlexes  = 15, numagents = 40
uniform (-1, 0 or 1), and syncstart (+1, -1, or 0)
-1 0
uniform = -1 syncstart = 0
Provide mutrate and penalty (e.g., 1 100)
1 100
mutrate = 1, penalty = 100
Provide inner and outer iteration count, printinterval (e.g., 4800 180000 1)
100 1000 2000
inner = 100, outer = 1000, printinterval = 2000
Provide unsigned integers and end file to seed random number generator
Random number generator seeded with 
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
Comprehension 0.1
Comprehension 0.1
Comprehension 0.127
Comprehension 0.1
Comprehension 0.172
Comprehension 0.181
Comprehension 0.19
Comprehension 0.082
Comprehension 0.127
Comprehension 0.082
Comprehension 0.1
Comprehension 0.127
Comprehension 0.091
Comprehension 0.109
Comprehension 0.109
Comprehension 0.109
Comprehension 0.073
Comprehension 0.073
Comprehension 0.136
Comprehension 0.136
Comprehension 0.163
Comprehension 0.118
Comprehension 0.127
Comprehension 0.109
Comprehension 0.091
Comprehension 0.073
Comprehension 0.073
Comprehension 0.064
Comprehension 0.1
Comprehension 0.091
Comprehension 0.091
Comprehension 0.1
Comprehension 0.109
Comprehension 0.127
Comprehension 0.082
Comprehension 0.073
Comprehension 0.154
Comprehension 0.127
Comprehension 0.1
Comprehension 0.091
Comprehension 0.136
Comprehension 0.091
Comprehension 0.091
Comprehension 0.127
Comprehension 0.136
Comprehension 0.073
Comprehension 0.136
Comprehension 0.109
Comprehension 0.1
Comprehension 0.082
Comprehension 0.145
Comprehension 0.082
Comprehension 0.082
Comprehension 0.073
Comprehension 0.064
Comprehension 0.163
Comprehension 0.127
Comprehension 0.118
Comprehension 0.118
Comprehension 0.136
Comprehension 0.127
Comprehension 0.127
Comprehension 0.1
Comprehension 0.118
Comprehension 0.091
Comprehension 0.082
Comprehension 0.082
Comprehension 0.073
Comprehension 0.1
Comprehension 0.1
Comprehension 0.109
Comprehension 0.091
Comprehension 0.109
Comprehension 0.1
Comprehension 0.163
Comprehension 0.082
Comprehension 0.082
Comprehension 0.109
Comprehension 0.136
Comprehension 0.127
Comprehension 0.109
Comprehension 0.118
Comprehension 0.127
Comprehension 0.1
Comprehension 0.118
Comprehension 0.1
Comprehension 0.073
Comprehension 0.136
Comprehension 0.091
Comprehension 0.109
Comprehension 0.118
Comprehension 0.163
Comprehension 0.118
Comprehension 0.1
Comprehension 0.073
Comprehension 0.109
Comprehension 0.109
Comprehension 0.118
Comprehension 0.136
Comprehension 0.091
Comprehension 0.082
Comprehension 0.082
Comprehension 0.154
Comprehension 0.136
Comprehension 0.127
Comprehension 0.109
Comprehension 0.082
Comprehension 0.1
Comprehension 0.19
Comprehension 0.109
Comprehension 0.091
Comprehension 0.073
Comprehension 0.091
Comprehension 0.1
Comprehension 0.127
Comprehension 0.118
Comprehension 0.181
Comprehension 0.073
Comprehension 0.055
Comprehension 0.091
Comprehension 0.118
Comprehension 0.145
Comprehension 0.145
Comprehension 0.091
Comprehension 0.064
Comprehension 0.1
Comprehension 0.127
Comprehension 0.082
Comprehension 0.073
Comprehension 0.109
Comprehension 0.145
Comprehension 0.091
Comprehension 0.091
Comprehension 0.091
Comprehension 0.118
Comprehension 0.109
Comprehension 0.19
Comprehension 0.118
Comprehension 0.127
Comprehension 0.127
Comprehension 0.154
Comprehension 0.064
Comprehension 0.082
Comprehension 0.118
Comprehension 0.091
Comprehension 0.118
Comprehension 0.109
Comprehension 0.082
Comprehension 0.109
Comprehension 0.1
Comprehension 0.1
Comprehension 0.1
Comprehension 0.1
Comprehension 0.172
Comprehension 0.073
Comprehension 0.091
Comprehension 0.064
Comprehension 0.1
Comprehension 0.118
Comprehension 0.073
Comprehension 0.1
Comprehension 0.136
Comprehension 0.1
Comprehension 0.091
Comprehension 0.1
Comprehension 0.1
Comprehension 0.136
Comprehension 0.109
Comprehension 0.109
Comprehension 0.127
Comprehension 0.145
Comprehension 0.082
Comprehension 0.091
Comprehension 0.145
Comprehension 0.145
Comprehension 0.172
Comprehension 0.127
Comprehension 0.1
Comprehension 0.046
Comprehension 0.1
Comprehension 0.154
Comprehension 0.037
Comprehension 0.172
Comprehension 0.1
Comprehension 0.073
Comprehension 0.136
Comprehension 0.091
Comprehension 0.118
Comprehension 0.145
Comprehension 0.046
Comprehension 0.118
Comprehension 0.1
Comprehension 0.091
Comprehension 0.109
Comprehension 0.127
Comprehension 0.136
Comprehension 0.127
Comprehension 0.136
Comprehension 0.082
Comprehension 0.037
Comprehension 0.109
Comprehension 0.136
Comprehension 0.127
Comprehension 0.1
Comprehension 0.154
Comprehension 0.145
Comprehension 0.109
Comprehension 0.127
Comprehension 0.118
Comprehension 0.145
Comprehension 0.055
Comprehension 0.109
Comprehension 0.145
Comprehension 0.109
Comprehension 0.154
Comprehension 0.127
Comprehension 0.145
Comprehension 0.109
Comprehension 0.109
Comprehension 0.091
Comprehension 0.082
Comprehension 0.1
Comprehension 0.145
Comprehension 0.1
Comprehension 0.1
Comprehension 0.091
Comprehension 0.073
Comprehension 0.064
Comprehension 0.118
Comprehension 0.145
Comprehension 0.109
Comprehension 0.073
Comprehension 0.1
Comprehension 0.082
Comprehension 0.1
Comprehension 0.064
Comprehension 0.127
Comprehension 0.127
Comprehension 0.118
Comprehension 0.1
Comprehension 0.118
Comprehension 0.073
Comprehension 0.136
Comprehension 0.082
Comprehension 0.082
Comprehension 0.172
Comprehension 0.118
Comprehension 0.055
Comprehension 0.163
Comprehension 0.091
Comprehension 0.082
Comprehension 0.136
Comprehension 0.118
Comprehension 0.136
Comprehension 0.136
Comprehension 0.109
Comprehension 0.127
Comprehension 0.091
Comprehension 0.091
Comprehension 0.091
Comprehension 0.145
Comprehension 0.118
Comprehension 0.1
Comprehension 0.145
Comprehension 0.163
Comprehension 0.1
Comprehension 0.1
Comprehension 0.136
Comprehension 0.127
Comprehension 0.1
Comprehension 0.091
Comprehension 0.091
Comprehension 0.082
Comprehension 0.082
Comprehension 0.082
Comprehension 0.1
Comprehension 0.136
Comprehension 0.091
Comprehension 0.109
Comprehension 0.064
Comprehension 0.109
Comprehension 0.181
Comprehension 0.127
Comprehension 0.1
Comprehension 0.109
Comprehension 0.163
Comprehension 0.109
Comprehension 0.109
Comprehension 0.091
Comprehension 0.091
Comprehension 0.073
Comprehension 0.118
Comprehension 0.064
Comprehension 0.109
Comprehension 0.109
Comprehension 0.127
Comprehension 0.145
Comprehension 0.118
Comprehension 0.118
Comprehension 0.118
Comprehension 0.127
Comprehension 0.064
Comprehension 0.136
Comprehension 0.091
Comprehension 0.091
Comprehension 0.1
Comprehension 0.082
Comprehension 0.1
Comprehension 0.118
Comprehension 0.082
Comprehension 0.136
Comprehension 0.127
Comprehension 0.109
Comprehension 0.145
Comprehension 0.091
Comprehension 0.109
Comprehension 0.082
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.00029	0.044	1.1e-09	2.3e-05	2.5e-05	2.1e-07	8.4e-11	9.2e-10	0.83	3.7e-12	0.12	0.0049	8.9e-15	0.0044	0.00047	
M1	0.1	3.8e-07	0.23	7.4e-08	0.0033	0.058	1.9e-05	6.5e-05	0.14	7.7e-08	0.0027	6.5e-05	7.4e-08	0.00086	0.57	1.1e-06	
M2	0.1	4.2e-05	3.6e-06	1.7e-10	8.2e-07	0.0068	0.012	5.2e-08	0.057	4.3e-06	0.11	0.12	6.9e-10	0.62	0.074	0.007	
M3	0.1	7.9e-05	0.0011	0.0013	9e-08	0.0053	0.61	0.076	0.00062	8.2e-09	2.6e-05	3.8e-05	0.0025	5.8e-06	0.00037	0.3	
M4	0.1	1.2e-08	1.1e-07	0.23	0.0044	3.6e-06	0.0034	1.5e-05	0.42	1.2e-06	0.025	0.15	0.12	0.0063	2.6e-10	0.042	
M5	0.1	0.019	6.4e-09	2.6e-05	0.61	0.0062	0.069	0.00018	0.0018	4.7e-10	3.4e-05	1.2e-05	0.014	0.12	8.6e-08	0.16	
M6	0.1	1.8e-05	0.036	0.32	4.2e-06	2.4e-05	6.2e-06	0.58	1.4e-05	6.2e-08	7.4e-06	0.00011	1.7e-09	3e-07	2.2e-06	0.064	
M7	0.1	0.00021	1.4e-07	0.29	0.19	4.6e-06	3.3e-05	0.51	2.8e-06	3.4e-07	0.00097	0.00093	0.0045	0.00029	0.0001	0.0018	
M8	0.1	0.065	0.46	0.00084	0.0073	0.0071	0.41	5.4e-05	7e-05	0.0021	0.00051	0.013	0.0069	0.0048	0.024	0.0041	
M9	0.1	0.35	0.37	7.5e-06	5.7e-05	0.00019	2.3e-09	6.3e-07	1.2e-08	5.3e-06	0.00012	0.013	0.2	0.0006	0.074	1.9e-06	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	1.1e-05	0.0003	3.1e-05	0.0013	0.61	3.4e-05	0.36	0.0018	0.0082	2.7e-07	2.2e-08	6.6e-08	0.017	6e-06	0.00055	
M1	0.1	0.0053	0.0048	8.9e-06	8.1e-05	0.17	8.6e-05	0.093	0.59	0.071	0.0002	0.00027	0.00073	5e-06	0.045	0.013	
M2	0.1	0.043	0.018	0.00013	7e-06	7.2e-05	2.6e-07	0.00061	0.63	1.4e-05	0.17	0.00011	0.0011	0.00064	0.14	3.7e-07	
M3	0.1	1.1e-05	8.3e-07	0.096	1.8e-07	0.2	0.027	0.0055	0.006	0.0064	1.9e-07	3.8e-07	0.0014	0.66	1.7e-05	0.0002	
M4	0.1	0.14	0.094	2.9e-09	9.5e-09	1.5e-09	0.00014	7.6e-05	4.7e-06	0.026	0.0082	5.4e-07	1.2e-09	8e-05	6.2e-10	0.73	
M5	0.1	0.2	0.039	8.4e-08	0.055	0.00024	1.7e-05	3.5e-05	6.6e-07	1.7e-07	7.9e-07	0.00013	0.0016	0.7	5.2e-05	1.2e-06	
M6	0.1	0.083	0.05	0.12	0.01	0.0033	8.9e-05	0.68	0.057	0.00041	1.3e-06	0.00079	1.8e-05	2.7e-08	0.00013	8e-06	
M7	0.1	2.6e-05	0.021	0.34	0.00038	9.9e-05	0.64	7.1e-06	0.00016	0.00068	1.9e-06	2.1e-05	4.2e-05	0.00062	0.00028	2.1e-05	
M8	0.1	1.5e-05	0.023	1.5e-05	3.8e-05	1.5e-07	1.5e-05	0.33	9.9e-07	3.6e-05	0.56	0.008	9.8e-08	0.0049	3.5e-05	0.076	
M9	0.1	1.5e-06	0.055	1.2e-09	0.001	1.8e-07	0.00041	0.057	3.3e-06	5.9e-06	0.00038	0.0092	0.58	1.8e-07	1.1e-06	0.3	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	4.9e-05	0.48	0.073	0.0016	8.8e-07	1.6e-05	0.23	4.8e-05	2e-08	0.0048	2.2e-08	2.7e-05	0.1	3.6e-05	0.1	
M1	0.1	0.33	0.21	0.19	3.6e-08	0.00061	0.047	0.23	7.3e-05	0.00022	1.6e-05	1.5e-05	1.4e-07	1.6e-06	3.8e-06	2.1e-07	
M2	0.1	0.68	2.1e-07	0.062	1.6e-09	0.14	8.2e-09	0.11	5.7e-06	0.003	2.1e-10	0.00037	1.7e-10	0.00084	7.7e-08	2.1e-07	
M3	0.1	4e-06	0.43	0.05	1.9e-08	0.00092	0.097	3e-07	3.4e-05	0.012	3.1e-09	0.0043	6.4e-08	0.4	0.00033	9.5e-06	
M4	0.1	3.8e-05	7.9e-06	7.3e-06	0.83	6.6e-06	0.0001	2.2e-09	4.2e-06	0.0095	0.0032	1.2e-07	0.0022	0.00017	0.083	0.068	
M5	0.1	0.029	0.00021	0.00063	1.3e-06	6.5e-05	7.1e-06	2.2e-07	6.4e-06	0.058	0.9	0.0095	0.00076	3.1e-07	1.1e-07	2.1e-07	
M6	0.1	2.1e-05	0.75	1.6e-08	0.00039	0.053	5.5e-08	1.9e-06	0.027	5e-05	8.7e-09	5e-11	1.7e-06	0.17	0.00018	0.00074	
M7	0.1	2.6e-06	0.011	1e-08	3.5e-06	0.12	4.5e-09	0.00032	2.7e-06	3.2e-07	0.0046	0.048	0.81	0.00026	1.6e-09	0.0004	
M8	0.1	0.03	1.9e-06	0.16	0.052	0.55	0.0034	0.02	2.6e-05	0.0064	1.2e-06	0.0063	8.7e-08	2.8e-06	0.18	2.6e-09	
M9	0.1	0.0096	0.0012	0.48	0.0051	0.00082	0.061	0.22	0.19	2.6e-11	0.02	0.0015	0.0038	0.00036	0.00023	0.00089	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	1.3e-07	0.45	0.26	0.00021	0.09	5.7e-09	0.1	3.4e-07	3e-05	0.003	0.00018	3.9e-05	0.0019	0.09	0.00097	
M1	0.1	5.9e-07	0.00034	0.00046	0.0017	0.00022	4.7e-06	0.77	0.15	3.9e-06	1.2e-09	0.059	0.00032	2.7e-05	0.017	6.2e-08	
M2	0.1	0.007	0.44	0.0012	7e-10	0.015	0.00027	0.00037	3.4e-05	0.0098	1.4e-08	4.7e-08	4.1e-10	0.01	0.093	0.42	
M3	0.1	0.53	3.7e-07	5.6e-05	1.1e-09	2.2e-07	0.15	0.13	0.0041	1.5e-05	0.0013	2.7e-09	5.6e-05	0.19	5.6e-06	9.3e-05	
M4	0.1	6.6e-07	8.2e-06	2.5e-05	2.6e-06	7.4e-06	1.9e-07	8.3e-09	0.58	0.27	0.05	0.024	3.9e-05	0.063	0.015	1.8e-07	
M5	0.1	0.0062	0.00038	0.00062	0.091	0.0009	0.053	1.5e-06	1.1e-07	0.085	0.13	0.054	0.028	6.5e-05	7.5e-09	0.55	
M6	0.1	0.22	0.22	0.00019	0.49	0.00092	0.0037	2.6e-06	0.006	0.055	6.7e-05	8.9e-06	1.7e-05	0.0073	2.4e-06	1.2e-05	
M7	0.1	0.78	7.4e-07	0.016	9.3e-06	0.00012	4.2e-09	0.0044	0.044	5.8e-05	0.00044	0.036	0.033	0.00091	1.2e-06	0.083	
M8	0.1	1.8e-11	3e-10	0.12	9.6e-09	0.0018	1.5e-05	0.015	0.11	0.64	1.4e-07	1.1e-05	0.03	6.4e-08	0.00038	0.091	
M9	0.1	9.3e-07	0.0087	1.3e-06	6.5e-07	0.0029	7.2e-06	5.7e-07	0.15	6.1e-06	0.025	1.7e-07	1.5e-07	0.82	7.9e-09	3.6e-06	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.012	1.2e-12	0.0051	0.017	1.6e-06	0.00043	0.00041	0.96	9.9e-06	0.00011	7.2e-05	0.00023	7.3e-08	9.8e-06	0.0016	
M1	0.1	0.00041	0.004	1.3e-08	2.1e-05	0.00073	0.00072	0.012	0.19	4e-07	6.6e-05	0.084	0.7	0.0061	2.1e-08	1e-06	
M2	0.1	2.6e-07	0.016	0.0022	8.3e-05	0.00088	0.00047	0.0059	0.00043	0.0005	0.00056	0.91	0.063	2.6e-09	0.0015	1.1e-08	
M3	0.1	0.81	0.026	0.00052	0.12	5.6e-05	0.012	0.0058	1.1e-07	0.025	1.1e-06	0.0005	0.00023	0.0011	8e-08	3.4e-05	
M4	0.1	1.3e-07	9.1e-08	1.5e-07	0.00059	0.43	0.0019	7.5e-06	0.0052	0.00069	0.00089	1.1e-07	0.083	0.00052	0.47	0.0052	
M5	0.1	0.00022	0.00035	0.035	0.037	1.4e-06	0.02	2.7e-05	1.4e-06	0.027	0.88	5.8e-05	0.00063	0.00011	0.0015	0.0023	
M6	0.1	2e-07	0.00036	9.8e-07	2.3e-07	0.0032	0.91	5.3e-05	2e-05	0.00013	2.5e-05	7.6e-07	6.7e-08	0.086	4.7e-05	0.0043	
M7	0.1	0.0011	0.00066	0.0044	4.5e-05	0.025	0.86	0.00046	0.00079	0.0001	0.00017	0.083	1.2e-06	0.025	9.3e-06	0.0018	
M8	0.1	2.6e-09	0.4	1.6e-06	1e-06	0.47	1.4e-11	1.3e-05	1.4e-05	7.2e-06	1.6e-05	0.11	6.7e-08	2.1e-05	1.6e-06	0.019	
M9	0.1	0.73	3.5e-08	4.6e-08	0.0063	8.4e-06	2.7e-07	8.7e-07	0.012	0.11	0.13	2.8e-05	0.0016	0.0036	0.00013	3.3e-06	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	5.4e-06	0.087	0.15	1.1e-05	0.022	0.18	0.079	2.2e-08	4.3e-06	0.0029	0.00036	7.1e-06	0.0016	0.00047	0.48	
M1	0.1	0.0015	1.2e-10	0.005	1.4e-05	6.7e-06	2e-05	0.38	0.021	0.59	0.00019	0.002	0.00058	1.1e-08	0.0006	3.1e-07	
M2	0.1	0.2	0.0019	0.0033	0.0003	0.036	1.8e-05	0.0025	0.00037	0.08	0.24	2.3e-06	0.44	2.6e-07	0.0009	0.00052	
M3	0.1	3.3e-09	0.00028	2.1e-06	0.1	1.4e-05	0.051	0.0036	5.2e-08	0.00074	1.2e-06	0.68	0.00042	0.16	5.8e-06	2.5e-08	
M4	0.1	0.32	0.34	3.9e-05	0.0043	3.6e-05	2.6e-06	0.033	0.0008	0.001	0.007	0.015	0.0067	0.024	2.5e-06	0.25	
M5	0.1	0.063	3.2e-08	1.8e-05	1.6e-08	0.00056	0.55	0.099	9.4e-05	1.5e-07	2.9e-05	0.0035	0.0011	0.0047	0.00033	0.28	
M6	0.1	0.082	0.15	0.00073	0.00087	1.6e-08	0.59	7.2e-14	0.00017	0.0012	0.038	0.13	0.00015	5.4e-08	1.1e-05	9.8e-07	
M7	0.1	4.5e-09	0.037	5.7e-08	0.02	0.0058	0.12	0.00035	4.4e-08	0.38	0.43	3.7e-06	8.6e-07	1.4e-05	0.00032	0.0017	
M8	0.1	5.7e-10	5e-08	1.7e-05	7.8e-05	0.87	0.00012	3.3e-05	0.0055	9.8e-06	0.0011	0.045	0.077	4.9e-07	0.00085	0.00034	
M9	0.1	0.38	0.062	1.8e-06	0.37	1.4e-09	0.029	2e-10	2.8e-07	1.5e-06	0.0025	8e-07	0.00029	0.16	0.0063	4.8e-05	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	3.3e-05	0.00013	0.0075	0.017	0.035	0.14	0.3	0.0033	1.3e-05	0.5	0.0016	4.3e-07	1.5e-05	3.2e-05	0.00041	
M1	0.1	3.4e-07	0.0049	0.00049	4.4e-07	5.2e-06	3.4e-06	0.21	0.55	0.019	0.00013	0.0013	3.5e-05	0.15	0.052	0.017	
M2	0.1	0.0023	0.32	0.41	2.4e-05	0.097	3.1e-08	5.6e-05	0.04	1.1e-05	0.02	0.11	3.5e-06	6.9e-05	0.00023	7.2e-06	
M3	0.1	2.7e-06	3e-07	5.7e-06	0.012	4.7e-07	0.012	0.079	0.72	0.0065	5.8e-05	0.15	0.016	0.00011	0.0022	2.4e-08	
M4	0.1	0.31	0.035	0.00043	2.2e-07	0.00025	0.12	1.3e-06	3.6e-07	4.2e-11	1.5e-06	1.6e-08	1e-07	0.51	0.021	6.6e-07	
M5	0.1	0.66	0.002	0.22	0.045	4.9e-06	0.00086	0.00044	0.012	0.013	1.5e-05	0.046	2.3e-06	6.3e-10	3.1e-06	0.00063	
M6	0.1	0.00017	0.034	5.9e-07	0.00085	0.38	3.6e-06	0.012	0.018	0.005	0.0017	0.00015	0.00078	0.003	0.43	0.12	
M7	0.1	0.00013	0.015	4.9e-08	0.00021	3.3e-07	0.14	0.00036	2.8e-06	9.6e-05	0.00066	1.2e-11	0.26	0.043	0.54	0.0024	
M8	0.1	0.0019	2.3e-05	0.0029	0.28	0.46	0.02	6.4e-07	9.1e-06	0.017	0.00054	0.0037	0.00026	0.0059	0.21	1.6e-06	
M9	0.1	0.0048	2.6e-05	0.19	0.00059	0.0066	0.00092	9e-06	0.31	0.0023	0.00017	0.0049	0.061	1.2e-06	0.0053	0.41	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.0033	6.5e-08	0.66	2.8e-05	0.083	0.01	8e-05	4.2e-11	0.00015	2.1e-09	0.17	0.0024	0.063	0.0024	5.3e-08	
M1	0.1	2e-05	0.086	0.0017	0.0009	0.4	0.35	1.6e-05	0.024	0.00058	0.026	1e-06	3e-07	0.1	1.5e-07	0.0038	
M2	0.1	4.2e-07	0.00016	0.0013	0.0013	0.56	8e-07	0.00018	0.018	0.018	0.38	0.00078	0.016	2.1e-06	1.2e-05	0.0016	
M3	0.1	3.5e-05	3.9e-07	0.00029	7.4e-06	1.7e-05	0.025	0.0003	0.0031	0.35	0.54	7.2e-07	0.04	0.011	0.023	0.00036	
M4	0.1	0.0022	0.00015	0.019	0.023	0.06	0.066	8.4e-06	6.5e-05	0.00015	0.37	0.14	9.2e-07	0.31	0.0012	1.9e-05	
M5	0.1	0.011	0.2	2e-05	1.2e-05	0.53	0.00021	0.00022	2.2e-06	0.25	0.0047	0.0036	0.0018	1.6e-06	0.0021	4.1e-05	
M6	0.1	0.53	2.1e-06	9.6e-06	8.3e-06	0.047	1.2e-07	0.19	1.6e-05	0.013	4.6e-08	0.13	0.00093	1.8e-05	0.085	0.00063	
M7	0.1	0.43	0.00013	0.047	0.44	1.6e-06	8.5e-06	5.2e-07	2.2e-06	7.6e-06	1.7e-07	0.0016	0.0019	0.00043	0.077	1.1e-06	
M8	0.1	0.048	0.0051	0.00013	0.00096	0.15	0.00072	0.00012	0.0064	0.15	0.6	0.0071	2.6e-05	0.0002	0.01	0.018	
M9	0.1	1.6e-07	0.1	0.54	0.13	0.0011	0.13	0.019	0.00048	0.033	0.0043	7.8e-08	0.044	3.4e-09	6.9e-06	0.00013	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	5.7e-08	2.6e-10	0.82	2e-07	0.00057	0.14	1.3e-06	1.1e-06	0.041	7.2e-05	7.8e-06	4e-07	9.9e-07	2.9e-06	4.7e-08	
M1	0.1	3.3e-06	0.34	0.00086	0.023	0.038	0.00062	1.8e-11	0.0012	0.00018	0.00025	3e-07	0.00028	0.59	2.1e-05	0.00025	
M2	0.1	0.0034	9.4e-06	4.7e-06	4.4e-05	0.00074	0.0019	1.2e-07	0.78	0.00042	1.4e-06	3.2e-05	0.053	5.5e-05	0.16	0.0017	
M3	0.1	3.3e-07	0.00019	0.0014	1e-05	0.094	0.36	0.32	0.051	9.1e-05	1.3e-07	0.02	0.15	6.4e-05	0.0021	1.8e-11	
M4	0.1	0.013	0.00023	0.15	4.9e-06	0.00098	0.47	2e-09	0.00034	1.6e-05	2.4e-07	5.1e-06	1.3e-06	0.0038	3.5e-07	0.36	
M5	0.1	9.3e-07	5.8e-05	0.00055	0.0063	0.29	0.0011	0.00038	3.5e-05	0.051	0.051	1.1e-05	0.6	6.3e-05	4.6e-08	1.9e-07	
M6	0.1	3.6e-06	0.017	0.0015	6.9e-07	0.16	2.7e-07	0.0011	0.013	0.021	0.00029	0.00013	0.021	0.75	0.01	0.0016	
M7	0.1	0.032	0.066	1.9e-06	1e-05	0.038	0.14	0.078	9.9e-06	0.037	2.4e-05	0.28	0.33	0.0012	0.00088	0.0013	
M8	0.1	0.00016	1.5e-06	1.4e-06	0.00099	0.00029	0.00099	0.13	1.1e-08	3.2e-05	0.002	2.3e-06	8.2e-05	0.02	0.85	1.5e-05	
M9	0.1	0.00054	2.3e-05	0.35	0.24	8.2e-06	4.9e-06	6.5e-11	5.6e-09	1.3e-05	0.11	3.7e-07	6.1e-05	0.28	4e-06	0.014	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.43	0.0019	0.18	0.37	2.1e-06	0.0028	8.2e-10	5.6e-07	0.00053	9.5e-06	1.2e-05	0.0069	3.5e-09	3.6e-05	7.4e-08	
M1	0.1	1.1e-08	1e-05	0.21	0.026	0.2	0.00015	0.55	2.8e-05	5.9e-06	0.00024	6.2e-05	2.6e-05	1.5e-10	0.012	0.0032	
M2	0.1	2.1e-06	0.013	0.2	0.0012	0.009	0.00085	0.0019	0.001	0.068	0.01	4.9e-05	0.69	0.0012	0.00026	0.0026	
M3	0.1	0.49	7.4e-09	7.4e-06	0.00012	0.28	6.2e-06	1.1e-08	4.9e-09	8.2e-07	0.014	3.4e-05	6e-07	0.0065	0.21	1.7e-06	
M4	0.1	0.00019	0.00026	0.026	0.0045	0.0001	0.3	8.7e-08	0.0017	8.3e-05	2e-06	0.0063	4.2e-06	0.44	2.6e-06	0.22	
M5	0.1	1.4e-05	0.047	2.1e-06	4.9e-11	0.0037	4.6e-05	0.02	0.021	0.00078	0.84	0.0013	0.00014	0.058	0.00024	0.0086	
M6	0.1	2.8e-07	0.24	2.3e-06	0.00058	0.0035	2e-05	0.0019	0.61	0.0048	1.8e-06	0.00011	0.14	5.6e-06	0.00059	0.0011	
M7	0.1	2.5e-06	1.5e-05	2.5e-06	0.00011	4.6e-07	0.39	1.3e-11	0.00079	0.027	0.0007	0.00026	0.32	0.21	0.0065	0.049	
M8	0.1	1.6e-05	0.66	5.4e-05	0.29	0.023	0.0061	0.0078	0.0029	0.01	6.8e-05	0.00021	3.5e-06	0.0033	4.8e-05	0.00022	
M9	0.1	0.43	0.0022	8.4e-06	0.075	0.0042	0.0028	3.9e-10	1.1e-07	2.9e-08	2.6e-06	0.00045	0.21	0.28	2.6e-08	1.2e-06	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.0064	0.013	0.34	0.0031	0.028	2.3e-05	0.47	2.9e-06	0.0001	8.9e-08	0.00059	0.14	8.5e-05	1.6e-06	4e-06	
M1	0.1	3.1e-07	0.0016	0.13	0.002	9.9e-07	0.035	0.001	9.7e-07	0.5	0.33	6.3e-07	0.00024	5.8e-05	0.0011	0.0031	
M2	0.1	1e-07	0.62	5.9e-06	1.4e-10	0.12	3.9e-05	3.8e-05	0.26	1.6e-06	7.7e-07	0.00049	1.1e-09	0.00072	0.0021	1.6e-07	
M3	0.1	9.3e-09	4.6e-05	0.00011	0.0023	0.00015	4.1e-06	1.5e-05	0.45	0.45	0.0019	1.5e-10	0.00048	0.04	0.053	8.6e-09	
M4	0.1	4.7e-05	0.00019	3.6e-09	1e-07	0.51	1.9e-05	0.099	8.9e-08	9.4e-07	0.00019	1.9e-05	0.001	0.39	0.00023	3.2e-13	
M5	0.1	0.00091	0.0005	1.7e-05	0.0044	4.8e-05	6.9e-08	2.7e-06	0.78	1.2e-05	0.00016	4.1e-05	0.00022	8.9e-07	7.3e-06	0.21	
M6	0.1	3.3e-06	0.0011	0.0011	4.2e-05	0.00036	0.9	0.022	0.0068	0.029	0.0041	3.9e-06	8.1e-07	0.031	6.1e-05	0.00053	
M7	0.1	0.57	5.8e-08	0.00028	1.5e-07	0.42	2.5e-06	8e-09	0.0001	0.0011	0.00035	0.0012	1.4e-06	0.00022	3.1e-09	2e-08	
M8	0.1	0.021	0.32	0.00011	8.3e-07	0.0018	0.52	5.5e-05	0.00028	0.0039	0.12	1.4e-05	2.4e-06	5.8e-07	3e-07	0.0063	
M9	0.1	0.0086	0.00024	0.00012	0.097	0.0001	1.4e-05	0.0022	2.6e-08	0.091	0.00087	0.62	0.0026	0.059	0.12	0.0001	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	7.5e-06	0.09	4.4e-09	1.2e-08	3.3e-06	0.027	3.5e-07	7.2e-05	2.9e-07	1.1e-05	0.51	0.31	3.4e-05	2.1e-06	0.06	
