model = A
nummemes  = 10, numlexes  = 15, numagents = 40
uniform = -1  syncstart = 0
mutrate = 1, penalty = 100
inner = 100, outer = 1000, printinterval = 1000
 Blocking: agents = 1           pairs  = 1           memes  = 1           lexes  = 1
Random number generator seeded with 123 
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
Comprehension 0.172
Comprehension 0.1
Comprehension 0.046
Comprehension 0.109
Comprehension 0.073
Comprehension 0.127
Comprehension 0.136
Comprehension 0.154
Comprehension 0.109
Comprehension 0.145
Comprehension 0.091
Comprehension 0.118
Comprehension 0.1
Comprehension 0.073
Comprehension 0.127
Comprehension 0.091
Comprehension 0.181
Comprehension 0.136
Comprehension 0.1
Comprehension 0.091
Comprehension 0.145
Comprehension 0.1
Comprehension 0.136
Comprehension 0.073
Comprehension 0.091
Comprehension 0.064
Comprehension 0.1
Comprehension 0.127
Comprehension 0.055
Comprehension 0.127
Comprehension 0.163
Comprehension 0.082
Comprehension 0.136
Comprehension 0.091
Comprehension 0.127
Comprehension 0.118
Comprehension 0.127
Comprehension 0.109
Comprehension 0.091
Comprehension 0.082
Comprehension 0.073
Comprehension 0.118
Comprehension 0.118
Comprehension 0.091
Comprehension 0.145
Comprehension 0.172
Comprehension 0.109
Comprehension 0.118
Comprehension 0.1
Comprehension 0.154
Comprehension 0.073
Comprehension 0.091
Comprehension 0.1
Comprehension 0.073
Comprehension 0.091
Comprehension 0.1
Comprehension 0.109
Comprehension 0.073
Comprehension 0.118
Comprehension 0.127
Comprehension 0.091
Comprehension 0.154
Comprehension 0.118
Comprehension 0.127
Comprehension 0.118
Comprehension 0.145
Comprehension 0.136
Comprehension 0.082
Comprehension 0.109
Comprehension 0.118
Comprehension 0.172
Comprehension 0.118
Comprehension 0.082
Comprehension 0.091
Comprehension 0.118
Comprehension 0.118
Comprehension 0.127
Comprehension 0.1
Comprehension 0.091
Comprehension 0.109
Comprehension 0.091
Comprehension 0.091
Comprehension 0.109
Comprehension 0.1
Comprehension 0.073
Comprehension 0.1
Comprehension 0.055
Comprehension 0.073
Comprehension 0.154
Comprehension 0.118
Comprehension 0.118
Comprehension 0.1
Comprehension 0.082
Comprehension 0.091
Comprehension 0.082
Comprehension 0.127
Comprehension 0.127
Comprehension 0.073
Comprehension 0.109
Comprehension 0.154
Comprehension 0.181
Comprehension 0.118
Comprehension 0.037
Comprehension 0.118
Comprehension 0.145
Comprehension 0.136
Comprehension 0.136
Comprehension 0.118
Comprehension 0.091
Comprehension 0.064
Comprehension 0.073
Comprehension 0.109
Comprehension 0.118
Comprehension 0.091
Comprehension 0.118
Comprehension 0.1
Comprehension 0.064
Comprehension 0.1
Comprehension 0.082
Comprehension 0.136
Comprehension 0.109
Comprehension 0.109
Comprehension 0.082
Comprehension 0.163
Comprehension 0.136
Comprehension 0.109
Comprehension 0.1
Comprehension 0.118
Comprehension 0.091
Comprehension 0.1
Comprehension 0.127
Comprehension 0.118
Comprehension 0.109
Comprehension 0.1
Comprehension 0.064
Comprehension 0.127
Comprehension 0.163
Comprehension 0.145
Comprehension 0.073
Comprehension 0.1
Comprehension 0.145
Comprehension 0.118
Comprehension 0.118
Comprehension 0.109
Comprehension 0.082
Comprehension 0.082
Comprehension 0.109
Comprehension 0.136
Comprehension 0.145
Comprehension 0.109
Comprehension 0.109
Comprehension 0.091
Comprehension 0.127
Comprehension 0.082
Comprehension 0.1
Comprehension 0.1
Comprehension 0.037
Comprehension 0.118
Comprehension 0.154
Comprehension 0.118
Comprehension 0.091
Comprehension 0.091
Comprehension 0.118
Comprehension 0.145
Comprehension 0.091
Comprehension 0.118
Comprehension 0.118
Comprehension 0.136
Comprehension 0.127
Comprehension 0.082
Comprehension 0.091
Comprehension 0.082
Comprehension 0.163
Comprehension 0.136
Comprehension 0.082
Comprehension 0.127
Comprehension 0.136
Comprehension 0.082
Comprehension 0.118
Comprehension 0.091
Comprehension 0.127
Comprehension 0.1
Comprehension 0.073
Comprehension 0.19
Comprehension 0.136
Comprehension 0.091
Comprehension 0.082
Comprehension 0.1
Comprehension 0.145
Comprehension 0.073
Comprehension 0.127
Comprehension 0.091
Comprehension 0.1
Comprehension 0.118
Comprehension 0.091
Comprehension 0.145
Comprehension 0.118
Comprehension 0.118
Comprehension 0.082
Comprehension 0.136
Comprehension 0.127
Comprehension 0.109
Comprehension 0.136
Comprehension 0.118
Comprehension 0.1
Comprehension 0.118
Comprehension 0.1
Comprehension 0.127
Comprehension 0.154
Comprehension 0.109
Comprehension 0.1
Comprehension 0.163
Comprehension 0.154
Comprehension 0.091
Comprehension 0.082
Comprehension 0.091
Comprehension 0.091
Comprehension 0.136
Comprehension 0.064
Comprehension 0.118
Comprehension 0.082
Comprehension 0.1
Comprehension 0.064
Comprehension 0.136
Comprehension 0.163
Comprehension 0.1
Comprehension 0.091
Comprehension 0.127
Comprehension 0.136
Comprehension 0.091
Comprehension 0.136
Comprehension 0.1
Comprehension 0.118
Comprehension 0.091
Comprehension 0.145
Comprehension 0.127
Comprehension 0.1
Comprehension 0.064
Comprehension 0.127
Comprehension 0.136
Comprehension 0.091
Comprehension 0.109
Comprehension 0.1
Comprehension 0.082
Comprehension 0.109
Comprehension 0.109
Comprehension 0.064
Comprehension 0.055
Comprehension 0.109
Comprehension 0.127
Comprehension 0.127
Comprehension 0.145
Comprehension 0.118
Comprehension 0.082
Comprehension 0.091
Comprehension 0.109
Comprehension 0.1
Comprehension 0.127
Comprehension 0.109
Comprehension 0.118
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	3.2e-05	4.2e-05	4.6e-05	0.13	0.00022	0.75	0.038	0.032	4.6e-05	0.051	8.1e-06	4e-07	3.7e-05	9.9e-06	1.1e-05	
M1	0.1	0.00017	1e-07	3e-08	8.3e-06	0.0052	0.35	0.013	0.00046	0.5	0.00015	0.046	0.00093	3.6e-05	0.083	3.9e-09	
M2	0.1	0.87	0.0042	0.001	0.0021	0.019	0.034	0.0016	1.5e-07	0.00089	0.0036	1.5e-06	4.8e-05	0.061	0.0047	0.00026	
M3	0.1	0.00012	0.00081	0.36	0.00011	1.5e-05	2.1e-05	4.5e-10	2e-05	9.9e-06	0.59	0.055	1.9e-05	3.6e-05	0.00078	0.00011	
M4	0.1	1.3e-05	2.2e-06	0.00011	1.5e-05	0.00011	0.0014	0.0019	0.7	1.2e-05	0.0031	1.1e-05	0.00011	9.4e-06	0.29	0.00011	
M5	0.1	0.052	2.5e-07	0.01	0.9	0.036	4.5e-05	3.3e-06	3.9e-06	2.5e-12	5.2e-05	1.1e-11	0.00018	1.2e-09	4e-06	0.00057	
M6	0.1	0.0001	5e-06	0.00032	2.6e-06	5.7e-07	2.9e-07	0.0017	1.3e-05	3.1e-08	0.00029	3.5e-06	0.034	1.4e-06	0.96	1.4e-06	
M7	0.1	0.00037	6e-09	2.3e-06	4.6e-09	0.23	7.1e-07	0.46	0.17	1.3e-08	0.0097	0.084	1.5e-05	0.00023	0.055	1.4e-05	
M8	0.1	0.056	2.6e-07	0.095	3.7e-06	0.004	6.7e-06	2.5e-05	0.00025	0.0036	2.4e-05	2.4e-05	0.071	9.7e-07	0.0018	0.77	
M9	0.1	0.058	1.7e-06	0.2	7.8e-07	0.47	0.00013	0.0015	1.1e-06	0.003	8e-05	0.00011	0.25	0.018	0.00016	0.0012	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	1.5e-05	0.012	1.5e-07	4.5e-08	1.3e-06	0.5	0.14	1.2e-05	0.014	1.2e-05	0.32	0.0049	0.0025	0.0021	0.0032	
M1	0.1	0.00052	7.4e-07	3.3e-06	0.0003	0.00015	0.027	0.15	1.6e-07	0.24	0.58	9.4e-06	1.9e-05	2.9e-05	8.7e-06	0.00016	
M2	0.1	0.00014	0.00094	2.4e-06	3.2e-06	0.01	4.1e-06	0.11	0.0012	2.3e-07	5.7e-05	0.3	9.4e-08	0.055	5.7e-05	0.53	
M3	0.1	1.5e-07	0.17	0.003	3.8e-05	0.18	3.1e-08	0.0003	0.042	0.046	0.0048	0.00028	0.0041	0.0053	0.54	0.0026	
M4	0.1	1.3e-06	0.00026	0.0077	0.0014	0.93	0.007	0.018	1.4e-07	1.1e-07	5.2e-06	1.2e-05	9e-07	0.0034	0.028	6.6e-09	
M5	0.1	7.7e-05	0.084	0.00044	0.11	0.016	0.00019	0.0038	2.6e-06	0.55	4.7e-06	0.00014	0.012	0.15	0.073	0.00034	
M6	0.1	0.9	2.5e-07	0.0012	2.8e-05	0.07	0.023	0.0052	1e-05	8.7e-05	0.0008	3.3e-08	0.00042	0.00045	3e-05	0.00023	
M7	0.1	9.8e-09	7.4e-10	0.094	8.4e-07	0.9	0.0012	1e-05	3.2e-05	0.0003	4.3e-05	8.9e-05	0.0015	0.0026	7.5e-05	0.00025	
M8	0.1	0.0029	0.0005	2.2e-05	0.00011	0.015	2.7e-07	0.0023	5e-05	0.89	4.6e-05	0.00031	0.023	0.034	9.6e-07	0.028	
M9	0.1	0.14	0.0012	0.48	0.038	0.0033	0.0029	0.0045	2.4e-07	9.5e-05	0.32	0.0048	3.3e-06	1.8e-09	0.00015	0.00063	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.00081	1e-08	8.9e-09	3.2e-06	9.4e-07	6.9e-05	0.00011	3.1e-06	0.04	0.0015	0.075	2.1e-08	1.1e-05	0.0048	0.88	
M1	0.1	0.00071	0.004	0.0018	0.016	0.0085	0.01	1.3e-07	4.9e-06	1.6e-07	0.034	5.9e-06	0.58	7.7e-06	0.0018	0.34	
M2	0.1	9.6e-07	6.9e-07	0.027	0.00027	0.19	2e-06	0.028	5.5e-06	0.056	0.34	0.00049	0.013	1.6e-07	0.35	0.0001	
M3	0.1	2.6e-06	1e-05	0.024	0.39	0.028	0.02	4.4e-05	7.9e-07	2.6e-07	0.00021	3.9e-08	0.52	2.3e-09	6.6e-06	0.018	
M4	0.1	0.00062	0.045	0.0031	6e-06	0.00038	4.2e-10	0.4	7.8e-06	0.31	1.2e-06	0.25	0.00071	2.1e-06	0.00061	4.5e-08	
M5	0.1	6.4e-05	0.005	9.2e-06	9.8e-07	3.2e-05	3.1e-06	0.0014	4.9e-06	5.5e-07	2.8e-07	3.8e-05	1.7e-07	0.014	0.52	0.46	
M6	0.1	0.087	0.00019	3.7e-05	0.76	1.7e-05	5.9e-06	2.3e-05	0.15	6.7e-07	1.6e-08	1.1e-09	8.4e-07	1.1e-05	0.0019	3.7e-10	
M7	0.1	2.3e-05	0.0015	0.51	6.3e-05	0.056	0.002	0.083	9.9e-08	0.019	0.093	5.4e-08	1.2e-07	0.22	2.7e-05	0.014	
M8	0.1	4.4e-06	2e-08	0.00098	3.4e-05	0.48	0.0036	5.7e-05	0.15	0.1	1.2e-08	0.2	0.02	0.0052	0.04	0.0012	
M9	0.1	0.0002	0.034	7.1e-07	0.00022	7.5e-05	0.56	0.33	3.9e-08	0.003	0.0017	0.0019	0.00051	0.061	1.8e-06	8.7e-07	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.022	2.5e-07	2.4e-05	0.00025	1.8e-06	0.014	1.3e-05	1.3e-07	0.0054	3.8e-10	0.01	0.95	2.2e-07	1.3e-07	2.1e-05	
M1	0.1	9.5e-08	6.3e-08	0.095	3.1e-05	2.4e-05	0.00049	0.032	9e-10	0.45	0.00012	2.7e-08	0.095	3.2e-06	0.3	0.028	
M2	0.1	5.1e-11	0.00067	0.094	7.9e-05	0.0023	0.37	0.031	0.48	0.013	0.00066	8.4e-06	0.014	4.5e-06	0.00024	4.7e-08	
M3	0.1	0.0039	0.001	2.6e-08	0.00066	0.12	0.012	0.015	0.00029	0.0038	0.0022	0.042	4.2e-09	0.35	0.45	1.2e-06	
M4	0.1	4.1e-05	0.024	0.00096	0.0048	5e-07	2.8e-06	4.2e-06	0.017	0.11	0.21	3.8e-09	1.9e-06	0.63	0.0006	0.00015	
M5	0.1	4.4e-07	0.063	1.4e-05	0.54	0.14	5.4e-05	0.0009	0.0064	2.9e-10	0.24	0.0033	0.0015	0.00063	3.3e-08	1.3e-05	
M6	0.1	5.7e-08	0.061	0.66	0.0078	7.7e-06	1.6e-06	0.007	1.5e-06	0.1	4.2e-06	0.014	0.00087	0.00013	0.15	7e-06	
M7	0.1	9.3e-09	5.1e-06	0.17	0.029	1.3e-05	0.0031	0.009	3.9e-06	1.2e-05	1.4e-05	5.3e-08	0.00095	4.3e-07	0.054	0.73	
M8	0.1	9.2e-05	7.4e-09	0.0037	0.00027	4.3e-06	0.9	1.6e-05	0.092	7.3e-07	0.0021	4.5e-05	0.0016	0.00027	4.5e-05	3.5e-05	
M9	0.1	3.9e-06	3.1e-06	1.6e-07	4.2e-07	8.1e-07	0.015	0.2	0.034	0.052	0.0023	0.00082	0.00015	0.00022	0.00033	0.69	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.068	0.17	5.7e-05	0.00013	0.0029	2.5e-07	0.0008	6.2e-08	0.0041	1.9e-08	2.2e-08	0.36	0.38	0.015	0.0005	
M1	0.1	1.1e-06	1.2e-07	0.0089	0.0002	1.8e-08	3.1e-05	0.0014	3.9e-05	1.6e-05	0.84	2.4e-07	0.14	0.0023	2e-07	8.2e-05	
M2	0.1	0.00086	0.19	0.00051	6.8e-08	8.3e-05	0.0094	0.34	0.00035	0.00016	0.00022	3e-07	0.46	2.6e-05	4.6e-06	1.9e-05	
M3	0.1	4.2e-07	1.2e-06	0.0006	0.00042	0.27	0.0034	4.5e-09	0.28	0.00034	4.5e-06	4.2e-05	1.1e-08	2e-05	0.29	0.16	
M4	0.1	0.038	3e-07	0.58	6.4e-07	5.8e-05	0.00076	0.0025	0.36	0.012	6.4e-07	0.00013	1.8e-05	3.7e-07	3.9e-06	0.00065	
M5	0.1	0.11	0.0045	0.078	4.7e-05	0.0031	0.00019	1.5e-08	0.00028	0.5	8.9e-09	0.29	0.0028	0.00015	0.014	5.1e-08	
M6	0.1	7.8e-05	0.018	0.00012	0.0013	0.00028	0.78	0.0007	5.1e-05	0.00011	3.5e-06	0.13	0.00081	0.0071	0.058	4.5e-05	
M7	0.1	0.0029	0.47	2.4e-05	0.024	1e-07	0.0011	0.043	0.00077	0.23	0.0062	0.0034	0.2	0.015	0.00012	0.00014	
M8	0.1	1.2e-06	0.00073	0.00036	1.6e-06	0.0019	0.027	0.0001	0.0032	0.087	0.29	2.3e-11	0.0038	0.4	0.19	5.5e-08	
M9	0.1	0.00055	1.1e-06	0.0084	8.1e-09	0.00032	0.0049	0.045	4.9e-06	0.37	4e-07	5.5e-05	0.16	1.3e-05	1.2e-07	0.41	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	4.6e-07	9.5e-06	0.0002	0.045	0.48	0.0062	4.6e-08	0.05	1.4e-09	0.0021	0.0051	0.00043	0.00012	0.41	0.0074	
M1	0.1	0.0007	0.00018	0.00011	0.14	0.00093	0.00018	0.026	0.0019	2.3e-10	2.5e-07	0.099	3.9e-07	0.057	1.9e-09	0.67	
M2	0.1	0.0035	0.00043	0.25	0.022	2.6e-05	0.09	3.5e-08	3.5e-05	0.052	2.2e-07	5.3e-07	0.3	0.002	0.27	2.6e-10	
M3	0.1	0.0026	2.3e-06	0.0012	0.047	0.68	3.1e-07	4.2e-06	0.023	6.3e-09	1.8e-05	0.00033	4.1e-07	0.25	8.1e-06	2.4e-06	
M4	0.1	7.9e-05	0.14	1.2e-07	0.38	8.9e-05	5.8e-05	0.00011	1.6e-06	0.00021	1.4e-05	0.0002	0.0001	0.47	0.00072	4.5e-05	
M5	0.1	2.7e-05	0.00033	7e-05	0.025	0.05	1.9e-06	4.2e-05	1.5e-07	5.9e-09	0.49	0.19	0.033	0.00026	0.21	1.2e-09	
M6	0.1	7.1e-05	0.47	0.00012	3.7e-09	4.5e-06	0.24	5.9e-05	2.2e-11	0.062	6.4e-09	0.00092	2.6e-05	0.23	0.00039	7.2e-08	
M7	0.1	8.7e-05	7.8e-07	1.8e-07	0.62	1.7e-07	3.7e-06	0.00012	0.11	7.6e-06	3e-06	0.026	0.034	4e-05	0.21	2.3e-05	
M8	0.1	1.1e-05	7.8e-07	8.8e-11	7.1e-05	1.6e-07	4.7e-07	0.025	0.0021	0.39	4.2e-05	4.1e-06	0.034	9.6e-08	0.13	0.42	
M9	0.1	2.8e-12	1.7e-05	0.00036	1.7e-06	0.53	4.8e-06	0.014	8.5e-07	5.5e-07	0.42	0.00015	8.9e-13	4.4e-06	0.0012	0.038	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	2.6e-05	2e-06	0.00023	3.6e-06	9.6e-05	0.00011	0.54	0.0029	0.0023	0.16	0.00011	0.27	8.9e-06	0.0076	0.0085	
M1	0.1	0.0002	0.4	9.3e-09	7.7e-05	0.00036	0.00042	0.34	2.2e-05	0.12	0.13	0.0014	3.7e-05	4.8e-07	0.0045	4.9e-05	
M2	0.1	0.21	0.0042	0.078	0.42	0.0019	0.21	1.2e-05	0.029	1.8e-05	0.02	0.015	0.00038	0.0022	0.011	0.0013	
M3	0.1	0.22	0.0087	0.65	0.00094	8.1e-05	1.6e-07	6.2e-05	2.7e-05	0.00011	5.8e-05	0.12	0.002	3.3e-05	0.00094	1.3e-05	
M4	0.1	0.00049	2e-07	7.9e-06	2.5e-07	0.026	0.41	0.13	0.43	5.5e-07	3.1e-06	2.8e-08	0.0061	2.7e-08	3.2e-05	0.0001	
M5	0.1	0.0018	1.3e-06	0.013	0.069	0.037	0.00021	0.038	0.75	2.2e-05	5e-06	0.037	0.0051	6.9e-06	0.052	0.00045	
M6	0.1	7.6e-05	0.38	0.2	4.4e-07	0.00039	0.055	3.8e-06	0.0063	2.7e-05	3e-05	1.1e-05	0.00037	0.0019	3e-05	0.35	
M7	0.1	5.1e-05	0.7	8.4e-05	1.2e-07	1.6e-05	0.14	0.022	0.042	0.008	0.00045	0.02	0.057	0.002	0.011	3.8e-05	
M8	0.1	0.19	4e-06	0.00039	0.00013	0.04	0.00074	2.8e-05	0.044	0.0047	1.3e-06	0.31	0.41	2.5e-05	0.003	0.00017	
M9	0.1	5.3e-07	4.5e-08	1.5e-05	0.00051	0.41	0.53	4.7e-05	3e-07	6.3e-05	2.9e-05	4.8e-06	0.00055	7.4e-06	0.056	0.0063	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.00031	0.58	0.13	0.18	0.031	0.011	0.0071	0.00019	0.0013	0.00064	0.056	1.2e-08	0.0003	1.6e-07	7.7e-05	
M1	0.1	2.5e-05	4.4e-06	0.024	0.0021	0.82	7.1e-05	0.0014	0.011	1.6e-06	0.015	0.00027	0.0017	0.12	0.006	0.00012	
M2	0.1	0.0013	7.2e-08	4.1e-05	0.51	5.5e-05	8e-06	2.1e-08	0.48	0.0068	0.00032	0.00023	3.3e-05	0.0073	1.9e-08	1.4e-05	
M3	0.1	0.027	6.7e-05	4.3e-05	0.0001	1.2e-07	0.68	6.7e-09	0.28	0.00065	1.8e-09	0.0021	0.0036	4.4e-09	0.0043	2.8e-07	
M4	0.1	0.0013	0.017	2.2e-08	3.6e-07	2.7e-05	3.2e-07	0.00016	0.00061	0.0017	0.017	9.5e-07	0.46	0.5	2.8e-07	1.3e-06	
M5	0.1	6.8e-10	1e-09	0.39	0.22	0.015	5.2e-10	2.4e-08	0.0017	0.37	0.0068	2.5e-07	8.2e-08	9.8e-08	1.5e-10	2.4e-05	
M6	0.1	0.011	8.4e-06	0.029	0.00018	4.4e-06	0.06	0.88	1.1e-10	3.1e-07	6.9e-06	2.8e-08	0.014	0.0075	1.4e-08	2e-05	
M7	0.1	2.2e-07	0.018	4.6e-10	0.45	0.029	1.3e-07	0.039	0.00081	3.4e-11	0.017	7.1e-05	0.45	9.7e-07	0.00069	1.2e-08	
M8	0.1	0.00014	0.01	0.041	0.025	4.3e-07	0.064	0.78	7.7e-07	0.023	0.049	0.00015	5.3e-05	3.7e-08	0.0017	6.9e-06	
M9	0.1	4.3e-07	7e-09	2.8e-05	0.00011	0.00014	9.8e-07	2.5e-06	2.8e-05	4.5e-05	2.5e-07	0.0061	0.55	0.41	1.2e-06	0.036	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	6.3e-10	1.5e-07	0.016	1.9e-05	7.6e-09	0.00021	1.3e-09	0.66	6.4e-07	5.3e-05	9.7e-05	8.5e-06	0.33	5.9e-06	1.9e-05	
M1	0.1	1e-07	2.3e-07	0.00019	0.0023	8e-09	9.6e-05	0.09	0.096	0.61	2e-06	3.1e-08	1.2e-06	0.2	6e-06	0.0001	
M2	0.1	1.4e-05	0.28	0.00019	0.012	0.57	1.8e-05	0.00035	0.00014	0.13	7.4e-05	0.00017	0.0077	0.00069	0.00012	3.7e-06	
M3	0.1	0.055	8.1e-05	7.4e-05	0.022	0.0094	2.8e-05	0.00043	0.081	0.00064	4.4e-05	3.3e-09	0.00049	0.83	6.2e-08	0.0001	
M4	0.1	0.0013	8.7e-07	5.5e-08	0.016	4.3e-10	8.9e-06	0.031	3.4e-06	4.1e-05	0.055	7.4e-06	0.21	0.68	0.0026	0.00034	
M5	0.1	3.6e-06	1.2e-07	0.00025	0.00024	0.051	0.0014	0.019	0.0063	6.2e-05	0.16	0.15	3.7e-05	0.2	6.6e-08	0.42	
M6	0.1	0.00011	4.6e-07	0.036	0.00035	0.0024	0.00013	0.0035	0.00011	0.00019	0.95	9.3e-06	0.0022	0.0011	1.1e-08	0.0079	
M7	0.1	1.3e-06	0.00047	3.7e-07	0.28	0.064	0.00056	1.1e-06	1.3e-05	0.013	0.014	0.56	9.2e-06	1.5e-08	0.0019	0.066	
M8	0.1	0.0096	0.00028	5e-05	0.00023	6.1e-05	3.9e-09	7.3e-06	7.6e-09	3.7e-07	0.0073	0.8	0.0096	0.16	0.0065	4.7e-05	
M9	0.1	0.15	0.00014	1.5e-09	1.8e-05	0.38	3.3e-06	0.00019	0.0054	0.46	1.6e-07	0.0041	4.4e-07	0.00019	0.0013	2.5e-08	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	7.9e-05	0.73	0.0011	1e-06	0.00013	0.17	1.1e-05	6e-05	0.0018	8.3e-06	1.5e-06	7.2e-05	0.096	0.0058	1.6e-05	
M1	0.1	5.9e-05	0.0043	0.0061	0.0026	2.1e-09	0.23	6.8e-08	4.7e-08	0.1	0.39	2e-07	2e-06	0.0002	0.0031	0.26	
M2	0.1	0.75	0.12	1.2e-07	0.0005	0.00013	0.00015	4.2e-08	9.3e-06	6.7e-05	0.11	0.0001	0.0083	0.012	0.0056	0.00012	
M3	0.1	4.8e-05	0.0074	2.5e-06	0.0014	0.00069	0.11	0.014	0.00071	0.00012	3.4e-05	0.002	0.021	5.7e-05	0.0092	0.83	
M4	0.1	0.0015	0.019	0.00088	0.61	0.046	3.2e-06	0.001	7e-06	0.024	0.0019	0.003	3.2e-07	0.011	0.043	0.24	
M5	0.1	0.1	0.01	0.0061	0.64	3.3e-06	0.00015	0.00049	1.1e-05	0.24	0.00082	1.3e-06	1.5e-05	0.00038	8.3e-07	0.0003	
M6	0.1	0.36	0.0023	2.2e-06	0.0057	5.2e-07	2e-05	0.0093	0.00024	3.5e-05	0.00043	4e-06	0.00052	0.00045	1.5e-06	0.62	
M7	0.1	0.019	1.3e-06	1.4e-08	0.52	6.1e-11	7.7e-09	0.46	6.1e-07	9.3e-06	2.2e-05	1e-08	0.00024	4.2e-07	0.0006	1.3e-06	
M8	0.1	0.045	0.00086	0.32	0.25	2e-05	0.0047	0.00012	0.00021	3.1e-05	0.024	0.038	2.1e-05	0.0013	0.31	0.0042	
M9	0.1	0.055	0.0019	4.7e-08	0.033	0.0013	0.00064	0.0035	2.5e-06	0.018	0.62	0.0025	0.00011	0.22	1e-05	0.052	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	2.8e-05	5.3e-09	1.5e-05	0.0016	0.00039	0.0088	0.78	0.00039	0.0026	2.1e-07	0.00021	2.1e-06	0.0053	0.0015	0.2	
M1	0.1	0.019	5.3e-06	0.0057	3.3e-09	0.026	0.74	0.2	1.8e-05	3.6e-06	0.00061	2e-09	0.0061	0.00083	2e-09	4.3e-10	
M2	0.1	5.5e-05	9.7e-09	0.006	0.004	0.026	2.6e-09	0.00062	0.037	0.0015	0.00045	3e-06	0.0048	0.00016	1.3e-07	0.92	
M3	0.1	5.4e-05	8.8e-08	1.6e-06	0.011	0.41	7.9e-06	0.00013	0.015	5e-07	1.6e-07	0.00078	0.23	8.4e-06	0.33	3.9e-05	
M4	0.1	5.4e-07	0.13	0.031	1.6e-11	3.4e-06	0.0024	0.0009	6.5e-08	3.1e-05	0.00069	0.79	0.0013	0.046	8.9e-08	0.00044	
M5	0.1	0.015	4.1e-07	0.28	0.0015	0.00027	0.0099	0.00022	0.59	0.0029	0.02	0.0026	0.0011	9.3e-06	0.06	0.02	
M6	0.1	5.2e-07	7.7e-07	1.1e-06	0.12	5.9e-08	6.2e-07	0.34	1.5e-05	0.13	0.33	6.2e-05	6.4e-09	6.6e-07	1.4e-06	0.076	
M7	0.1	2.6e-05	0.063	0.0084	3.6e-06	0.00024	0.0037	0.0015	0.029	0.00018	0.0011	0.86	0.0065	0.031	8.6e-06	4.7e-06	
M8	0.1	5.6e-07	5.2e-06	0.0024	7.5e-05	8.3e-09	0.26	2.6e-05	0.0077	8.8e-05	0.00063	1.4e-08	0.014	0.71	1.1e-09	0.0023	
M9	0.1	0.02	0.56	0.17	3e-07	3.5e-07	0.03	0.17	0.0014	8.2e-08	7.2e-05	2.5e-06	0.036	2.3e-08	7.9e-06	0.014	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	5.3e-08	0.00011	0.0022	2.5e-06	0.00041	3.3e-07	0.25	0.095	0.0027	0.00081	2.8e-06	0.19	0.18	0.28	1.4e-07	
M1	0.1	5.6e-05	9e-08	0.34	0.041	8.6e-06	0.19	4.3e-06	1.9e-06	0.00034	0.00082	7.6e-07	0.00015	0.0003	0.36	0.07	
M2	0.1	7.3e-11	3.5e-12	1.3e-05	4.7e-06	0.16	0.0052	0.24	0.04	0.0035	0.0024	3.3e-05	3.9e-09	0.14	0.4	1.1e-05	
M3	0.1	5.5e-12	0.0013	0.004	0.18	0.26	0.0018	1.4e-08	0.0097	0.00063	3.4e-08	0.0072	0.00026	0.0038	1.1e-06	0.53	
M4	0.1	2.7e-07	0.61	0.014	0.2	0.00043	2.3e-07	0.001	5.9e-05	0.13	4.8e-07	3.5e-06	0.038	0.0068	0.00047	0.0013	
M5	0.1	3.8e-05	3.5e-06	9.1e-05	0.25	0.00011	4.6e-05	3e-07	0.75	8.2e-05	2e-05	1.9e-05	0.00027	3e-08	7.6e-05	7.1e-08	
M6	0.1	6.6e-05	0.061	0.058	7.2e-06	3.4e-06	0.4	0.46	0.015	0.00013	0.00023	3.2e-10	6.8e-06	0.0007	0.00013	1.3e-07	
M7	0.1	0.027	0.0071	0.00017	4.8e-05	0.0014	0.019	0.14	0.42	0.014	0.00042	0.015	2.3e-05	6.3e-05	0.36	4.7e-10	
M8	0.1	1.4e-05	0.009	0.0018	0.081	0.00012	0.00017	0.83	0.00011	0.048	0.00092	0.0074	2.7e-05	0.00018	0.0067	0.011	
