Provide nummemes, numlexes, and numagents (e.g., 10 15 40)
10 15 40
nummemes  = 10, numlexes  = 15, numagents = 40
uniform (-1, 0 or 1), and syncstart (+1, -1, or 0)
-1 0
uniform = -1 syncstart = 0
Provide mutrate and penalty (e.g., 1 100)
1 100
mutrate = 1, penalty = 100
Provide inner and outer iteration count, printinterval (e.g., 4800 180000 1)
100 1000
inner = 100, outer = 1000
Provide unsigned integers and end file to seed random number generator
Random number generator seeded with 
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
Comprehension 0.064
Comprehension 0.109
Comprehension 0.1
Comprehension 0.091
Comprehension 0.064
Comprehension 0.1
Comprehension 0.082
Comprehension 0.136
Comprehension 0.145
Comprehension 0.073
Comprehension 0.091
Comprehension 0.118
Comprehension 0.1
Comprehension 0.109
Comprehension 0.1
Comprehension 0.028
Comprehension 0.154
Comprehension 0.118
Comprehension 0.145
Comprehension 0.1
Comprehension 0.082
Comprehension 0.1
Comprehension 0.1
Comprehension 0.109
Comprehension 0.145
Comprehension 0.055
Comprehension 0.118
Comprehension 0.091
Comprehension 0.091
Comprehension 0.145
Comprehension 0.163
Comprehension 0.091
Comprehension 0.154
Comprehension 0.163
Comprehension 0.046
Comprehension 0.091
Comprehension 0.091
Comprehension 0.136
Comprehension 0.118
Comprehension 0.1
Comprehension 0.1
Comprehension 0.145
Comprehension 0.109
Comprehension 0.1
Comprehension 0.073
Comprehension 0.073
Comprehension 0.118
Comprehension 0.091
Comprehension 0.109
Comprehension 0.1
Comprehension 0.136
Comprehension 0.1
Comprehension 0.064
Comprehension 0.055
Comprehension 0.091
Comprehension 0.163
Comprehension 0.118
Comprehension 0.127
Comprehension 0.082
Comprehension 0.136
Comprehension 0.073
Comprehension 0.109
Comprehension 0.163
Comprehension 0.136
Comprehension 0.127
Comprehension 0.109
Comprehension 0.118
Comprehension 0.154
Comprehension 0.145
Comprehension 0.109
Comprehension 0.136
Comprehension 0.118
Comprehension 0.109
Comprehension 0.127
Comprehension 0.154
Comprehension 0.046
Comprehension 0.082
Comprehension 0.145
Comprehension 0.091
Comprehension 0.1
Comprehension 0.1
Comprehension 0.1
Comprehension 0.082
Comprehension 0.082
Comprehension 0.091
Comprehension 0.154
Comprehension 0.082
Comprehension 0.082
Comprehension 0.1
Comprehension 0.091
Comprehension 0.064
Comprehension 0.118
Comprehension 0.091
Comprehension 0.127
Comprehension 0.172
Comprehension 0.1
Comprehension 0.064
Comprehension 0.082
Comprehension 0.136
Comprehension 0.127
Comprehension 0.145
Comprehension 0.109
Comprehension 0.127
Comprehension 0.163
Comprehension 0.073
Comprehension 0.118
Comprehension 0.154
Comprehension 0.091
Comprehension 0.118
Comprehension 0.127
Comprehension 0.118
Comprehension 0.055
Comprehension 0.091
Comprehension 0.1
Comprehension 0.1
Comprehension 0.1
Comprehension 0.082
Comprehension 0.1
Comprehension 0.127
Comprehension 0.073
Comprehension 0.1
Comprehension 0.145
Comprehension 0.046
Comprehension 0.055
Comprehension 0.136
Comprehension 0.109
Comprehension 0.091
Comprehension 0.1
Comprehension 0.127
Comprehension 0.127
Comprehension 0.109
Comprehension 0.127
Comprehension 0.136
Comprehension 0.1
Comprehension 0.109
Comprehension 0.118
Comprehension 0.127
Comprehension 0.118
Comprehension 0.082
Comprehension 0.136
Comprehension 0.118
Comprehension 0.1
Comprehension 0.073
Comprehension 0.091
Comprehension 0.073
Comprehension 0.118
Comprehension 0.082
Comprehension 0.127
Comprehension 0.1
Comprehension 0.127
Comprehension 0.127
Comprehension 0.136
Comprehension 0.118
Comprehension 0.1
Comprehension 0.091
Comprehension 0.118
Comprehension 0.1
Comprehension 0.136
Comprehension 0.118
Comprehension 0.064
Comprehension 0.064
Comprehension 0.109
Comprehension 0.109
Comprehension 0.118
Comprehension 0.082
Comprehension 0.109
Comprehension 0.073
Comprehension 0.064
Comprehension 0.064
Comprehension 0.1
Comprehension 0.109
Comprehension 0.1
Comprehension 0.109
Comprehension 0.172
Comprehension 0.118
Comprehension 0.091
Comprehension 0.082
Comprehension 0.073
Comprehension 0.055
Comprehension 0.127
Comprehension 0.091
Comprehension 0.073
Comprehension 0.091
Comprehension 0.046
Comprehension 0.118
Comprehension 0.064
Comprehension 0.118
Comprehension 0.127
Comprehension 0.109
Comprehension 0.109
Comprehension 0.127
Comprehension 0.109
Comprehension 0.1
Comprehension 0.055
Comprehension 0.073
Comprehension 0.181
Comprehension 0.109
Comprehension 0.181
Comprehension 0.118
Comprehension 0.127
Comprehension 0.118
Comprehension 0.118
Comprehension 0.1
Comprehension 0.109
Comprehension 0.109
Comprehension 0.082
Comprehension 0.064
Comprehension 0.109
Comprehension 0.109
Comprehension 0.109
Comprehension 0.127
Comprehension 0.145
Comprehension 0.127
Comprehension 0.082
Comprehension 0.082
Comprehension 0.1
Comprehension 0.1
Comprehension 0.109
Comprehension 0.082
Comprehension 0.145
Comprehension 0.118
Comprehension 0.145
Comprehension 0.082
Comprehension 0.091
Comprehension 0.082
Comprehension 0.1
Comprehension 0.073
Comprehension 0.109
Comprehension 0.082
Comprehension 0.181
Comprehension 0.109
Comprehension 0.073
Comprehension 0.082
Comprehension 0.145
Comprehension 0.1
Comprehension 0.19
Comprehension 0.109
Comprehension 0.145
Comprehension 0.073
Comprehension 0.055
Comprehension 0.118
Comprehension 0.118
Comprehension 0.145
Comprehension 0.091
Comprehension 0.109
Comprehension 0.082
Comprehension 0.082
Comprehension 0.19
Comprehension 0.145
Comprehension 0.154
Comprehension 0.037
Comprehension 0.1
Comprehension 0.118
Comprehension 0.073
Comprehension 0.073
Comprehension 0.127
Comprehension 0.109
Comprehension 0.109
Comprehension 0.109
Comprehension 0.127
Comprehension 0.082
Comprehension 0.1
Comprehension 0.118
Comprehension 0.127
Comprehension 0.1
Comprehension 0.082
Comprehension 0.091
Comprehension 0.109
Comprehension 0.091
Comprehension 0.109
Comprehension 0.091
Comprehension 0.181
Comprehension 0.055
Comprehension 0.064
Comprehension 0.091
Comprehension 0.082
Comprehension 0.082
Comprehension 0.136
Comprehension 0.1
Comprehension 0.109
Comprehension 0.109
Comprehension 0.1
Comprehension 0.145
Comprehension 0.1
Comprehension 0.073
Comprehension 0.1
Comprehension 0.127
Comprehension 0.118
Comprehension 0.109
Comprehension 0.136
Comprehension 0.163
Comprehension 0.118
Comprehension 0.1
Comprehension 0.145
Comprehension 0.1
Comprehension 0.073
Comprehension 0.1
Comprehension 0.082
Comprehension 0.118
Comprehension 0.118
Comprehension 0.109
Comprehension 0.127
Comprehension 0.163
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.22	0.041	0.026	6e-07	1.6e-08	0.025	0.00091	0.17	2.7e-07	0.19	8.1e-05	0.019	4e-06	0.00016	0.31	
M1	0.1	0.29	0.0029	2.2e-05	3.3e-05	7.4e-05	9.5e-05	3.6e-05	0.097	2.9e-06	0.00084	8.5e-06	0.6	2.6e-05	0.0059	9.9e-05	
M2	0.1	3.3e-05	0.2	0.75	0.0097	1.2e-06	0.00011	0.0048	0.00046	0.00097	0.00013	0.00073	0.00022	0.00029	1.4e-07	0.029	
M3	0.1	0.0064	0.0018	0.018	6.1e-05	0.00014	6.8e-08	4.9e-05	0.045	1.5e-10	4.4e-07	0.66	0.15	0.017	4.3e-05	0.1	
M4	0.1	0.16	0.003	0.00012	0.2	8e-07	0.36	0.00045	7.5e-06	0.0036	4.5e-07	0.26	0.00031	0.004	0.00032	3.9e-05	
M5	0.1	0.012	0.029	0.0042	0.0016	0.00011	0.0047	3.7e-06	0.0026	1.8e-05	0.06	0.0054	1.7e-07	8.8e-11	0.0021	0.88	
M6	0.1	0.026	1.8e-06	0.00037	4.4e-05	0.036	0.31	0.013	0.0014	1.9e-06	2.3e-07	2.9e-10	1.1e-08	0.61	1.2e-06	4.6e-05	
M7	0.1	4.7e-07	0.0025	5.6e-05	0.00033	0.039	3.3e-05	0.06	8.1e-06	3.4e-05	0.75	0.1	0.038	4e-09	0.00072	0.00096	
M8	0.1	0.00012	0.19	7.5e-09	5.2e-05	0.001	0.42	0.22	0.0014	0.0011	0.13	0.00016	0.0082	3.8e-05	0.028	0.00079	
M9	0.1	0.024	3.3e-05	0.0014	0.005	0.25	8.2e-05	0.02	5.1e-09	0.01	0.68	4.4e-05	1.6e-05	2.9e-07	0.0098	8.1e-06	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.86	8.4e-09	8.2e-05	7.8e-05	0.033	2.5e-05	4.6e-06	0.075	5.1e-06	4.9e-10	0.0005	3.4e-08	0.0028	1.2e-06	0.033	
M1	0.1	0.00019	4.2e-06	0.082	2.2e-06	0.87	0.0003	0.015	0.019	3.7e-05	0.012	0.00062	0.00017	0.00061	8.4e-08	1.2e-07	
M2	0.1	1.8e-05	2.4e-07	4.2e-09	0.76	4.9e-06	8e-08	9.2e-06	9.1e-07	8.8e-08	0.19	6.7e-08	2.7e-07	5.2e-06	6.5e-05	0.052	
M3	0.1	0.013	2.8e-08	1.2e-06	0.15	2.4e-07	0.77	8.1e-06	2.6e-06	1.5e-08	3.2e-06	0.053	0.013	4.7e-08	0.0041	1.6e-05	
M4	0.1	0.15	0.51	0.0007	3.1e-09	1.4e-06	0.32	0.0015	5.6e-05	0.0085	5.6e-07	6.6e-05	7.4e-06	5.2e-08	0.0038	1.3e-06	
M5	0.1	0.0008	0.23	2.1e-05	0.00057	2.4e-05	2.1e-06	0.00075	8.6e-08	0.013	6.6e-05	0.098	0.037	0.6	1.2e-06	0.018	
M6	0.1	0.00056	2e-06	1.3e-05	0.98	0.012	2.9e-05	3.4e-05	0.00088	0.00074	0.0032	3.9e-06	0.00062	0.00071	0.00012	0.0012	
M7	0.1	0.25	1.8e-06	0.0067	1.4e-06	0.00019	0.48	1.3e-05	0.0032	0.2	0.00084	0.0035	0.0067	0.051	1e-05	0.00044	
M8	0.1	0.0019	0.013	9.1e-09	9.6e-07	0.0013	0.012	6.4e-08	1.6e-07	0.0034	0.00014	0.0091	0.0047	0.00012	0.95	0.0016	
M9	0.1	1.7e-05	0.055	0.00013	0.0002	0.0084	0.00018	0.19	0.0002	0.00012	9.5e-05	0.00012	0.67	0.001	2.4e-05	0.075	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	1.8e-08	2.3e-10	1.5e-09	0.18	4.1e-07	1.2e-10	2.2e-05	0.17	8.8e-05	6.8e-07	2.9e-08	3e-07	0.58	0.00046	0.067	
M1	0.1	0.00013	0.04	0.2	0.072	0.00026	5.4e-05	0.0064	4.1e-07	1e-05	0.67	5.5e-06	0.0056	5.4e-05	7.8e-05	0.00012	
M2	0.1	0.0077	0.0015	1.8e-09	7.9e-05	0.44	0.17	0.00015	0.15	2.1e-05	4.1e-08	0.17	2.8e-09	0.012	0.044	0.00011	
M3	0.1	0.00012	0.04	0.00042	9.6e-05	1e-07	2.8e-05	0.0019	5.6e-05	1.8e-06	0.89	3.1e-09	0.024	0.0019	0.042	3.7e-07	
M4	0.1	7.5e-08	0.0092	0.00063	0.57	0.0046	7.6e-06	0.016	0.26	0.0011	2.1e-07	0.0071	0.0048	0.12	0.00015	0.00085	
M5	0.1	9.3e-07	0.14	0.0055	2.3e-05	0.00026	0.21	0.00023	0.65	5e-07	2.3e-07	6.7e-09	3.9e-05	3.2e-10	5e-08	1.3e-08	
M6	0.1	3e-05	0.029	1.2e-05	0.92	0.011	0.0013	0.023	0.0024	0.00011	4.5e-06	5.6e-05	0.0044	0.00043	0.01	6.4e-09	
M7	0.1	0.13	5.8e-09	0.52	0.0081	0.00024	5.3e-06	9.2e-08	0.062	0.22	6.4e-07	0.047	0.0037	7.1e-05	1.6e-05	0.0025	
M8	0.1	0.4	2.2e-07	2.3e-05	0.00027	0.084	9.8e-07	7.5e-09	0.0002	0.00097	8.4e-07	1.2e-05	0.51	8.4e-05	1.9e-07	0.00044	
M9	0.1	5.5e-06	4.1e-07	0.00059	1.6e-06	2.1e-05	0.0098	3e-08	0.00015	2.3e-06	0.9	0.085	9.9e-06	4.5e-08	0.00071	1.4e-05	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.0003	0.00015	2.7e-07	4.3e-06	2.1e-05	0.0044	0.4	0.00032	6.4e-06	0.43	0.00049	0.0021	0.13	0.033	1.5e-05	
M1	0.1	0.16	0.00032	0.002	0.00043	7.8e-05	0.16	4.8e-06	0.0029	0.0033	0.19	0.34	6.7e-05	5.3e-06	0.14	1.7e-05	
M2	0.1	0.012	3.3e-06	3.7e-05	0.59	2e-06	5.1e-07	9.4e-07	0.00033	0.022	1.9e-06	0.00034	1e-05	0.18	0.19	1.5e-06	
M3	0.1	1.1e-05	5.8e-06	0.00054	0.63	1.3e-08	5e-06	3.5e-06	0.00014	3.8e-07	2.6e-05	2.1e-06	0.0079	1.3e-10	6.2e-10	0.36	
M4	0.1	0.061	0.016	0.0015	0.00032	4.9e-08	0.0081	0.0003	7.2e-07	0.08	0.0065	0.22	1.7e-08	8.3e-06	0.0011	0.61	
M5	0.1	0.0012	0.6	0.011	0.00015	0.028	0.021	7.3e-06	1e-07	0.16	2.6e-07	0.023	0.018	0.11	6.8e-06	0.019	
M6	0.1	1.4e-07	4.2e-05	0.00012	0.00014	5.5e-06	0.011	0.11	0.83	0.0025	0.0007	7.3e-07	0.043	8.3e-06	3.5e-07	0.0019	
M7	0.1	5.9e-07	0.061	7.3e-10	2.6e-05	0.22	0.39	3.7e-05	0.0027	2.7e-07	0.00098	4.1e-09	0.32	0.0084	1.1e-08	8.5e-05	
M8	0.1	2.3e-08	0.002	0.0045	3.7e-06	0.0014	5.1e-06	0.077	3.8e-07	0.13	0.00011	0.00064	0.72	0.00016	0.069	8.5e-05	
M9	0.1	5e-09	0.16	0.0047	0.025	0.058	0.0028	7.5e-05	0.06	1.6e-07	0.31	0.37	3.7e-08	6.4e-07	0.008	3.5e-08	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	4.7e-05	0.87	7e-07	4e-06	0.086	0.0012	1.7e-05	3.9e-08	1.7e-05	0.044	6.8e-09	1.6e-05	0.0001	0.00045	5.3e-05	
M1	0.1	0.13	1.2e-06	0.00094	0.014	4.2e-05	9.3e-07	0.21	5.3e-05	1.3e-06	0.00055	2.2e-05	0.00065	0.62	0.00063	0.017	
M2	0.1	0.00013	0.0002	0.31	0.003	0.0078	9.6e-07	0.63	0.028	7.8e-06	0.0002	0.0072	0.011	9e-06	0.0033	6.9e-06	
M3	0.1	0.0038	2.8e-05	6.3e-10	0.00019	2.9e-08	0.00037	0.0047	0.24	4.5e-07	4.9e-05	0.00044	4.5e-05	0.32	0.41	0.018	
M4	0.1	0.0088	0.00021	7.1e-06	0.0051	2.6e-06	4.3e-05	0.0099	0.045	1.1e-05	3.2e-10	0.87	1.4e-06	0.06	3.6e-06	5.5e-09	
M5	0.1	1.1e-05	2.1e-05	0.00033	0.0096	2.2e-06	0.68	0.00046	0.0056	0.00014	0.14	0.16	0.0019	2.6e-06	0.0053	3.8e-06	
M6	0.1	0.11	0.79	0.013	1.9e-07	1.7e-05	1.6e-05	0.0075	0.017	0.036	0.00099	0.018	0.0017	4.7e-05	0.00027	0.015	
M7	0.1	0.00021	0.00029	5.4e-06	0.035	1.1e-09	3.9e-05	1.8e-07	1e-05	4.1e-05	0.004	1.3e-08	7.8e-07	1.1e-07	0.93	0.032	
M8	0.1	3.1e-06	0.00091	0.38	0.00029	0.0023	0.00011	0.14	1.7e-06	0.0021	2e-05	0.0021	0.0069	0.47	0.00017	3.5e-05	
M9	0.1	0.013	0.0018	0.0017	5.9e-05	4e-09	4.9e-05	0.0028	3.4e-05	1.5e-07	0.24	0.012	0.67	0.049	5.3e-06	6.4e-06	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	7.1e-13	2.4e-09	2.8e-05	2.1e-06	2.8e-07	0.51	2.6e-06	7.7e-07	0.00047	0.00042	4.8e-07	6.9e-05	0.0033	0.009	0.48	
M1	0.1	2.7e-06	0.029	0.12	0.037	0.00016	5.6e-07	0.0047	0.54	1.6e-05	0.0011	0.003	0.00029	0.00052	0.26	1.9e-06	
M2	0.1	1.4e-10	3.7e-08	0.00021	0.37	0.022	0.54	2.9e-05	7e-08	0.00012	0.00071	0.019	0.00032	0.004	5.5e-07	0.043	
M3	0.1	0.069	0.00011	1.6e-06	0.00015	6.3e-07	0.23	1.9e-07	3.9e-07	0.51	0.029	2.5e-07	1.6e-06	2.6e-09	0.00011	0.16	
M4	0.1	4.1e-06	0.0055	0.4	0.037	0.44	1.6e-05	0.025	9.4e-07	0.001	0.022	9.6e-09	0.025	0.0015	0.00011	0.041	
M5	0.1	1.9e-05	0.00022	0.0016	3.9e-06	0.0075	0.00091	0.00025	4.8e-05	0.35	0.0015	0.24	2.4e-06	4.9e-05	0.0028	0.39	
M6	0.1	7.1e-06	0.0029	4.6e-06	3.8e-09	0.0008	0.14	0.47	1.2e-05	2.7e-07	0.1	0.24	3.2e-07	1.3e-10	1.1e-09	0.051	
M7	0.1	1.9e-06	2.6e-10	0.041	5.7e-07	0.0059	0.071	4.5e-10	5.3e-05	0.71	3e-05	6.1e-05	1.5e-05	1.8e-06	0.00054	0.17	
M8	0.1	1.8e-07	0.0022	7.6e-06	2.5e-08	0.014	0.00053	1.7e-05	0.0072	1.6e-08	1.9e-07	0.00076	1.4e-05	0.1	0.87	0.0035	
M9	0.1	1.5e-10	8.8e-06	0.011	0.00028	2.5e-05	0.44	0.13	0.065	1.1e-05	0.36	1.9e-07	0.0013	7.2e-07	0.003	0.00017	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.00015	1.1e-05	6.6e-07	0.019	0.72	0.0014	0.00072	0.0045	0.0038	0.0026	0.011	0.0019	0.00051	0.23	2e-06	
M1	0.1	0.11	0.042	3.9e-07	0.4	0.17	1.4e-05	0.00014	0.062	0.00034	8.7e-07	1.9e-06	6.2e-05	9.1e-07	0.2	0.0091	
M2	0.1	0.55	0.00013	3.9e-06	0.0016	2.4e-05	2.3e-05	1.2e-05	0.38	0.0015	2.1e-07	0.037	0.0078	0.0077	2.3e-06	0.0068	
M3	0.1	0.0021	0.051	6.3e-06	0.0029	0.12	0.073	0.062	0.67	0.00078	0.0068	2.5e-05	0.00013	0.00084	0.015	4e-05	
M4	0.1	0.091	0.045	0.7	9.5e-05	8e-08	9.4e-08	0.0098	6e-06	0.14	7.1e-07	5.1e-10	3.1e-07	0.0049	6.1e-05	0.0078	
M5	0.1	3.1e-07	0.71	0.00039	1.3e-06	5.8e-06	0.00011	3.9e-05	7.9e-05	0.16	0.00021	0.12	1.1e-06	1.4e-06	4.9e-05	0.015	
M6	0.1	2.5e-05	5.6e-05	0.00075	0.00018	0.0002	0.0097	0.98	0.00055	0.00048	1.5e-05	0.0047	0.00037	2.8e-06	6.5e-08	0.0051	
M7	0.1	1.2e-06	0.004	2.4e-06	0.15	0.0001	4.9e-05	0.65	0.038	4.4e-07	0.064	1.8e-05	1.7e-05	0.024	5.2e-09	0.068	
M8	0.1	1.7e-05	0.44	2.3e-05	0.41	1.1e-05	0.14	2.6e-06	0.0018	5.3e-08	0.001	0.003	5e-06	0.0015	2.1e-06	2.5e-05	
M9	0.1	0.00015	0.00094	0.1	0.52	0.34	0.00048	1.8e-06	2.1e-07	0.00014	0.011	0.019	5.2e-06	7.3e-09	2.5e-06	4.8e-05	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	8.1e-07	0.023	0.027	8.1e-08	0.00052	3.9e-05	0.00019	0.0018	0.6	8.9e-06	7.6e-07	0.16	1.1e-07	0.0027	0.19	
M1	0.1	4.1e-08	3.2e-07	0.068	2.6e-10	0.44	0.00069	1.4e-05	0.0079	0.0016	2.8e-05	0.0016	0.47	1.9e-05	2.8e-05	0.0046	
M2	0.1	0.68	2.3e-05	0.026	3.1e-08	0.16	1.7e-05	0.0011	0.0034	0.01	9.3e-07	0.12	0.001	0.0004	1.3e-06	8.2e-06	
M3	0.1	1.7e-09	0.059	0.0055	0.04	0.00038	0.37	0.01	0.021	0.00017	0.00017	1.9e-07	1.2e-05	0.00031	3.4e-05	0.49	
M4	0.1	1.1e-09	0.14	0.013	0.00052	0.039	3.9e-08	1.1e-09	0.35	8.3e-05	0.45	4.2e-05	3.3e-07	0.0022	2.8e-06	1e-05	
M5	0.1	5.8e-05	0.0075	6.4e-05	8.6e-09	0.57	0.0017	0.026	0.011	6.6e-06	0.0055	0.00042	0.024	3.4e-06	0.36	0.00053	
M6	0.1	8e-08	0.0046	0.064	1.6e-06	0.031	0.00053	0.85	0.00019	1.4e-05	0.037	0.00013	6.8e-08	0.0043	0.012	5.6e-08	
M7	0.1	1.4e-05	1.4e-08	1.3e-08	7.3e-09	0.0014	0.01	2.2e-07	0.00014	0.35	0.059	0.45	0.011	0.12	0.0004	3.9e-05	
M8	0.1	2.1e-06	0.036	0.0072	0.4	0.13	0.012	6.1e-07	0.00064	2.4e-05	0.00029	7e-07	0.0044	0.34	0.069	7.3e-06	
M9	0.1	5.4e-06	1.7e-05	0.004	0.063	4e-05	0.062	0.5	8.5e-08	0.31	0.0057	0.00023	1.5e-07	0.01	0.0021	0.048	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	1e-07	7.6e-11	0.0038	0.036	0.0049	0.0017	5.5e-05	2e-06	0.26	0.69	7.8e-09	4e-07	3.1e-06	3.2e-08	0.00093	
M1	0.1	0.0018	0.44	8.2e-06	4.7e-05	0.0015	0.0023	1.6e-06	5.6e-07	0.25	0.31	0.00078	1.4e-08	1.1e-08	8.1e-09	0.00048	
M2	0.1	0.013	9.6e-08	0.0044	0.057	1.7e-06	2e-05	0.78	0.027	0.053	1.4e-06	0.058	7.8e-06	4.9e-05	0.0013	0.003	
M3	0.1	4.8e-05	0.00014	0.0066	3.5e-07	0.077	0.82	3e-05	0.087	1.1e-08	0.0002	0.00018	9e-16	0.0063	9.1e-05	0.0026	
M4	0.1	1.3e-06	0.66	7.5e-10	0.0074	0.038	3.9e-06	2.1e-07	0.22	0.023	4.5e-08	4.1e-05	0.0014	0.032	0.018	2.8e-07	
M5	0.1	0.00015	6.7e-05	0.98	5.5e-08	9e-06	0.00033	0.0015	6.5e-05	3.5e-05	0.021	7e-06	1.1e-05	0.0015	3.7e-06	1.6e-07	
M6	0.1	0.0058	7.3e-07	8.6e-09	0.32	0.0033	2.1e-09	1.7e-09	2.6e-07	0.12	1.4e-06	5.7e-07	9.4e-05	0.0087	0.47	0.076	
M7	0.1	0.38	4e-05	1.1e-05	1.9e-07	0.59	0.0001	0.028	4.7e-09	5.4e-05	1.3e-05	0.00092	5.1e-05	1e-06	7.3e-05	5.9e-10	
M8	0.1	2e-05	0.54	0.0014	0.0073	1e-05	1.8e-06	0.43	7.1e-07	0.0025	0.0016	1.8e-06	2.4e-06	0.0045	1.8e-05	0.011	
M9	0.1	6.3e-05	0.00025	1.9e-05	0.11	5.6e-05	0.6	5.7e-09	4.1e-10	0.00023	0.0003	0.29	2.8e-06	0.0003	5.6e-09	5.1e-09	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.32	0.041	0.027	0.38	0.16	4.5e-05	0.00033	7.9e-07	3.2e-08	1.3e-08	8.1e-06	7.9e-06	0.082	1.7e-06	0.0002	
M1	0.1	4.5e-10	2.5e-09	0.0076	1.4e-05	0.026	4.7e-06	0.0012	3.3e-09	0.7	0.023	5.2e-05	0.24	2.9e-14	0.00026	9.7e-07	
M2	0.1	3.8e-07	0.062	0.00047	0.84	1e-07	0.029	5e-06	0.019	1.3e-05	0.0071	2.7e-05	0.034	1e-05	0.0054	0.0038	
M3	0.1	2.6e-06	0.055	0.00069	2.8e-05	2.4e-08	0.00032	0.31	0.0062	4.5e-05	0.055	0.0004	0.36	0.035	0.00034	0.17	
M4	0.1	0.14	6.2e-08	0.47	0.2	1e-08	0.0013	0.035	0.02	2.5e-05	0.039	0.0016	1.3e-06	0.014	0.08	5e-10	
M5	0.1	0.0065	0.056	7.8e-06	0.62	2.5e-06	3.6e-05	0.3	7.2e-07	0.0035	1.8e-07	1.1e-06	2.3e-08	1.9e-08	0.0063	0.00018	
M6	0.1	0.15	3.1e-05	0.03	9.4e-07	0.00035	2.8e-05	1.4e-06	3.3e-07	0.35	0.23	0.095	8.2e-05	0.11	0.036	6.8e-05	
M7	0.1	7.9e-06	4e-07	1.2e-05	0.018	2.8e-05	0.076	0.069	7.3e-09	0.0016	0.092	0.3	0.11	0.34	9.5e-06	1.1e-05	
M8	0.1	0.0062	0.0013	9.6e-05	1.1e-05	1.8e-05	0.45	0.00039	6.6e-06	7.9e-06	0.035	2.3e-05	0.51	8.5e-08	1.6e-07	8.2e-08	
M9	0.1	0.062	3e-08	0.0015	0.00048	0.0038	2.2e-06	3.7e-08	0.011	0.03	5.7e-08	0.13	0.00088	0.00015	7.7e-05	0.76	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	9.5e-08	1.6e-06	2.9e-05	1.8e-08	0.17	8.9e-05	0.00014	1.8e-06	2.5e-05	0.0058	3.7e-05	0.00074	0.5	0.32	0.0045	
M1	0.1	0.049	7.6e-09	0.00066	2.9e-06	8.6e-08	2.9e-05	0.0074	0.0003	2.7e-08	0.72	0.22	4e-06	6.5e-05	1e-05	0.00046	
M2	0.1	0.0005	9.1e-07	1.8e-05	0.0015	0.00015	0.2	2e-05	0.49	0.3	0.001	0.0011	4.3e-06	0.0011	4.6e-06	0.00046	
M3	0.1	0.028	3.2e-08	0.0013	7.2e-05	0.23	0.55	1.3e-05	5.5e-06	0.0049	2.4e-07	8.8e-07	0.18	0.0022	0.006	5.2e-09	
M4	0.1	5.4e-08	0.24	2.4e-09	8.1e-08	0.15	0.0008	0.0024	0.0032	5.7e-05	0.0037	3.1e-05	0.00023	0.00087	9.1e-05	0.6	
M5	0.1	5.3e-08	1.2e-09	0.037	3e-06	0.0094	0.22	7.9e-09	0.44	0.27	0.00047	0.022	0.00018	0.003	5.7e-09	2.2e-08	
M6	0.1	2.6e-05	3.9e-05	2.6e-07	0.00016	0.65	0.15	0.043	1.3e-06	2e-07	0.14	0.0098	3.3e-08	0.001	8.9e-05	0.00016	
M7	0.1	5.8e-11	1e-05	8.2e-08	0.63	1.5e-06	0.0007	0.01	0.29	2.3e-06	0.0011	0.015	0.012	1.7e-11	9.2e-09	0.041	
M8	0.1	0.0069	4.8e-09	0.0038	0.69	5.2e-05	0.017	0.0051	4.5e-07	0.00072	1.9e-05	2e-05	0.0033	0.2	0.0081	0.064	
M9	0.1	2.2e-10	1.2e-06	0.31	0.34	2.4e-05	6.7e-09	1.4e-06	9e-06	0.0019	0.25	2.4e-08	0.087	0.0098	4.7e-05	1.4e-09	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	2.2e-10	0.00022	0.038	0.047	5.4e-05	0.0025	0.26	0.15	2.4e-05	9.3e-05	0.0033	0.0017	0.00094	0.49	0.0019	
M1	0.1	6.6e-07	1.4e-08	0.027	0.003	1.1e-07	2.1e-05	1.4e-05	0.024	0.17	0.012	3e-07	6.1e-08	0.75	0.0075	2.5e-08	
