model = A
nummemes  = 10, numlexes  = 15, numagents = 40
uniform = 1  syncstart = -1
mutrate = 1, penalty = 100
inner = 100, outer = 1000, printinterval = 1000
 Blocking: agents = 1           pairs  = 1           memes  = 1           lexes  = 1
Random number generator seeded with 123 
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M3	0.1	0.001	0.14	0.32	1.5e-06	3.4e-06	0.3	0.24	4.1e-06	3.3e-06	5.2e-08	0.0002	2e-05	0.00013	1.7e-05	3.3e-07	
M4	0.1	0.002	0.00012	0.0017	0.17	6.5e-07	0.5	0.0024	0.00011	0.0055	3e-06	5.8e-06	0.3	0.014	1.1e-05	0.0011	
M5	0.1	5.8e-05	3.9e-05	0.00026	0.23	0.0047	0.1	7.3e-07	0.00047	0.62	1.2e-07	0.0051	2.9e-05	0.03	0.0005	0.0056	
M6	0.1	0.0017	0.0024	2.3e-06	0.001	0.0016	0.00047	0.64	0.0015	8.1e-05	3.7e-06	2.3e-05	1.9e-05	6.3e-08	0.35	1.2e-07	
M7	0.1	0.00098	1.2e-06	0.16	0.036	0.00082	2.6e-05	0.15	5.2e-05	0.59	4.3e-05	0.031	1.5e-09	0.027	0.0017	1.2e-06	
M8	0.1	0.014	0.016	0.17	0.2	0.073	9.6e-05	1.6e-07	0.017	0.011	0.0013	0.48	0.0055	4.3e-06	0.017	0.00023	
M9	0.1	0.029	5.4e-07	0.00044	0.0024	0.33	2.1e-07	0.00045	0.0013	0.0012	0.0016	0.11	0.52	6.5e-06	0.00022	0.0022	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.00039	0.0069	0.00051	0.00023	0.45	0.036	0.015	0.066	0.03	4.4e-09	0.04	0.2	0.14	0.00073	0.014	
M1	0.1	7.5e-12	0.0071	4.4e-06	1.1e-05	0.0019	4.1e-07	8.7e-08	0.83	0.018	0.0077	7.5e-05	1.1e-08	0.12	3.6e-06	0.015	
M2	0.1	0.048	1.5e-07	0.0038	9e-06	0.012	0.17	1e-05	0.018	0.013	1.7e-08	4.9e-07	0.0027	0.28	1.7e-05	0.45	
M3	0.1	0.064	1.2e-06	0.007	2.7e-08	0.049	3.2e-07	1.3e-06	0.0037	0.0019	0.32	0.42	0.00045	0.13	4.2e-06	2e-07	
M4	0.1	6.8e-06	4.6e-05	1.3e-05	0.049	0.096	1e-06	0.84	8.6e-08	3.8e-05	3.3e-06	0.00037	0.016	0.0012	5.6e-05	0.0006	
M5	0.1	0.45	0.00012	1.4e-05	0.031	0.21	0.0053	0.083	1.6e-05	0.21	1.1e-08	2.9e-05	0.0023	2.8e-07	3.7e-06	4.4e-08	
M6	0.1	1.6e-07	1.2e-05	1.8e-05	0.14	1.7e-07	0.73	1.8e-06	1.9e-08	0.13	3.7e-05	0.0003	0.00065	1.1e-06	2.1e-06	0.00091	
M7	0.1	0.00012	0.49	0.00018	0.008	8.4e-09	4.7e-06	0.00021	0.18	0.11	0.12	4.2e-05	5.2e-09	0.016	0.058	0.013	
M8	0.1	0.00073	0.0025	2.6e-06	0.0017	0.11	0.64	0.00029	3e-06	3.3e-06	0.00085	0.018	0.16	0.065	3.4e-06	0.0013	
M9	0.1	3.1e-07	0.009	0.0016	0.0016	9.4e-05	1e-05	0.68	0.3	2.4e-07	0.00015	3.2e-05	2.4e-08	2.4e-10	0.0079	2.5e-05	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	2.1e-05	0.009	0.26	0.029	0.2	0.28	0.032	0.022	0.00094	0.0015	0.0035	0.011	0.00035	0.00024	0.14	
M1	0.1	5.6e-06	0.012	0.014	0.11	1.5e-05	0.43	0.0083	1.2e-08	0.001	7e-05	7.1e-07	0.0058	4.2e-06	0.43	1.1e-06	
M2	0.1	0.42	3.3e-08	0.2	0.0018	3.2e-07	2.2e-08	0.1	0.0015	0.097	0.0059	0.083	1.4e-05	0.00036	0.036	0.05	
M3	0.1	2.7e-09	0.013	0.15	0.012	0.19	0.00092	1.6e-08	6.8e-06	0.00077	0.00011	0.15	0.31	0.15	0.00088	0.026	
M4	0.1	0.77	0.00049	4.2e-07	0.13	0.00014	0.00027	5.2e-07	0.016	0.054	0.0044	0.00067	0.022	0.0062	5.7e-08	0.00052	
M5	0.1	0.00083	0.00024	0.011	3.7e-05	9.9e-05	0.35	0.33	1.2e-09	0.28	3e-06	0.0011	0.014	1.2e-07	0.0086	0.018	
M6	0.1	1e-05	0.2	0.13	8.6e-09	0.071	0.00037	0.096	0.0027	6.7e-06	0.0015	0.0044	0.0063	0.0038	9.8e-08	0.48	
M7	0.1	7.1e-05	1.1e-06	0.0066	6.6e-05	7.8e-11	0.00024	0.34	0.23	0.00051	0.17	1.4e-07	1.6e-07	3.6e-09	0.24	0.013	
M8	0.1	0.32	0.043	0.15	2.4e-06	1.7e-05	1.7e-06	1.6e-11	1.2e-06	7e-05	0.0011	0.13	0.0001	3.6e-08	0.013	0.33	
M9	0.1	4.2e-06	7.4e-06	2.1e-09	0.0076	0.013	0.0005	0.0013	0.00078	6.8e-06	3.9e-08	0.31	4.2e-05	0.26	7.4e-06	0.4	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	4.5e-08	0.0024	0.13	0.76	5.9e-05	0.014	0.028	0.00049	6.4e-06	0.033	0.0073	0.0084	0.015	0.00038	0.0037	
M1	0.1	0.01	3.4e-07	1.4e-06	1.6e-05	0.07	0.21	0.00016	0.048	0.00013	6.6e-06	0.027	0.0042	0.63	5.3e-05	0.00051	
M2	0.1	0.0081	2.6e-08	1.2e-05	0.013	0.029	0.022	0.029	3.1e-06	0.073	0.17	7.7e-05	1.8e-07	5.7e-05	0.65	0.00015	
M3	0.1	2.2e-05	0.44	0.00012	0.15	5.5e-08	0.0025	0.0017	4.7e-06	9.7e-05	2.7e-08	1e-05	2.1e-05	0.39	4.4e-07	0.011	
M4	0.1	0.0042	0.29	0.033	0.0016	0.038	1.2e-05	0.14	0.068	0.27	0.076	0.015	0.003	0.0035	0.032	0.021	
M5	0.1	0.0075	0.00017	0.017	0.31	0.12	0.00065	0.1	0.36	0.00086	0.057	4e-07	0.0014	0.00022	6.1e-06	0.02	
M6	0.1	1.9e-05	6.8e-06	3e-05	0.0039	0.062	0.00069	0.0029	0.00024	0.48	6.9e-06	0.00067	0.052	0.34	0.059	2.3e-06	
M7	0.1	0.032	0.044	7.9e-05	4e-07	0.00037	0.75	0.0078	0.0069	5.2e-05	1.2e-05	0.16	1.1e-05	0.00029	3.8e-07	0.00024	
M8	0.1	0.028	0.0048	0.0016	0.00092	0.0021	4.5e-07	1.6e-07	0.02	6.6e-06	0.056	0.44	0.0054	6.8e-06	0.44	3.6e-05	
M9	0.1	8.4e-08	0.094	0.0043	1e-08	0.21	0.00031	0.23	1.4e-06	0.1	0.36	2.7e-06	4.1e-07	5.8e-07	5.5e-05	5.4e-08	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.15	0.003	0.33	0.0012	0.0016	0.01	4.8e-05	0.024	0.16	0.12	0.0005	0.19	0.00016	0.0015	4.9e-06	
M1	0.1	0.001	0.007	2.4e-08	0.01	0.6	0.00013	0.032	0.0032	0.00019	0.0054	0.036	2.4e-05	0.29	0.015	0.0013	
M2	0.1	9e-06	2.9e-05	8e-09	0.11	0.53	0.004	0.0047	0.00073	0.13	0.0072	2.6e-05	9.2e-09	0.0013	0.063	0.16	
M3	0.1	0.019	3.3e-06	0.00092	9e-05	0.0018	0.0002	0.29	2.1e-05	1e-05	0.056	1.4e-05	0.0012	1.2e-07	2.8e-11	0.63	
M4	0.1	0.24	0.0008	5.8e-07	0.00013	0.0018	0.063	2.9e-07	1.8e-06	0.00016	0.0086	0.44	0.031	0.00012	0.2	0.014	
M5	0.1	0.011	0.00018	0.64	0.00026	5.1e-09	3.9e-05	0.0024	5.2e-05	1.1e-06	0.33	0.0061	1.2e-07	0.0014	6.5e-07	0.0032	
M6	0.1	0.0041	0.0061	0.0043	0.00092	0.16	0.085	0.00018	3.6e-05	0.023	0.00031	5.6e-07	0.0014	0.29	0.42	0.0053	
M7	0.1	0.15	1.4e-09	0.0018	0.00047	4.4e-09	0.00024	0.26	1.3e-05	0.56	4.3e-11	2.7e-08	0.019	1.6e-05	0.00013	0.0053	
M8	0.1	0.00013	4.4e-05	0.0018	0.0036	0.00024	5.9e-09	0.18	0.77	0.037	0.004	0.0012	2.3e-05	0.0013	1.5e-06	1.1e-07	
M9	0.1	2.2e-09	0.0058	1.6e-06	0.00017	8.6e-06	0.25	1.2e-08	3e-07	0.011	0.57	0.00092	0.04	0.12	0.0057	6.3e-06	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.0031	0.56	0.014	0.19	0.0096	0.06	0.025	0.00031	0.0004	2.5e-08	7.1e-06	0.0034	1e-05	0.00071	0.13	
M1	0.1	8.8e-07	1.8e-06	0.00042	0.009	9.2e-05	0.0016	0.042	0.023	5.4e-05	0.056	0.54	1.5e-06	0.029	1.8e-06	0.3	
M2	0.1	0.0007	0.0019	2.8e-05	0.0004	1.1e-05	1.1e-05	1.3e-07	1.4e-06	3.2e-08	0.0014	1.3e-05	0.61	0.22	0.12	0.044	
M3	0.1	0.00065	0.00028	4.9e-08	0.14	7.3e-06	1.8e-06	0.72	0.039	0.0026	0.043	0.035	4e-06	0.00053	0.021	2.9e-05	
M4	0.1	0.0037	0.35	0.00044	0.00037	0.0046	0.41	0.00021	3.4e-09	0.00015	0.0029	0.0004	0.0023	0.092	0.073	0.056	
M5	0.1	0.037	0.51	4.1e-05	1.4e-05	0.0018	0.17	0.25	0.017	5.8e-06	0.0073	2.6e-06	4.9e-06	1.2e-06	0.0026	3.3e-05	
M6	0.1	9.8e-05	0.47	0.31	3.8e-05	0.0016	0.0069	0.2	0.0015	2.8e-05	0.0076	3.5e-05	0.0033	4.6e-06	7e-06	0.0033	
M7	0.1	4.1e-05	0.0038	0.00013	2.4e-07	0.0015	5e-06	2.7e-06	0.012	0.001	0.011	2.5e-08	0.00055	0.00051	0.97	0.0039	
M8	0.1	0.35	5.3e-05	0.00034	0.00013	0.14	0.4	4.8e-09	0.0006	0.0067	0.0037	0.022	0.075	9.8e-06	3.9e-05	1.2e-06	
M9	0.1	0.00014	0.00027	0.73	0.0018	0.00065	0.0076	0.0041	0.0077	4.3e-06	1.1e-05	0.051	0.0016	0.19	1.7e-07	0.0044	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.6	0.0076	0.01	0.0037	0.044	0.00041	6.6e-06	1.6e-06	0.0034	0.3	0.0054	1.3e-05	0.00014	8.9e-08	0.032	
M1	0.1	0.42	0.0039	9e-09	0.0018	5.9e-05	0.011	0.075	0.052	4.7e-06	0.044	0.051	0.0081	0.00015	0.33	3.2e-08	
M2	0.1	4e-08	0.004	0.0019	0.0003	1.8e-05	1.7e-07	3.3e-06	0.08	0.21	0.00011	0.34	0.25	5.1e-07	0.12	8.6e-10	
M3	0.1	2.2e-09	2.6e-05	8.3e-07	0.52	2.4e-06	8.9e-05	0.033	0.0038	0.0026	1.6e-05	0.018	6.4e-06	2.1e-08	0.36	0.06	
M4	0.1	0.078	3e-08	7.2e-05	1e-09	0.038	9.5e-07	0.0057	1.8e-09	1.2e-08	0.026	1.5e-07	0.85	8.9e-08	2.2e-06	1.6e-05	
M5	0.1	4e-06	0.12	1e-09	1.6e-05	0.061	1.9e-06	0.06	0.00029	0.44	0.00029	0.0026	0.00034	0.00062	0.32	0.00075	
M6	0.1	0.014	0.0075	0.018	0.23	0.00031	0.00093	0.0014	0.23	3.1e-05	0.00039	2.3e-05	2.1e-05	0.5	9.6e-06	0.0023	
M7	0.1	0.086	0.00018	0.0018	0.37	5.1e-06	0.017	0.062	0.25	0.0037	0.00028	0.036	0.015	0.13	0.013	0.0099	
M8	0.1	0.00058	0.00062	0.009	0.0051	3.7e-05	0.74	8.6e-05	0.2	0.001	0.027	0.0099	0.00016	2.5e-07	1.2e-07	7e-09	
M9	0.1	5.6e-07	0.52	2.9e-07	0.0028	0.0011	8.4e-07	0.18	0.054	0.003	0.21	6.2e-06	0.0081	0.022	2.1e-05	2.8e-07	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.0026	0.25	0.00043	0.021	3.4e-05	0.022	0.0026	0.024	9.2e-07	2.5e-05	0.66	0.0055	0.00039	0.014	0.00024	
M1	0.1	0.0015	1.7e-06	6.6e-05	0.27	1.8e-05	0.32	0.011	7.4e-06	4.1e-05	2.6e-07	0.0094	0.29	0.0062	0.033	0.058	
M2	0.1	0.027	0.011	0.0001	0.0059	0.062	0.066	0.78	4.7e-06	2e-05	0.00014	3.9e-06	0.00037	0.049	5.6e-05	1.7e-05	
M3	0.1	1.6e-05	1.2e-07	0.00069	0.13	0.03	0.51	0.00033	0.021	2.9e-07	0.11	0.0049	0.00045	4.1e-05	0.0037	0.18	
M4	0.1	1.8e-05	0.002	0.0022	0.007	0.00097	0.026	0.00016	0.0083	0.015	0.19	0.00014	0.08	0.46	0.22	5.3e-06	
M5	0.1	0.42	1e-05	0.0091	0.013	2.6e-07	0.36	0.09	4.8e-07	0.0083	0.034	0.0045	0.00086	1.8e-05	2e-07	0.065	
M6	0.1	4.3e-06	0.017	0.0063	0.83	9.9e-05	0.00019	0.0026	0.0012	2.9e-05	1.6e-08	8.8e-06	0.12	0.0092	0.00035	0.014	
M7	0.1	0.0017	4.4e-08	5.6e-06	0.0069	0.0017	8.4e-06	0.00093	0.013	3.7e-07	0.83	0.00024	0.00096	0.011	0.065	0.066	
M8	0.1	0.0014	0.37	0.24	0.00046	0.027	0.032	0.19	0.0033	2.3e-05	0.003	4.7e-06	0.06	0.0052	0.00011	0.07	
M9	0.1	1.6e-07	0.00076	0.023	1.6e-11	8.5e-05	0.00017	1.3e-06	0.00037	0.75	0.0014	1.2e-07	0.0093	0.21	4e-08	1.9e-06	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.016	0.0061	9.7e-06	0.5	0.0068	2.7e-05	0.0013	6.3e-05	0.46	6.4e-07	0.011	0.0023	2.6e-05	0.0031	5.1e-06	
M1	0.1	0.023	0.0012	0.014	0.37	0.00011	1e-07	5e-05	0.053	0.00063	0.068	4.8e-09	0.0042	0.47	3.3e-05	8e-05	
M2	0.1	0.032	8.5e-06	9.9e-06	0.0056	1.5e-07	0.71	0.0013	0.088	0.00016	0.00046	0.044	5.4e-07	2.3e-05	1.1e-05	0.12	
M3	0.1	0.26	1.9e-06	4.7e-08	5.8e-05	1.5e-09	2.4e-09	0.32	2.6e-09	0.00057	0.00037	1.5e-05	7.9e-08	0.012	0.4	2.9e-10	
M4	0.1	7.1e-07	3.5e-05	6.6e-08	0.68	0.00057	6.6e-06	0.029	4.3e-05	0.28	0.0033	0.00039	0.0063	2.4e-06	0.00043	0.0032	
M5	0.1	0.13	0.047	6.9e-06	8.4e-08	1.5e-08	8.1e-05	5.7e-08	0.058	3.3e-05	2.1e-06	0.23	0.12	0.29	2.5e-08	0.12	
M6	0.1	3.8e-06	0.16	0.04	0.48	1.9e-05	0.00057	0.086	7e-06	4.3e-09	0.036	2.9e-05	1.9e-07	0.00015	0.2	0.0093	
M7	0.1	0.0069	0.00017	0.0098	5.9e-09	1.6e-05	1.6e-08	0.65	3.6e-06	2.2e-05	6.4e-06	2.6e-05	0.0074	0.21	0.12	0.00031	
M8	0.1	0.0011	2.3e-09	1.8e-07	1.1e-06	2.7e-08	2.6e-07	0.042	0.00017	0.95	1.1e-05	3.5e-11	8e-07	1.2e-06	8e-09	0.011	
M9	0.1	0.019	0.5	0.00016	5.7e-06	0.28	0.013	1.1e-07	1.8e-07	0.00017	0.085	0.094	0.0098	0.00094	1.8e-05	0.0002	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.028	0.67	0.0013	3.7e-05	0.17	7.8e-05	3.6e-10	1.6e-05	0.0014	0.0032	0.11	0.00046	0.0047	0.00027	0.00069	
M1	0.1	0.019	4.1e-05	0.0069	1.2e-08	0.00065	0.024	0.00016	1e-05	0.016	0.15	0.00018	2.4e-05	0.00034	0.0016	0.78	
M2	0.1	1.3e-05	8e-05	4.2e-06	1.3e-10	0.0049	0.032	0.24	0.41	0.00033	8.9e-07	0.005	0.13	1.1e-08	0.017	0.15	
M3	0.1	0.0085	0.032	0.014	0.019	0.00092	0.5	0.15	0.015	0.01	8.4e-06	0.02	2.5e-07	0.23	7e-06	7.4e-07	
M4	0.1	2.6e-08	1.2e-06	1.2e-08	0.17	0.0085	0.00093	0.0011	8.5e-09	0.59	0.02	4.9e-06	0.21	9e-07	3.9e-05	0.00012	
M5	0.1	0.00035	0.81	1.3e-08	1.2e-05	5.7e-09	3.7e-06	1.8e-08	0.011	0.00026	6e-05	0.15	0.0066	1.3e-07	0.00088	0.026	
M6	0.1	0.00039	0.0022	2.3e-05	0.00013	3.1e-08	0.25	0.0026	7.9e-05	1.9e-05	0.017	1.2e-08	0.11	1.5e-06	0.62	6.1e-06	
M7	0.1	3.7e-05	0.01	1.1e-06	2e-05	3.1e-09	0.031	0.55	1e-06	0.0004	0.092	0.0078	0.011	0.0043	0.0047	0.29	
M8	0.1	0.19	0.32	0.029	0.33	0.1	0.024	0.001	0.00017	4.1e-07	3.6e-05	0.012	9.4e-05	2.3e-09	8.2e-06	1.1e-05	
M9	0.1	0.00039	0.013	4.1e-06	0.016	0.066	0.0024	0.57	0.052	0.011	1.4e-09	2.3e-07	0.052	2.5e-06	8e-05	0.21	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.26	0.016	0.013	0.00078	0.0066	8.4e-06	0.0088	2.1e-07	8.8e-06	4.7e-05	4.2e-08	2.7e-05	0.014	0.029	0.65	
M1	0.1	0.002	0.0052	0.0018	0.00021	9.1e-07	0.47	0.11	0.012	0.096	0.00065	0.00052	0.0047	0.11	0.14	0.053	
M2	0.1	0.03	0.00027	6.2e-07	0.00023	1.4e-05	2.5e-05	5.6e-05	0.29	0.00053	0.00015	1.8e-07	0.013	0.016	0.57	0.074	
M3	0.1	0.00062	0.0018	0.31	0.005	0.0021	0.072	4.1e-05	0.021	0.00037	0.59	5e-06	0.0012	1.5e-07	3e-06	1.3e-05	
M4	0.1	0.0058	4.9e-05	0.56	6.2e-12	7.9e-05	0.34	0.064	2.3e-05	1.3e-05	0.00014	3.1e-06	0.0047	0.029	8.4e-08	0.00099	
M5	0.1	0.077	0.0031	0.0036	0.63	5.1e-08	0.022	0.0012	0.00059	0.24	0.0006	0.00015	0.007	3e-06	0.011	0.008	
M6	0.1	0.37	0.06	0.0047	0.044	0.094	7.6e-05	0.00066	0.0013	0.044	0.11	0.18	0.0018	0.0031	0.058	0.033	
M7	0.1	0.00084	9.6e-06	0.00073	0.05	0.34	1.7e-05	3.9e-05	0.00032	0.16	0.00068	0.45	0.00071	2.6e-05	0.0013	0.00055	
M8	0.1	0.037	1.1e-05	0.028	0.014	0.12	0.00074	0.0068	0.017	0.0061	0.75	0.017	4.3e-06	6.4e-05	0.0002	5.2e-05	
M9	0.1	1.4e-07	5.2e-06	4.1e-06	1.6e-05	0.00023	0.036	0.037	0.49	0.014	0.00052	0.019	2.6e-08	0.0014	0.074	0.33	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	4.6e-05	0.23	0.00028	0.00068	1e-06	0.14	0.059	4.2e-06	8.5e-07	2.3e-08	0.0002	0.57	8.4e-07	1.2e-08	4.4e-06	
M1	0.1	2.2e-08	0.042	3e-05	4.2e-05	0.0038	0.00024	0.00069	0.82	0.0011	0.081	3e-08	0.034	0.016	0.00019	8.4e-08	
M2	0.1	0.00042	0.27	0.0092	8.8e-05	0.0004	0.0038	4e-07	0.041	0.29	6e-07	0.37	7.3e-11	0.018	2.9e-06	0.00054	
M3	0.1	0.11	1.4e-05	0.0022	0.02	0.00014	0.00014	0.00056	0.83	2.9e-06	8.6e-07	0.0039	0.022	0.0056	2.1e-09	0.0026	
M4	0.1	1.4e-05	5.3e-05	0.13	0.011	0.002	0.58	0.0021	0.034	0.067	0.0074	0.04	4.9e-07	0.00012	1.6e-06	0.13	
M5	0.1	0.0027	4.9e-05	0.014	0.032	0.5	4.6e-06	0.42	0.028	1.3e-06	0.00045	9.1e-05	0.00039	0.0055	0.001	0.00039	
M6	0.1	0.02	0.56	0.0027	0.00012	4.8e-07	0.067	1.4e-09	0.0015	0.13	0.0014	6.6e-06	9.5e-05	0.0013	0.005	0.22	
M7	0.1	0.0021	7e-06	1.5e-05	0.36	5.9e-07	0.007	2.8e-05	0.26	0.37	1.5e-05	0.0028	6.8e-09	0.0002	0.0018	2e-06	
M8	0.1	0.00087	0.061	0.0072	0.71	7.2e-07	8.2e-08	8.6e-05	0.0049	0.00018	0.15	7e-08	0.025	0.021	0.014	0.0021	
M9	0.1	0.0036	0.066	0.0025	6.5e-06	0.56	0.0074	0.00022	0.088	0.0045	0.024	1.1e-05	0.25	2.2e-05	1.7e-05	1.5e-05	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.31	1.8e-07	4.4e-07	0.00094	2e-05	0.067	0.053	0.28	0.00033	2.6e-05	3.3e-06	0.012	0.00058	0.27	7.7e-05	
M1	0.1	4.9e-08	0.00033	0.0017	0.021	0.078	0.62	5.5e-06	0.0022	5.3e-06	1.1e-08	3.1e-07	0.25	0.027	3.2e-12	7.7e-06	
M2	0.1	0.0005	1.8e-06	0.42	6.2e-05	0.00068	0.54	0.00069	0.014	7.9e-07	0.00011	6.4e-06	0.00018	7.2e-08	0.025	5.3e-06	
M3	0.1	9.9e-05	0.32	1.2e-07	3.9e-06	1.1e-05	0.61	3.2e-12	7e-09	0.00015	0.00094	0.00012	6.9e-07	9.9e-07	4.1e-07	0.071	
M4	0.1	0.16	0.017	0.3	0.00035	0.0048	0.00012	0.0085	0.00099	1.6e-07	0.00022	4.3e-05	0.0016	0.017	0.00035	0.49	
M5	0.1	0.009	0.001	3.7e-06	0.026	4.9e-06	0.38	9.7e-07	0.053	0.00058	1.6e-07	0.00076	1.3e-06	5e-05	0.00034	0.53	
M6	0.1	2.1e-05	1.1e-06	1.8e-06	0.12	0.0098	0.00033	4.1e-06	0.0022	0.46	5e-05	1.4e-06	0.00047	0.00012	2.3e-09	0.4	
M7	0.1	0.023	1.3e-05	0.68	5.5e-05	1.9e-06	0.0053	0.007	1.9e-05	0.14	4e-06	0.0054	4e-06	1.3e-05	0.15	0.00016	
M8	0.1	0.0001	4.9e-08	2.4e-05	0.68	1e-05	1.1e-07	0.0043	4.2e-08	0.00025	3.9e-08	0.016	0.049	0.00043	0.0026	0.25	
M9	0.1	0.085	0.0012	0.0043	4.8e-06	0.0039	0.21	0.00094	0.00035	0.0059	0.014	0.028	0.0024	0.47	0.18	1.1e-06	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.0026	2.1e-06	0.36	0.03	0.00085	9.5e-05	0.0016	0.004	0.49	5.2e-05	9.5e-05	0.099	0.011	6.1e-05	2.8e-06	
M1	0.1	0.00049	0.81	1.8e-05	0.00057	8.9e-05	0.002	0.019	0.00015	2.8e-08	2.2e-05	0.021	0.005	0.14	2.5e-05	2.7e-05	
M2	0.1	0.00016	0.54	8e-05	0.038	0.0074	0.3	0.0013	0.00012	1.9e-05	0.09	0.0038	0.0025	0.014	0.0041	0.00019	
M3	0.1	6.8e-06	0.062	3.2e-06	5e-05	6.5e-08	0.039	7.2e-06	3.2e-06	0.00024	0.88	0.0057	3.6e-05	0.012	6.7e-08	0.00052	
M4	0.1	8.2e-05	2.2e-11	2.9e-06	0.00096	0.033	4.9e-05	0.46	0.23	0.013	5.1e-07	0.00024	3e-05	0.26	2e-06	1.9e-09	
M5	0.1	0.2	3.4e-07	0.0012	0.0011	0.001	0.019	7.9e-08	0.015	0.00017	0.00095	0.23	0.15	0.0052	0.0011	0.37	
M6	0.1	0.00012	0.0011	0.00086	4.1e-05	0.00019	0.0017	2e-09	0.0033	6.1e-05	0.4	0.31	0.11	0.00028	0.14	0.033	
M7	0.1	2.3e-06	0.00017	0.011	0.36	9.3e-11	0.51	2.1e-07	3.4e-06	3.1e-07	5.1e-05	4e-08	0.11	0.0012	0.0031	0.00054	
M8	0.1	6e-08	4.3e-08	0.0021	2.5e-06	8e-05	0.00041	0.0037	7.7e-05	0.018	0.15	0.29	7.7e-08	0.22	0.14	0.18	
M9	0.1	3.6e-10	0.03	0.2	0.00048	3.8e-08	3.7e-06	5e-05	9.9e-06	0.37	0.073	4.6e-07	0.033	0.015	0.0043	0.28	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.00086	4.9e-06	0.00027	0.054	1.3e-09	0.05	0.24	4.9e-11	0.00025	0.012	0.02	0.12	0.01	7e-08	0.5	
M1	0.1	3.9e-08	0.0026	0.0066	5.2e-07	5.9e-05	0.0038	0.023	0.42	0.0029	0.2	0.00041	1.3e-05	0.33	0.00026	0.0024	
M2	0.1	5.1e-07	3.1e-05	5.1e-05	0.072	0.31	0.35	0.015	0.00032	1.8e-05	0.055	0.00037	0.0042	0.0069	0.0013	0.18	
M3	0.1	0.52	6.1e-06	1.9e-07	0.0015	0.15	0.00031	0.0048	3.4e-06	0.18	1e-07	3.2e-08	5.4e-10	0.14	0.00095	0.00059	
M4	0.1	2.6e-07	1.4e-05	0.0011	0.034	0.017	0.73	0.0081	0.00052	1.3e-06	0.2	0.0011	7.5e-06	3.1e-06	0.0012	0.004	
M5	0.1	1.8e-05	5.6e-08	7.9e-11	0.00022	0.00037	0.0016	0.0019	0.67	0.14	0.098	2.8e-05	0.035	6e-06	1.2e-06	0.049	
M6	0.1	4.3e-05	0.0034	0.53	4.3e-06	0.00016	1.4e-05	0.0017	0.46	1.2e-09	3.3e-09	0.0055	0.0044	2.1e-08	3.1e-06	1.9e-06	
M7	0.1	4.5e-07	5.8e-05	0.01	1.6e-05	6.8e-05	1.7e-05	0.49	4.1e-05	0.0036	0.0082	0.054	0.0069	0.43	2e-05	0.00063	
M8	0.1	5.9e-06	0.2	0.00023	5.3e-06	0.0077	0.094	2e-06	0.01	2.4e-05	0.00041	0.34	1.2e-05	0.35	8.6e-06	0.00019	
M9	0.1	0.17	2.7e-06	0.00012	0.053	0.00053	0.077	0.012	0.0061	0.005	2.9e-05	0.00017	4.9e-06	2e-06	0.35	0.33	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.0033	4e-05	0.12	7.1e-10	0.0022	0.00031	3.9e-06	4.2e-09	1.3e-05	0.87	1.3e-07	0.00074	0.0053	1e-06	3.5e-07	
M1	0.1	2e-05	5.4e-07	7.9e-07	2.5e-11	0.43	0.00014	3.5e-09	0.56	7.9e-05	2.1e-11	2.2e-05	3e-07	0.012	6.1e-06	9.3e-05	
M2	0.1	2e-06	0.056	0.00013	0.00035	0.00031	0.00043	1.7e-08	4.5e-08	0.0046	6.4e-05	0.23	0.00092	0.0049	0.00037	0.7	
M3	0.1	8.7e-05	0.17	0.00055	2.6e-06	0.14	1.6e-09	0.68	0.0085	4.4e-05	0.00049	6.7e-05	0.00061	0.00095	0.0014	4e-06	
