Provide nummemes, numlexes, and numagents (e.g., 10 15 40)
10 15 40
nummemes  = 10, numlexes  = 15, numagents = 40
uniform (-1, 0 or 1), and syncstart (+1, -1, or 0)
0 0
uniform = 0 syncstart = 0
Provide mutrate and penalty (e.g., 1 100)
1 100
mutrate = 1, penalty = 100
Provide inner and outer iteration count, printinterval (e.g., 4800 180000 1)
100 1000
inner = 100, outer = 1000
Provide unsigned integers and end file to seed random number generator
Random number generator seeded with 
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M6	0.06	0.002	0.23	0.065	0.16	0.0082	0.18	0.0042	0.057	0.27	0.00038	0.011	0.0026	1.9e-06	0.0046	1.2e-05	
M7	0.15	0.38	5.5e-05	0.0026	0.061	2.8e-06	0.0083	0.23	0.0014	0.032	0.27	9.6e-09	4.6e-06	0.00078	2.2e-05	0.018	
M8	0.15	0.28	0.0019	0.0041	1.2e-05	0.22	0.097	5.5e-10	0.39	0.0018	6.6e-07	0.0015	7.2e-05	0.0024	7.1e-07	0.0025	
M9	0.1	1.4e-05	6.4e-05	0.043	0.0054	0.0096	0.00033	4.8e-09	0.14	0.0027	2.4e-05	0.68	1.1e-06	0.11	0.00049	0.013	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.11	0.036	1.9e-08	0.64	6.1e-12	5.9e-06	1.3e-09	0.0011	4.5e-15	5.6e-05	0.21	0.11	8.3e-08	0.00068	1.6e-09	8.8e-08	
M1	0.15	0.0082	0.35	0.024	0.00027	6.7e-06	0.0022	0.00025	5.8e-05	2.1e-07	3.4e-06	5.8e-07	0.33	0.28	1.5e-05	1e-07	
M2	0.13	0.61	7.4e-05	1.7e-08	0.065	2.5e-08	1.3e-08	0.33	4.7e-07	5.6e-09	5.2e-06	0.0014	4.8e-05	3.3e-13	1e-06	2.5e-13	
M3	0.013	0.039	0.073	0.0018	1.1e-05	0.0076	0.005	0.26	2.8e-06	0.029	0.12	0.0072	0.23	0.0052	0.22	5.2e-05	
M4	0.069	0.18	0.67	1.7e-05	4.3e-05	0.00033	0.13	6e-05	0.00018	1.6e-05	9.3e-09	1.5e-06	4.6e-08	1.5e-07	0.021	3.6e-09	
M5	0.078	0.0028	6.5e-06	0.00018	2.8e-05	1.9e-05	2.5e-05	1.2e-05	0.00014	0.1	0.0023	0.0012	0.89	2.2e-05	3.6e-05	0.00013	
M6	0.06	1e-11	1.7e-05	6.4e-09	1.6e-07	0.26	7e-06	0.00021	0.00021	0.65	0.083	3.3e-07	0.0014	0.00062	0.0043	4.3e-05	
M7	0.15	1.5e-09	8.6e-10	4.3e-08	0.049	2.7e-13	2.4e-05	0.27	1.5e-07	3.3e-06	0.037	3.7e-11	0.00055	9.1e-05	1.2e-09	0.64	
M8	0.15	7.4e-09	0.18	5.3e-10	0.34	3.9e-12	1.8e-05	7.5e-11	9e-07	5.6e-10	1.2e-05	5e-05	0.093	0.0089	1.3e-10	0.37	
M9	0.1	0.00074	4.7e-08	0.00013	5.8e-06	0.00062	2.3e-10	1.5e-05	0.0031	0.48	0.1	3.3e-05	0.41	1.5e-06	9.7e-10	1.2e-05	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.11	0.00019	2.8e-05	1.8e-07	0.00063	8.1e-07	1.4e-06	8.9e-10	0.82	0.0095	0.00065	3.8e-06	0.0063	0.16	0.00037	0.00034	
M1	0.15	1.2e-15	7.7e-18	1.4e-07	3.1e-05	6.4e-06	0.041	0.43	0.31	9.2e-09	1.6e-15	7e-16	0.22	6.7e-05	1.1e-08	0.00048	
M2	0.13	8e-07	1.5e-07	0.0014	1.7e-05	5.6e-08	0.35	0.0026	0.27	1e-11	0.24	0.12	6.1e-11	4.1e-07	7.9e-17	0.029	
M3	0.013	0.00054	0.0019	0.023	0.014	0.01	9.9e-05	0.37	4.1e-05	0.072	0.028	0.42	0.029	0.026	0.0035	0.002	
M4	0.069	0.15	2.2e-06	1.3e-06	0.011	0.0048	7.4e-06	0.0082	1.8e-07	0.077	0.011	0.039	0.43	0.22	1.2e-12	0.051	
M5	0.078	0.79	0.00067	0.002	5.5e-12	0.0003	1.5e-06	2.1e-06	1.4e-07	2.3e-08	3.1e-06	0.00053	0.21	4.3e-05	1.4e-10	1.1e-05	
M6	0.06	0.00018	0.00033	0.0011	0.71	0.00017	2e-05	0.0048	0.0002	0.0096	0.11	0.00012	0.0066	0.00014	0.014	0.14	
M7	0.15	8.9e-09	2e-08	0.11	9e-09	0.47	0.18	0.0078	2.8e-16	0.00015	4.7e-06	1.4e-11	7.8e-06	0.0017	0.00011	0.23	
M8	0.15	2e-11	9e-06	0.76	1.2e-11	6.3e-06	4.8e-05	0.0025	4e-06	6.4e-07	9.6e-10	0.0001	1.7e-05	0.0011	0.24	7e-06	
M9	0.1	1e-05	3.4e-08	2.9e-07	0.0032	0.019	1.1e-09	0.00015	1.8e-06	0.74	0.16	1.7e-10	0.0012	0.067	0.0082	3.3e-05	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.11	0.00072	1.5e-05	4.7e-05	4.2e-05	0.3	0.35	0.0005	0.0061	0.27	0.0027	2.5e-07	0.061	0.00074	1.2e-06	8.4e-05	
M1	0.15	0.00011	5e-05	0.2	0.00078	1.5e-05	0.013	2.4e-05	0.25	0.013	5e-06	0.013	2.1e-05	0.028	0.48	0.012	
M2	0.13	0.13	0.00028	0.22	0.04	0.089	3.6e-05	0.0001	0.4	0.0025	0.0081	0.018	0.00075	0.00056	2e-05	0.082	
M3	0.013	0.061	0.12	0.12	0.089	0.065	0.015	0.036	0.071	0.067	0.12	0.056	0.13	0.019	0.0018	0.032	
M4	0.069	0.56	0.0077	0.0047	0.026	0.019	0.081	0.00037	0.0034	0.0006	0.012	0.0058	0.11	0.029	0.054	0.082	
M5	0.078	9.5e-05	0.0074	0.0029	0.44	0.03	1.1e-05	0.21	3.1e-07	0.0013	0.0002	4.7e-05	0.0002	0.00044	0.3	0.0041	
M6	0.06	0.00075	0.0034	0.0011	0.0018	0.0017	0.12	2.2e-05	0.091	0.57	0.069	5.1e-06	0.11	0.022	0.00012	0.009	
M7	0.15	0.017	7.5e-06	0.0036	0.00017	0.00013	0.4	0.0037	0.013	4.3e-06	0.0033	0.0001	0.22	0.29	0.00026	0.047	
M8	0.15	0.0038	0.039	2.3e-06	0.0015	0.4	8.9e-06	0.0082	4.2e-05	0.011	0.00022	7.9e-05	0.00031	0.52	0.0014	0.019	
M9	0.1	0.00017	0.61	0.016	0.18	1.5e-05	0.017	7.9e-06	0.00046	0.0041	4.1e-05	0.0019	0.00028	0.0048	0.1	0.069	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.11	0.00065	3.5e-05	0.0038	0.0003	0.043	0.0044	0.011	1.5e-07	0.12	0.012	0.05	0.0061	0.74	1.4e-10	0.01	
M1	0.15	0.0027	0.00021	0.026	1.9e-06	3.8e-08	3e-06	5.1e-07	0.91	9e-09	0.00051	2e-06	0.0083	0.048	2.1e-06	6.7e-05	
M2	0.13	0.0029	0.0014	0.013	0.0017	0.026	5.6e-09	0.29	0.0054	3.7e-07	0.44	2.7e-06	1.9e-05	0.0017	0.047	0.17	
M3	0.013	0.23	0.058	0.15	0.0048	0.05	0.073	0.02	0.079	0.011	0.11	0.057	0.054	0.017	0.0029	0.086	
M4	0.069	0.0041	0.12	0.016	0.00037	0.15	0.01	0.00017	0.18	0.0061	0.33	0.0013	0.0048	0.15	0.018	0.018	
M5	0.078	0.18	6.3e-06	0.049	0.08	0.29	0.013	0.0033	0.01	0.015	0.039	0.0034	0.15	0.00075	0.0054	0.16	
M6	0.06	0.00042	0.14	0.0094	0.047	0.001	0.00022	0.041	0.013	0.042	0.4	0.057	1.7e-10	0.23	0.0063	0.007	
M7	0.15	3e-05	4.9e-07	2.4e-08	1.3e-08	4.3e-08	0.05	1.3e-08	0.021	0.29	0.64	0.0019	2.1e-06	1.9e-10	8.4e-05	1.1e-07	
M8	0.15	0.0046	0.00035	5.7e-08	0.14	0.0034	1.8e-09	8.9e-07	5.5e-06	0.069	6.9e-05	0.78	0.0011	0.0013	2.4e-07	4.9e-06	
M9	0.1	0.00029	0.34	0.099	0.015	9.9e-07	0.0029	9.4e-05	1.8e-06	0.014	0.48	0.017	0.017	5.5e-05	0.02	3.2e-06	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.11	0.00021	0.071	0.038	0.0019	0.41	0.11	0.0013	0.018	0.0017	0.0029	0.33	0.0011	0.0058	1.1e-06	2.8e-09	
M1	0.15	0.0011	2.4e-06	0.021	2.1e-09	0.55	2.5e-11	8.4e-06	0.00026	3.9e-09	0.4	0.0001	3.6e-07	0.0008	5.7e-09	0.032	
M2	0.13	0.08	2.6e-06	0.015	0.3	0.008	0.0068	0.15	0.095	0.29	0.00036	0.0024	0.05	0.0015	7.5e-07	0.0018	
M3	0.013	0.015	0.39	0.024	0.017	0.016	0.08	0.023	0.071	0.087	0.012	0.035	0.082	0.075	0.075	0.0032	
M4	0.069	0.13	0.0011	0.024	3.4e-05	0.00058	0.75	0.00031	0.023	0.00024	1.7e-05	0.039	2.2e-07	0.036	5.8e-07	0.00046	
M5	0.078	0.00065	0.00026	4e-06	0.0031	2.8e-07	0.00037	0.0048	0.48	2.7e-05	0.47	0.014	0.0002	3.2e-06	1.3e-05	0.027	
M6	0.06	0.022	6e-07	0.33	4e-06	0.0027	0.045	0.00036	0.25	0.26	0.00019	5.8e-06	0.011	0.00074	0.039	0.037	
M7	0.15	2e-05	8.3e-08	0.32	0.00072	0.00042	0.00028	0.0005	0.00033	0.00048	0.023	5.1e-08	0.31	0.34	7.6e-06	5.6e-05	
M8	0.15	0.77	3.3e-06	0.011	5.9e-05	4.3e-06	0.033	0.0004	0.00024	1.8e-05	3e-08	0.15	3.4e-08	2.6e-05	0.033	0.0047	
M9	0.1	0.0014	0.0086	0.008	0.00013	9.9e-05	2.2e-06	0.0068	0.0014	0.0033	0.0087	5.1e-06	0.026	3.6e-06	0.93	0.0028	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.11	0.0026	0.00026	3.1e-07	0.011	0.18	0.027	0.031	0.23	3.8e-06	0.017	0.34	0.00082	0.004	0.15	0.003	
M1	0.15	5.5e-05	0.0014	0.0034	1.6e-05	0.17	2.9e-06	0.0014	0.11	0.0014	0.054	0.66	4.9e-05	0.00013	0.00034	2.7e-05	
M2	0.13	0.0017	0.13	0.00054	5.6e-05	0.0058	0.0022	0.00027	0.58	3.4e-05	1.4e-06	0.18	0.0014	0.012	0.00013	0.083	
M3	0.013	0.0023	0.087	0.014	0.0087	0.094	0.14	0.23	0.036	0.014	0.012	0.0024	0.028	0.046	0.014	0.27	
M4	0.069	0.019	0.023	0.00069	0.11	0.0016	0.44	0.15	0.035	0.0034	0.16	0.051	0.011	0.00087	9.6e-05	0.0011	
M5	0.078	0.011	0.0032	0.036	0.025	0.00094	0.15	0.32	0.0024	0.031	0.068	0.011	2.7e-07	0.048	0.16	0.13	
M6	0.06	0.19	0.01	0.0078	0.00019	0.0067	0.0047	0.061	0.0021	0.019	0.074	0.00094	0.61	0.011	0.0013	0.0082	
M7	0.15	0.071	0.00035	0.43	0.001	0.036	0.0073	0.067	0.00021	0.045	0.31	0.0058	0.011	0.00063	0.011	0.0078	
M8	0.15	0.027	1.9e-05	3.8e-07	0.17	5.9e-05	7.3e-05	0.48	1e-05	0.00023	0.063	0.025	0.012	6.5e-08	0.0037	0.22	
M9	0.1	0.02	0.0076	0.3	0.00039	0.0022	0.046	0.15	0.09	0.074	0.027	0.003	0.002	0.17	0.1	0.0021	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.11	0.0053	4.5e-05	0.0074	0.00039	0.77	1e-06	4.2e-08	0.073	0.032	0.00061	6.9e-07	4e-05	0.00042	7.3e-06	0.11	
M1	0.15	3.4e-05	0.61	0.32	4.9e-08	0.00027	0.0077	9.5e-12	4.5e-08	0.046	9e-07	0.0078	0.003	1.9e-05	8.4e-07	6.6e-08	
M2	0.13	0.14	0.028	0.75	0.068	3.3e-05	0.00055	8.2e-06	3.9e-08	4.5e-08	0.0004	0.0061	8e-07	0.00023	0.0035	0.0017	
M3	0.013	0.34	0.012	0.05	0.33	0.0052	0.00057	0.0036	0.0046	0.012	0.015	0.1	0.0059	0.06	0.048	0.0092	
M4	0.069	0.049	0.00074	0.4	0.017	0.08	0.0012	0.00078	0.00025	6.6e-07	0.0001	0.00017	0.00072	0.45	0.0011	0.00015	
M5	0.078	0.0021	0.00012	0.0042	3.3e-09	0.06	0.021	0.41	0.21	0.076	1.7e-07	0.0036	0.22	0.0001	3.6e-05	8.1e-06	
M6	0.06	0.00028	0.00071	0.13	0.002	0.16	0.5	0.19	0.0015	6e-06	0.0029	0.0029	1.1e-06	0.003	0.0017	6.5e-07	
M7	0.15	0.014	3.3e-08	0.04	2.1e-06	0.048	6.6e-06	0.0061	0.29	0.0078	0.0067	0.031	0.55	1.4e-10	0.0034	0.00053	
M8	0.15	3e-07	2.1e-05	3.8e-05	0.00073	0.01	3.2e-06	2.7e-12	4.5e-05	0.047	0.2	3.3e-08	0.36	4.5e-06	0.38	0.0002	
M9	0.1	0.29	0.0011	0.39	0.13	0.18	4.7e-06	0.0032	1.8e-05	6.6e-05	0.004	4.3e-08	0.0015	0.00065	3.1e-07	1.6e-06	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.11	0.0004	3.7e-07	0.00046	0.0013	0.089	6.3e-06	0.0012	0.57	0.24	5.3e-08	0.0025	0.051	0.049	0.00056	0.00028	
M1	0.15	5.7e-07	1.1e-05	9e-05	0.0052	1.1e-11	3.6e-07	3.2e-11	0.0039	0.037	0.56	1.6e-11	0.0012	4.5e-07	0.00023	0.39	
M2	0.13	1.8e-08	0.32	0.00051	0.00095	4.2e-05	0.02	0.38	2.5e-05	0.22	0.05	6.5e-10	1.3e-05	0.00027	0.0046	0.0049	
M3	0.013	0.0038	0.044	0.093	0.45	0.023	0.17	0.00051	0.0037	0.065	0.021	0.092	0.012	0.0075	0.009	0.0052	
M4	0.069	0.00065	0.0019	0.042	0.11	0.024	9.1e-07	0.0019	0.02	0.002	0.49	3.3e-05	0.3	0.00034	2.4e-05	0.0028	
M5	0.078	0.21	1.8e-06	0.065	0.018	0.0021	1.7e-06	0.013	6.8e-05	7.8e-05	0.12	3.2e-05	0.013	7.2e-05	2.9e-06	0.56	
M6	0.06	0.0029	0.16	1.4e-05	0.00072	0.29	5e-06	9.8e-06	0.031	5.9e-05	1.1e-06	0.0005	0.0063	0.51	0.00025	0.0016	
M7	0.15	0.73	0.061	3e-05	2.2e-05	5.5e-13	0.033	6.8e-12	2.8e-08	6.8e-06	0.18	0.0018	0.0016	0.00027	8.2e-06	0.00079	
M8	0.15	6.2e-05	0.34	0.0002	5.2e-06	0.3	0.0049	7.6e-05	4.8e-11	0.0013	0.061	3.7e-07	0.00017	2.7e-11	0.3	0.0018	
M9	0.1	0.019	0.00012	0.037	6.2e-05	0.0016	0.26	8.4e-06	0.0007	2.1e-07	4.4e-07	3.5e-05	0.0061	0.0091	1.1e-05	0.67	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.11	0.011	0.016	0.012	0.0066	0.91	1.7e-11	0.00012	8.6e-10	0.00058	0.02	1.3e-08	0.00017	0.00027	0.018	0.00027	
M1	0.15	4.4e-10	0.011	0.00021	0.013	0.0038	8.6e-08	3.5e-05	1.9e-06	1.4e-08	0.00028	3.7e-07	0.0004	1.2e-05	0.93	0.041	
M2	0.13	0.54	3.2e-11	0.0085	0.02	4.3e-07	4.3e-14	2.6e-10	3.2e-05	0.00022	2.1e-08	0.00045	0.001	0.43	4e-07	0.0023	
M3	0.013	0.015	0.0016	0.011	0.00032	0.052	0.22	0.3	0.014	0.059	0.0089	0.00053	0.25	0.011	0.049	0.0044	
M4	0.069	2.9e-05	3.9e-09	6.9e-05	0.00012	2.3e-07	0.018	0.27	3.6e-07	1.4e-06	0.091	0.29	2.8e-09	2.5e-08	0.33	0.00065	
M5	0.078	0.011	4.7e-06	7.1e-09	0.14	7.6e-05	0.0045	0.76	7.3e-05	0.062	1.1e-05	4.7e-12	3.7e-06	0.025	5.5e-07	2.1e-05	
M6	0.06	1.7e-07	1.7e-05	2.9e-06	0.00029	2.1e-05	0.0012	0.13	0.0024	0.0005	0.00034	0.44	0.13	7.7e-05	2.1e-05	0.3	
M7	0.15	0.51	2.4e-08	0.00015	0.0016	7.4e-06	2.9e-07	0.00084	0.22	3.5e-06	0.2	0.067	5.6e-07	1.5e-12	1.6e-05	1.3e-08	
M8	0.15	0.55	2.6e-07	1.7e-05	0.00014	7.3e-13	3.1e-06	0.028	3.4e-05	4.8e-05	1.1e-07	0.012	6.6e-06	0.00019	0.39	0.016	
M9	0.1	0.00063	0.31	0.00013	0.00015	0.4	1.3e-11	0.28	2.2e-05	1.7e-10	0.0056	3.6e-06	5.6e-08	0.0017	3.8e-09	4.6e-10	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.11	0.00025	0.5	0.00097	0.03	0.00011	4.4e-06	0.077	0.0032	0.073	0.015	4.5e-05	3.4e-05	0.15	0.015	0.13	
M1	0.15	0.033	0.00023	3.6e-07	0.041	3.7e-07	0.0061	0.00025	4.5e-05	0.016	0.14	0.0057	0.75	1.5e-07	0.0016	0.0025	
M2	0.13	0.0034	0.091	0.0028	0.21	4.4e-05	0.061	0.00049	0.00018	0.0054	0.0027	4.5e-05	0.25	0.37	0.0008	0.00016	
M3	0.013	0.002	0.0031	0.24	0.02	0.38	0.0022	0.041	0.02	0.017	0.00061	0.17	0.027	0.00093	0.069	0.017	
M4	0.069	0.0054	0.17	0.0027	0.095	0.00039	0.019	0.48	0.0023	0.0014	0.12	0.00011	0.053	0.00044	0.027	0.031	
M5	0.078	2.7e-06	7.1e-05	0.013	0.0075	0.055	4.9e-06	0.21	0.00011	0.032	0.00082	5.8e-06	0.0025	0.00012	0.078	0.6	
M6	0.06	0.33	0.0048	0.0063	0.29	0.085	0.079	0.092	8e-05	0.037	0.0034	0.028	0.0025	0.016	0.008	0.021	
M7	0.15	0.0012	0.00011	1.8e-06	0.00029	0.0035	0.024	0.0047	0.018	0.00017	4.9e-05	2.3e-06	0.24	0.0032	0.24	0.46	
M8	0.15	0.0029	0.0013	2.6e-05	0.00031	0.0014	0.00053	0.085	0.06	0.00024	0.57	0.051	3e-06	0.064	0.12	0.041	
M9	0.1	0.35	0.002	0.001	0.00017	0.0017	0.00017	0.00068	3.8e-05	0.43	0.01	0.031	0.12	0.04	0.0088	0.00044	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.11	0.0014	0.032	0.0037	0.0062	0.95	4.7e-08	0.00016	5.2e-10	2.9e-09	3.8e-05	0.0014	9.8e-05	0.0026	0.00012	0.00096	
M1	0.15	0.019	2.6e-06	0.91	1.1e-12	0.0072	1.6e-05	7.7e-13	1.8e-05	0.028	2.9e-06	3.1e-07	2.3e-10	8.4e-08	0.00015	0.039	
M2	0.13	0.063	0.055	0.012	2.1e-07	0.0034	3e-12	0.015	0.0011	0.62	1.3e-13	0.00056	0.021	2.1e-07	0.2	7.7e-10	
M3	0.013	0.0062	0.009	0.2	0.019	0.041	0.028	0.0031	0.0042	0.0017	0.39	0.29	0.0022	0.00019	0.0047	0.0011	
M4	0.069	1.5e-06	0.022	0.11	0.071	2.5e-09	0.0031	0.22	0.00079	0.00041	4.9e-05	0.00083	8.7e-05	0.57	1e-07	2e-06	
M5	0.078	0.024	5.6e-05	3.4e-13	1.9e-14	1.1e-08	4e-07	5.1e-05	0.71	0.23	0.00031	0.039	5.9e-14	0.00013	9.4e-11	4.2e-07	
M6	0.06	0.0051	0.0025	0.034	0.015	0.46	3.1e-06	0.46	0.0046	9.6e-07	1.2e-08	6.9e-06	0.022	0.0014	5.3e-06	2.1e-06	
M7	0.15	6.8e-06	7.2e-07	4.2e-08	0.48	5.9e-05	7.8e-06	1.2e-06	0.0051	0.038	6e-06	0.0054	1.1e-16	0.47	0.00056	2.6e-13	
M8	0.15	6e-07	0.00013	0.0019	0.0076	3.1e-05	5.2e-09	1.3e-17	0.00095	0.11	0.23	3.1e-08	6.9e-10	0.00042	0.0022	0.64	
M9	0.1	5.6e-08	0.0084	6.8e-09	4.1e-05	1.5e-07	3.4e-06	1.1e-05	1.2e-08	0.63	1.4e-06	0.29	8.2e-06	3.2e-05	0.067	0.00011	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.11	0.013	1.1e-05	0.39	0.00032	0.39	0.0018	4.2e-05	0.001	0.0024	0.0055	0.026	0.087	0.0093	0.071	8.7e-05	
M1	0.15	0.19	0.0033	0.64	0.0092	6.7e-07	0.039	0.00011	0.0075	0.00011	0.0001	5.4e-05	2.3e-05	3.4e-05	0.048	0.062	
M2	0.13	2.8e-08	2.1e-07	0.031	0.0021	0.0047	0.17	1.5e-06	0.00035	0.16	0.31	0.32	0.0031	4.1e-05	0.0026	7.4e-07	
M3	0.013	0.018	0.11	0.013	0.0067	0.043	0.022	0.3	0.065	0.044	0.19	0.049	0.08	0.026	0.0041	0.03	
M4	0.069	0.018	0.27	0.0012	0.036	0.0072	0.004	0.045	0.16	0.24	0.0043	0.077	0.00087	0.11	0.018	0.006	
M5	0.078	0.018	0.64	0.071	0.0022	7.6e-05	1.7e-05	0.047	0.0019	0.0011	0.19	1.4e-05	0.00011	0.014	0.0026	0.013	
M6	0.06	0.18	0.0017	0.079	0.0044	0.0018	0.0038	0.066	0.038	0.041	0.52	0.0015	0.0015	0.0055	0.047	0.012	
M7	0.15	0.052	0.006	0.054	0.002	0.0051	6.9e-05	0.3	0.18	0.0042	1.9e-05	0.38	0.0064	0.00023	0.00079	0.0031	
M8	0.15	0.0004	0.38	0.0036	0.11	2e-06	0.014	0.0014	0.13	0.0043	0.35	1.5e-05	8.2e-08	0.0034	0.0014	6.9e-05	
M9	0.1	0.14	0.039	0.34	3.6e-05	0.021	0.0079	0.025	0.00019	0.039	0.0067	0.0013	0.23	0.005	0.012	0.13	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.11	2.3e-05	0.01	0.00012	0.0035	6.7e-07	0.32	0.0048	4.2e-09	7.7e-07	0.023	0.0025	1.4e-06	0.61	0.033	0.00055	
M1	0.15	0.41	7.4e-11	0.01	0.21	1.5e-06	9.1e-08	0.061	4.4e-06	3.5e-06	0.007	8.5e-05	0.00038	7.1e-05	0.3	0.0012	
M2	0.13	0.0041	0.0021	0.0084	0.0019	0.017	3.9e-05	0.00065	0.00068	9.9e-08	2.9e-05	0.72	7.2e-10	0.24	8.1e-06	2.5e-05	
M3	0.013	0.0084	0.06	0.0075	0.016	0.042	0.054	0.009	0.026	0.017	0.068	0.23	0.032	0.00024	0.36	0.07	
M4	0.069	2.1e-09	1.1e-07	0.0007	0.0017	0.053	0.35	0.12	0.00041	3.5e-05	2.1e-05	0.00054	0.44	1.7e-05	9.3e-06	0.032	
M5	0.078	2.7e-06	0.69	3.2e-06	0.045	0.061	0.16	0.005	0.00055	0.0066	0.00079	0.028	0.0016	7.9e-07	6.1e-06	0.0038	
M6	0.06	0.5	3e-05	6.3e-06	0.0031	0.0012	3.6e-05	0.064	0.0016	0.013	0.00034	0.41	0.014	4.5e-05	7e-05	4.4e-05	
M7	0.15	0.12	0.057	1.1e-09	0.056	4.3e-11	1.4e-05	9.2e-06	5.7e-05	1.9e-07	2.4e-08	4.8e-06	0.024	4.6e-07	0.74	8.8e-06	
M8	0.15	0.0081	0.23	0.00018	0.096	9.6e-05	0.24	0.034	7.1e-07	5e-08	0.0013	9.7e-06	6.4e-11	3.2e-05	0.00026	0.39	
M9	0.1	2.8e-05	0.4	0.009	8.6e-08	0.0027	0.0013	5.5e-05	0.0039	5.2e-08	9.3e-06	6.5e-08	0.54	0.047	3.7e-08	1.4e-07	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.11	1.8e-08	0.0018	0.23	2.4e-07	0.027	0.4	0.25	1.3e-07	5.5e-05	0.00094	0.00033	0.053	0.019	0.014	0.00085	
M1	0.15	0.049	4.6e-06	0.57	1.9e-05	1.2e-05	5.8e-07	0.00022	0.0042	1.5e-06	0.12	0.0058	0.25	2.7e-07	4.5e-10	1e-09	
M2	0.13	0.00054	1.3e-05	4.9e-07	2.2e-06	0.0041	0.42	0.052	1.6e-05	2e-06	1.6e-06	0.0081	0.5	3.4e-07	0.0037	0.0078	
M3	0.013	0.0038	0.013	0.0082	0.0063	0.0019	0.0073	0.0031	0.0019	0.026	0.31	0.21	0.26	0.036	0.017	0.09	
M4	0.069	0.002	0.0054	0.024	0.002	0.0027	0.0024	0.14	0.00014	0.32	0.019	0.057	0.0003	0.00011	0.42	0.0018	
M5	0.078	0.0058	0.27	0.001	3.6e-06	0.015	0.0075	0.09	0.12	0.081	5e-05	0.00032	0.00023	0.38	0.019	9.7e-07	
M6	0.06	0.00073	0.012	2.4e-08	0.023	0.00059	0.12	0.0047	0.5	0.24	0.0017	0.086	0.00036	0.0055	9.8e-06	0.011	
M7	0.15	0.28	0.095	0.00055	0.0018	2.1e-06	2.2e-06	0.13	0.00064	3e-07	5.6e-10	0.031	6.3e-05	0.44	0.0079	0.01	
M8	0.15	0.47	0.0028	0.00097	0.099	8.4e-07	0.02	5.1e-06	6.7e-06	0.011	1.7e-06	5.6e-06	0.001	1.2e-07	0.38	0.0087	
M9	0.1	0.01	0.63	0.00052	0.0017	9e-06	1e-05	0.009	0.00052	0.00082	8.1e-05	0.34	0.0014	0.0059	0.00082	5.5e-05	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.11	3.4e-08	0.0099	2.9e-17	0.5	1e-11	0.061	9.9e-13	0.021	7.7e-08	0.0006	0.37	7e-06	8.8e-06	0.026	0.013	
M1	0.15	0.0023	1.1e-05	9.2e-09	4e-11	0.11	2.4e-08	2.7e-16	0.36	0.53	4.6e-11	2.8e-09	3.4e-10	2.3e-05	1.3e-05	7.1e-14	
M2	0.13	2.7e-15	3.9e-09	0.0053	0.6	6.8e-07	1.1e-10	3.7e-09	6.4e-07	0.2	3.6e-08	7.4e-05	1.6e-08	0.19	4.1e-05	4.6e-05	
M3	0.013	0.0074	0.00037	0.28	0.045	2.2e-05	0.003	0.0027	0.0012	3.7e-05	0.00021	0.0061	0.0003	0.14	4.3e-06	0.51	
M4	0.069	0.044	5.4e-05	0.00064	0.65	3.5e-10	6.8e-06	0.24	4.6e-05	2.6e-05	0.062	0.0001	0.00099	5.4e-06	1e-07	1.5e-06	
M5	0.078	0.0035	0.0048	0.16	8.1e-05	1.5e-11	0.36	0.0025	0.014	0.026	4.2e-08	1.1e-05	0.38	2.7e-10	0.00034	0.049	
M6	0.06	0.15	0.15	2.7e-05	8.5e-05	4.9e-07	0.00041	9.7e-06	1e-06	1.3e-06	0.0012	0.069	0.23	0.41	9.6e-06	1.8e-05	
M7	0.15	0.2	9.1e-08	0.43	1.5e-05	0.15	0.00055	0.017	0.057	3.6e-05	8.6e-07	0.0055	2.3e-10	0.14	9.7e-08	2.8e-10	
