Provide nummemes, numlexes, and numagents (e.g., 10 15 40)
10 15 40
nummemes  = 10, numlexes  = 15, numagents = 40
uniform (-1, 0 or 1), and syncstart (+1, -1, or 0)
1 0
uniform = 1 syncstart = 0
Provide mutrate and penalty (e.g., 1 100)
1 100
mutrate = 1, penalty = 100
Provide inner and outer iteration count, printinterval (e.g., 4800 180000 1)
100 1000
inner = 100, outer = 1000
Provide unsigned integers and end file to seed random number generator
Random number generator seeded with 
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M9	0.1	0.013	0.013	2e-08	7.6e-05	5.5e-08	0.00011	1.3e-05	1.5e-07	0.77	0.015	0.1	0.061	0.00051	7.7e-06	0.025	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.00021	0.33	0.0053	0.0018	2.7e-06	2.5e-07	8.7e-05	1.5e-05	0.0064	4.6e-05	0.57	0.0011	4e-05	0.084	0.00098	
M1	0.1	0.0011	0.0036	0.23	0.0012	5.6e-08	0.00017	0.00083	6.8e-07	0.00016	4.8e-05	0.58	0.19	0.00051	1.7e-07	3.7e-05	
M2	0.1	0.058	0.095	2.8e-05	1.4e-09	0.00019	0.0023	1.2e-06	0.41	0.29	0.09	0.032	3.2e-06	0.021	1.1e-05	2.7e-06	
M3	0.1	1.1e-05	0.5	1.8e-06	0.00081	0.00018	7.7e-05	0.056	0.0023	0.0034	0.43	1.4e-06	0.003	0.0031	7.2e-06	4.8e-07	
M4	0.1	6.8e-07	0.015	0.062	0.0058	0.0004	0.54	0.00015	0.36	1.2e-05	5e-07	3e-05	1.7e-06	0.0096	0.00011	0.0042	
M5	0.1	0.55	4.2e-06	0.0053	0.065	3.1e-06	0.0036	0.00027	0.016	4.5e-10	0.32	0.0057	0.012	4.1e-08	0.023	7.5e-11	
M6	0.1	0.44	3.2e-05	8.7e-06	4.2e-07	0.089	0.00031	0.019	0.0086	4.2e-10	0.00026	1.7e-06	0.17	1.4e-07	0.23	0.039	
M7	0.1	2.4e-07	0.067	7.6e-05	0.046	4.3e-07	9.6e-05	1.6e-05	2.4e-05	0.004	1.3e-06	0.3	0.58	0.0038	0.0045	8.3e-07	
M8	0.1	0.006	0.00032	0.0061	0.00063	1.5e-08	0.005	0.00079	0.00011	0.068	1.5e-05	0.75	8.3e-05	0.0018	0.00079	0.16	
M9	0.1	2.5e-06	7.9e-05	5.6e-05	2.8e-08	0.005	2.5e-05	0.0037	0.022	0.61	0.35	0.01	4.6e-07	0.0022	9.3e-07	3.2e-07	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.001	6.6e-07	9.5e-09	0.052	1.3e-06	0.17	4.5e-08	4e-07	1.8e-06	0.35	0.028	0.00014	0.0028	0.37	0.031	
M1	0.1	6e-10	0.025	5.6e-09	1.1e-08	0.0098	0.41	6.7e-10	0.12	5.1e-05	0.43	3.9e-05	3.2e-06	5.6e-07	0.0037	3.6e-07	
M2	0.1	0.058	0.00078	0.00013	9.3e-06	0.013	0.0035	0.0065	0.0014	0.14	0.028	1.1e-05	7.1e-05	7.4e-09	0.75	1.7e-05	
M3	0.1	4.8e-06	6.1e-07	6.5e-08	5.7e-05	1.3e-05	2.3e-05	7.5e-08	9.2e-07	0.012	0.25	3.2e-06	0.07	0.66	0.0066	3.5e-08	
M4	0.1	1e-07	7e-05	5e-05	0.0057	0.18	0.00027	0.0035	0.017	0.071	0.72	0.0002	1.4e-07	0.00023	1.9e-06	0.0004	
M5	0.1	1.1e-06	0.11	4.8e-06	2e-07	0.43	0.36	0.0016	0.0069	1.4e-06	1.2e-06	8.6e-05	0.09	0.0023	0.0016	0.0036	
M6	0.1	3.3e-08	1.5e-06	0.45	0.05	4.4e-08	0.0019	0.38	1.1e-05	1.3e-06	6.1e-06	0.0013	1.7e-07	0.11	0.0098	0.00025	
M7	0.1	0.018	0.0014	1.1e-06	6.3e-06	4.2e-08	1.3e-05	5.7e-06	1.1e-05	0.00048	1.6e-06	2.3e-10	0.81	0.11	0.055	0.0025	
M8	0.1	0.029	0.0001	8.6e-08	0.00061	0.022	1.1e-06	4.1e-06	0.12	0.0012	0.63	0.001	0.19	6.9e-06	2.5e-10	1.8e-06	
M9	0.1	0.0001	0.00025	1.1e-05	7.8e-05	5.9e-05	0.024	1e-05	0.041	0.15	0.099	0.68	0.00067	0.0027	4.4e-08	0.00019	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.046	0.54	0.049	0.00079	0.22	8.7e-10	0.0015	0.0084	0.0015	0.11	9e-10	0.0023	5.6e-05	3.9e-05	0.019	
M1	0.1	1.1e-05	0.25	0.00043	3.6e-07	0.52	3.6e-07	0.00087	7.9e-08	0.044	0.016	0.057	0.00078	5.4e-05	0.11	0.00029	
M2	0.1	0.00021	0.069	0.0012	0.72	0.19	8.1e-06	0.019	1.6e-06	4.5e-05	2.8e-07	4.9e-06	0.0003	1e-06	0.00014	0.0028	
M3	0.1	0.47	0.0012	0.028	3e-05	0.0086	5.3e-09	0.047	0.41	0.014	0.0003	7.9e-06	0.016	5.9e-06	1.1e-08	0.0049	
M4	0.1	1.1e-07	4.8e-05	0.16	0.00095	3.9e-07	0.0014	4.4e-05	0.01	3.5e-05	0.0016	4.9e-07	0.81	0.00021	0.0013	0.014	
M5	0.1	0.019	0.25	5.9e-07	0.11	8e-08	0.081	0.032	0.46	0.0022	0.001	3.7e-06	9.1e-07	5.9e-05	0.039	2.9e-11	
M6	0.1	0.33	4.3e-06	0.31	4.2e-06	0.0082	0.0023	4e-09	0.018	0.035	4.7e-05	8.5e-05	0.00018	0.29	0.00064	9.1e-05	
M7	0.1	0.46	0.00016	8.6e-07	5.9e-05	0.093	5.3e-07	0.034	1.7e-12	0.00052	0.00041	0.018	0.39	0.0027	6.3e-06	2e-06	
M8	0.1	0.37	2.7e-05	0.00034	2.2e-11	4.7e-05	0.015	2.6e-05	0.0069	0.0015	1.6e-07	0.42	0.19	2.9e-07	3.1e-06	3.2e-05	
M9	0.1	0.00017	0.0017	0.0014	1.4e-05	0.69	1.1e-06	0.0015	0.0076	0.0043	0.00017	0.0011	0.055	0.21	0.0068	0.021	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.00063	0.042	3.5e-06	7.3e-06	2.2e-06	2.8e-06	8.6e-05	0.0011	0.001	0.049	0.00089	3.9e-06	0.9	0.00048	3e-06	
M1	0.1	0.028	0.083	0.11	0.027	0.034	0.043	0.0062	0.0087	0.14	0.0016	0.0028	0.49	0.013	0.00029	0.016	
M2	0.1	0.24	0.011	0.0015	5.2e-06	0.002	0.00023	0.00078	2.3e-05	3e-06	0.68	4.3e-05	0.0058	0.059	9.4e-05	1.8e-05	
M3	0.1	0.0015	0.56	0.086	2.5e-07	0.00017	0.0028	0.28	0.0012	3.5e-05	3e-07	0.0061	0.00056	1.9e-05	0.057	2.3e-06	
M4	0.1	1.2e-05	0.00018	0.0053	0.0026	0.00038	0.26	0.7	7.6e-08	0.021	0.0043	1e-13	6.9e-05	6e-05	0.00031	3.6e-07	
M5	0.1	6.6e-05	0.0075	0.24	0.06	0.003	8.4e-07	0.029	0.0031	0.38	0.22	0.016	0.037	0.0022	0.0064	3e-05	
M6	0.1	2.4e-06	0.0026	2.7e-05	0.0045	0.00048	0.13	0.00083	0.053	0.00084	0.8	0.00015	0.0011	5.5e-05	3e-05	0.00057	
M7	0.1	0.0057	5.2e-06	3.5e-08	0.00032	0.0022	8.3e-07	0.00015	0.34	0.028	0.0061	4.3e-07	0.00012	0.62	0.00014	1.1e-06	
M8	0.1	0.011	0.085	0.003	2.9e-05	1.1e-05	0.0011	0.51	0.026	0.027	3.9e-07	0.22	6.1e-09	0.013	0.1	1.3e-06	
M9	0.1	0.00022	5.2e-07	0.1	0.02	0.11	0.64	0.0028	0.07	0.0001	0.0003	0.0053	0.00038	0.026	0.026	7e-07	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.00095	4.6e-05	0.036	0.49	0.00021	4.5e-06	0.12	0.0016	0.07	3e-05	1.2e-05	0.00071	0.16	0.13	0.0014	
M1	0.1	0.045	7.4e-06	0.41	0.0048	0.014	0.004	0.0038	0.43	0.033	1.4e-05	0.0016	0.058	1.9e-07	0.0037	5.8e-05	
M2	0.1	0.067	0.022	0.24	1.8e-06	1.1e-07	0.076	1.8e-12	0.13	2.5e-06	0.45	0.0041	0.00016	4.9e-08	4e-06	7.5e-07	
M3	0.1	4.8e-08	0.022	0.00047	4.4e-09	0.039	8.1e-05	1.3e-07	0.014	0.15	0.64	0.1	0.0019	0.0069	0.00019	0.028	
M4	0.1	0.036	9.8e-05	0.6	2.1e-05	0.031	0.0076	0.0067	8e-05	0.00045	0.15	0.02	0.15	1.6e-06	1.9e-10	6.3e-09	
M5	0.1	0.013	0.0048	2.3e-06	0.0081	0.0062	0.00017	0.00084	0.73	0.0019	0.022	0.21	0.0003	0.00047	0.0003	0.00014	
M6	0.1	1.9e-05	0.2	3.1e-05	0.62	6.9e-06	0.00012	0.029	2.7e-07	2.7e-05	0.039	0.093	0.00013	9.9e-05	0.0051	0.0086	
M7	0.1	0.0078	0.021	0.0024	0.055	5.6e-06	0.29	4.1e-08	0.21	0.00023	0.00028	1.5e-05	0.0024	0.0004	0.41	0.0002	
M8	0.1	0.0071	4.9e-09	0.00023	0.0044	0.8	0.0039	0.00017	1.9e-06	0.18	1e-06	4.9e-05	0.0026	0.00042	2.9e-05	0.00058	
M9	0.1	0.0008	0.14	0.0085	4.2e-08	0.00013	2.2e-07	0.006	7.6e-09	0.089	6.5e-06	0.45	1.1e-06	0.0024	1.5e-05	0.29	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.015	0.026	0.37	0.26	0.0022	0.0063	4.4e-07	0.14	1.1e-05	0.0063	0.034	0.0077	0.03	0.1	0.00016	
M1	0.1	2.5e-06	9.2e-07	2.4e-06	0.44	0.0014	0.0038	1.6e-07	0.00091	0.00096	5.5e-06	0.004	5.4e-07	0.0001	0.55	7.9e-05	
M2	0.1	7.3e-07	7.5e-05	0.68	4.9e-05	0.0045	1.8e-06	2.4e-05	0.23	2.8e-07	0.0026	0.032	1.1e-05	1.1e-08	4.3e-05	0.05	
M3	0.1	6e-07	1.6e-06	2e-06	0.091	0.00054	3.6e-05	5e-08	7.2e-05	0.0018	2.4e-06	0.00017	1.2e-07	0.26	0.64	2.6e-06	
M4	0.1	0.0096	0.0012	0.00063	0.014	5.6e-06	0.00079	0.2	4.2e-05	0.72	0.0016	0.05	0.0026	4.7e-05	4.4e-08	0.00043	
M5	0.1	5.7e-06	0.00031	0.0024	7.7e-08	0.0047	0.00057	1.3e-08	0.56	6.2e-05	0.0034	0.12	0.00019	0.31	0.0011	1.9e-05	
M6	0.1	0.0039	0.00034	1.5e-06	0.0032	0.16	0.0022	5.8e-05	0.0012	5e-07	6e-06	0.0022	0.81	0.0016	4.7e-07	0.019	
M7	0.1	0.0017	0.053	4.2e-05	0.51	0.096	0.065	8.5e-06	1.3e-06	0.0045	9e-05	1.9e-05	0.27	1.2e-09	1.2e-06	7.3e-06	
M8	0.1	4e-07	0.0014	4.9e-10	0.003	0.12	3e-06	0.00054	0.65	0.22	8.4e-07	3.6e-06	1e-07	1.8e-07	0.0014	3.4e-05	
M9	0.1	0.44	3.6e-06	0.0019	1.7e-05	1.3e-07	0.55	0.005	0.0012	4e-07	4.3e-06	8.7e-05	0.0038	1.1e-06	0.00013	6.9e-06	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	8.2e-05	0.047	0.015	0.35	0.0012	0.00019	0.33	0.0063	0.044	2e-07	0.0031	0.2	7.2e-05	1.8e-06	0.00048	
M1	0.1	0.86	0.066	0.0032	4.3e-07	0.024	6.3e-07	8.4e-05	0.0032	0.0025	2.7e-05	1.8e-08	0.0015	0.026	9.1e-07	0.011	
M2	0.1	0.17	0.00028	0.6	0.15	0.0061	0.0024	2.5e-05	0.023	3.2e-05	0.0086	0.028	0.00016	0.012	0.00012	1.8e-05	
M3	0.1	0.00047	1.1e-08	0.023	7.5e-06	0.054	0.0023	0.14	0.36	4e-05	7.9e-05	0.0051	0.19	0.061	0.0047	0.16	
M4	0.1	0.38	1.4e-05	0.5	0.0021	0.049	1.2e-07	3.4e-06	0.012	0.0024	1.4e-05	0.019	0.035	3e-05	4.2e-07	8.1e-05	
M5	0.1	0.00021	5.1e-06	0.00043	0.088	4.8e-11	0.14	3.8e-05	0.0011	0.14	6.3e-09	3.2e-05	0.0059	0.24	0.38	0.00029	
M6	0.1	8.9e-10	0.073	0.00045	0.081	1.6e-05	0.00057	0.018	0.00079	0.032	0.54	0.15	0.00031	0.0002	0.00059	0.11	
M7	0.1	0.0025	0.24	0.00082	0.00017	7.5e-06	0.091	0.42	0.068	2.6e-06	1.8e-06	4.4e-06	0.00052	0.035	0.11	0.022	
M8	0.1	3.2e-05	0.15	0.34	0.23	4.1e-05	0.012	0.00011	5.9e-05	0.05	0.007	0.0013	2.2e-05	2.9e-08	0.11	0.11	
M9	0.1	0.035	0.44	4.1e-07	0.093	6.6e-06	5.2e-10	5.3e-07	0.003	0.0036	7.4e-05	0.00036	0.26	0.089	1.1e-05	0.078	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	3.4e-06	0.0018	0.27	7.9e-05	0.00022	0.0017	0.0004	0.0096	0.0081	0.17	0.00072	6e-07	0.16	0.14	0.23	
M1	0.1	0.012	0.8	9.3e-06	0.00025	0.0018	0.13	0.028	0.00037	0.0059	0.0004	0.00059	0.012	0.0017	0.00061	0.0098	
M2	0.1	0.00012	0.0048	0.63	0.00051	0.0011	0.00086	0.14	7.2e-06	0.0021	0.0047	0.081	0.0014	0.13	0.00076	0.0029	
M3	0.1	0.00035	0.011	1e-05	0.018	0.00023	0.00022	0.34	0.0016	0.0002	0.62	9.1e-05	0.00013	0.00017	0.005	1.1e-06	
M4	0.1	0.63	0.00021	6.3e-05	0.00042	1.4e-06	4.5e-07	0.0006	0.28	0.012	0.0022	9.4e-05	0.0026	1.2e-05	0.072	0.0066	
M5	0.1	5e-06	0.052	0.0007	1.5e-07	0.065	6.9e-07	0.00055	0.002	1.2e-05	7.4e-07	0.62	1.5e-05	7.6e-07	0.26	0.0003	
M6	0.1	0.00048	0.28	0.073	0.051	0.00045	0.00017	0.017	0.0059	0.00031	0.17	0.37	5.9e-06	0.0016	0.00091	0.021	
M7	0.1	0.048	0.0012	5.3e-07	0.00018	0.17	0.00013	0.28	0.019	0.021	0.0099	0.44	2.8e-06	5e-05	2.5e-06	0.0047	
M8	0.1	0.0047	0.009	4.8e-06	0.00011	0.52	0.00014	0.016	0.00099	3.3e-05	0.01	2.7e-06	0.00021	2.6e-06	0.44	0.00069	
M9	0.1	0.0002	0.0024	0.00021	0.0032	0.0026	0.16	2.2e-05	0.019	0.0032	0.1	1.2e-06	0.1	0.6	0.0068	0.0016	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.31	0.025	0.0078	2.2e-07	0.0001	0.033	0.54	7.5e-06	0.042	9.5e-05	0.011	1.8e-06	0.018	0.0079	0.0058	
M1	0.1	5.1e-05	0.08	0.0004	0.012	2.8e-06	4.9e-05	0.0049	0.00041	1.3e-05	1.5e-06	0.075	0.0012	0.015	0.00015	0.81	
M2	0.1	0.00059	0.00031	0.19	0.51	0.0015	0.26	0.00015	0.002	0.033	2.3e-07	0.00064	0.00072	4.5e-05	0.00013	0.0023	
M3	0.1	0.017	0.14	0.023	0.068	0.00036	0.0015	0.0075	0.028	0.56	4.4e-06	0.073	0.00074	1.5e-05	0.078	1.8e-08	
M4	0.1	0.007	0.00011	0.58	1.9e-08	0.35	0.00049	2.4e-07	1.6e-05	0.00045	1.4e-05	0.003	0.0012	0.016	0.041	0.006	
M5	0.1	1.5e-05	0.0001	0.44	0.036	0.087	0.013	0.0035	7.9e-05	0.00079	1.7e-05	0.00012	0.01	0.075	0.33	0.00014	
M6	0.1	0.068	0.25	6.1e-05	0.13	6e-06	0.0002	0.045	0.0013	1e-05	0.042	4.3e-06	0.29	0.021	0.15	0.0003	
M7	0.1	0.01	1.1e-07	0.042	0.0004	0.031	0.63	0.0005	0.11	0.087	6.8e-05	0.073	0.0072	0.00072	1.8e-06	0.0005	
M8	0.1	5.8e-08	0.0013	9.1e-09	0.48	0.00059	1.1e-07	3e-05	0.019	0.41	0.0019	0.075	1e-05	0.011	0.00011	6.8e-06	
M9	0.1	7.4e-05	0.15	0.44	0.11	2.1e-06	1.9e-08	1.4e-05	4.9e-06	0.011	0.056	3.3e-07	0.00016	0.23	1.2e-07	0.00013	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	2.7e-08	8e-06	6.8e-07	0.0023	6.6e-06	0.32	0.44	5.1e-07	0.053	0.15	0.0023	3e-05	0.00036	0.034	1.5e-06	
M1	0.1	7.1e-06	0.00057	2e-05	0.0021	6.8e-05	6.9e-05	0.00028	0.00091	0.88	4.4e-07	2.5e-05	0.0035	0.11	0.002	0.00023	
M2	0.1	0.26	2.8e-05	0.056	0.00061	4.9e-08	0.35	9.2e-05	0.011	0.0031	6.3e-05	0.3	2e-05	0.015	3.7e-07	0.0013	
M3	0.1	7.6e-08	0.12	0.15	0.16	0.026	9.5e-06	0.00011	3.2e-05	0.0025	1.5e-05	0.49	0.025	2e-05	0.019	5.8e-05	
M4	0.1	0.02	0.0084	0.00085	5.7e-05	1.4e-05	0.17	0.00094	0.42	0.21	3.5e-06	0.0017	0.16	0.00099	2e-05	2e-05	
M5	0.1	0.0023	0.0013	0.00037	0.63	0.00051	0.0022	0.0019	0.05	0.19	9.1e-05	0.085	0.0015	0.0006	0.0072	0.025	
M6	0.1	2.2e-05	0.068	1.4e-05	0.051	1.9e-05	0.097	0.0009	0.036	8.7e-05	0.02	0.19	0.0031	0.0015	0.0024	0.53	
M7	0.1	0.0002	0.028	5.3e-06	1e-06	4.2e-06	5.3e-07	5.6e-08	0.38	0.00013	0.074	0.015	0.085	0.0027	8.3e-07	0.42	
M8	0.1	0.0092	0.0054	0.0061	0.00061	0.00029	0.00066	0.66	0.041	0.00034	0.15	1.5e-07	0.00014	3.5e-05	0.12	0.0019	
M9	0.1	0.00015	6e-07	0.049	0.056	0.0052	5.2e-09	1.3e-05	4.9e-05	0.21	0.0051	0.00027	0.49	0.12	0.067	5.4e-06	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.096	9.5e-08	0.36	0.00013	0.0011	0.0014	0.0043	9.6e-11	2.4e-07	0.0015	0.016	0.0062	0.47	0.045	5.5e-07	
M1	0.1	0.47	7.5e-06	0.081	0.0066	0.00019	4.6e-06	0.0016	0.082	5.2e-09	0.00074	0.051	0.078	2.4e-11	0.00014	0.23	
M2	0.1	0.026	0.12	0.0033	5.4e-06	2.5e-08	6.2e-06	0.0033	0.07	2.5e-06	0.67	0.11	1.1e-06	1.5e-09	0.0016	0.00037	
M3	0.1	0.0029	0.015	3.7e-05	0.00073	0.0066	0.0041	0.0059	0.00018	0.00094	0.025	0.03	0.00023	0.68	2.1e-05	0.22	
M4	0.1	0.0011	0.0014	0.0026	6e-07	0.024	0.0045	0.037	0.45	0.26	4.4e-07	0.067	0.00085	0.013	5.5e-06	0.13	
M5	0.1	2.2e-05	1.9e-07	0.0065	0.06	0.39	5.7e-05	8.8e-09	0.00015	0.032	0.41	0.0022	0.0059	0.068	0.018	6.9e-06	
M6	0.1	0.0029	0.054	1.6e-05	0.085	2.6e-05	0.0058	0.025	0.24	0.13	7.5e-05	0.46	0.00036	1.3e-06	0.0011	3.4e-05	
M7	0.1	1.9e-09	1.3e-06	0.00043	0.13	0.00031	0.0053	0.13	0.0012	4.3e-07	0.32	0.26	0.14	0.0039	0.012	1.7e-11	
M8	0.1	6.3e-06	0.002	0.0012	1.5e-06	0.74	2.1e-06	0.037	0.00086	0.003	0.023	0.12	0.0072	0.065	1.4e-05	4.5e-06	
M9	0.1	0.00018	1.4e-05	0.0035	1.8e-07	0.005	0.0038	0.0058	0.00075	0.0015	0.79	4.3e-06	0.19	1.4e-05	4.3e-10	8.4e-07	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	6.4e-06	0.058	3.8e-07	1.2e-05	0.33	0.0014	0.00035	0.26	8.4e-09	0.00022	0.0016	0.16	0.17	0.0015	0.018	
M1	0.1	0.0016	4.8e-07	0.00022	7e-06	0.022	0.6	0.00083	7.3e-05	0.0029	0.36	1.6e-07	4.5e-05	0.0034	0.004	7.5e-05	
M2	0.1	5e-09	0.0053	0.0014	9.5e-10	0.00021	0.018	0.0053	0.0085	0.00017	3.1e-05	0.0026	0.0095	0.95	4e-07	0.0036	
M3	0.1	0.026	1.5e-05	0.36	0.05	1.1e-07	4.1e-06	0.0014	0.03	0.37	0.01	0.0064	0.13	0.0018	0.00035	0.024	
M4	0.1	0.095	1.4e-05	0.048	5.2e-09	0.037	0.028	2e-09	9.7e-08	0.015	2.2e-09	4e-10	7.4e-06	0.77	0.0023	5.5e-11	
M5	0.1	0.00026	8.8e-10	0.011	0.27	2.2e-05	0.0044	7.3e-05	2.6e-06	0.018	1e-05	0.36	2.6e-05	0.0039	6.5e-05	0.33	
M6	0.1	5.6e-08	4.6e-05	4e-10	0.0036	0.2	0.0039	0.0051	3.2e-05	0.012	0.0012	6.2e-05	0.076	0.69	0.00012	0.0011	
M7	0.1	6.3e-07	0.0031	1.2e-05	0.041	0.031	0.00013	0.05	0.08	0.078	0.68	0.0022	2.8e-07	0.034	3.5e-06	0.00041	
M8	0.1	0.0056	0.11	2.4e-08	0.00037	6.3e-05	0.18	0.023	9.2e-05	0.38	1.6e-06	0.014	0.017	0.063	6.7e-05	0.21	
M9	0.1	2.9e-07	0.0001	0.25	0.00022	5.9e-07	0.085	1.2e-09	0.47	0.17	0.0012	0.00031	1.2e-05	0.00011	0.028	2.2e-05	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.00026	0.0001	3.7e-06	0.0056	1.4e-07	0.026	0.0016	4.2e-07	5.1e-05	0.00025	0.0002	0.17	0.01	0.31	0.48	
M1	0.1	0.79	0.0091	0.034	0.00024	0.037	0.0005	0.023	0.0042	0.00011	0.0028	0.00012	7.8e-05	0.0014	0.093	8.9e-05	
M2	0.1	2.5e-05	4.6e-08	5.7e-07	0.0031	1e-07	0.15	5.3e-05	0.00012	0.0018	0.8	7.7e-10	1.7e-07	0.025	0.00016	0.022	
M3	0.1	3.4e-07	0.0045	0.00012	0.00012	0.056	0.58	0.00026	8.3e-06	0.00064	0.0029	0.00015	0.00019	0.36	0.0012	0.00097	
M4	0.1	2e-07	0.066	0.012	0.0017	0.05	0.13	1.4e-06	0.00064	5.1e-05	0.044	0.016	0.00027	0.14	0.00028	0.54	
M5	0.1	0.00084	0.0002	0.84	3e-07	5.7e-06	0.052	0.015	0.01	0.052	2.5e-06	6.4e-05	0.028	0.00044	1.4e-05	2e-05	
M6	0.1	5.4e-06	6.4e-05	0.042	0.0016	7.9e-06	7.5e-06	0.001	0.0022	0.00024	0.00011	1.5e-07	4e-05	0.95	8.7e-05	0.00034	
M7	0.1	0.022	0.42	0.17	0.011	0.047	3e-05	0.0027	0.00014	1.9e-05	4.8e-05	7.4e-06	0.22	0.11	2.5e-05	7.6e-06	
M8	0.1	0.00095	0.00016	3.1e-05	1e-05	0.28	0.019	6.1e-06	2.7e-05	0.00037	0.57	0.0011	9.5e-05	0.00033	0.00025	0.13	
M9	0.1	0.035	0.019	6.6e-08	0.25	0.00065	0.00031	0.025	0.67	7.4e-05	0.00046	6.5e-05	3.7e-07	1.1e-06	0.00017	0.00015	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.067	0.0042	0.078	0.01	0.015	0.0053	0.00046	0.00022	0.00024	7.2e-06	0.00017	1.3e-06	0.033	6.3e-08	0.79	
M1	0.1	0.002	0.074	8.6e-05	2.2e-05	0.0024	0.5	5.6e-05	0.04	0.0078	0.037	0.0018	0.023	0.0073	1.4e-06	0.3	
M2	0.1	0.21	2.9e-08	0.0019	1e-06	0.017	0.00036	0.0016	0.00099	0.00043	5.1e-07	0.0038	2.2e-06	0.76	0.011	5.9e-06	
M3	0.1	2.8e-06	0.22	0.009	1.6e-05	0.00026	0.047	0.71	0.00011	0.00017	0.0071	0.00063	4.2e-09	0.0029	1.7e-06	2.7e-07	
M4	0.1	0.00068	0.00029	0.97	2.4e-06	0.0084	0.0063	0.00047	0.011	9.5e-05	0.0011	0.00012	5.9e-07	1.2e-06	0.0007	2e-05	
M5	0.1	0.0018	0.00014	1.5e-08	2.2e-05	5.7e-05	0.00019	7.4e-06	1.1e-05	0.0044	2e-05	0.0033	2.1e-11	0.94	0.0026	0.052	
M6	0.1	1.5e-08	0.21	1.8e-06	7.6e-12	5e-06	0.33	0.00023	1.8e-05	0.45	0.00012	0.00035	4.7e-09	3e-07	0.0016	4.5e-05	
M7	0.1	0.00083	1.5e-08	0.00018	0.0038	0.41	0.00012	0.0084	0.11	0.0001	6.7e-06	0.46	2.2e-07	1e-08	6.9e-05	1.2e-05	
M8	0.1	0.0001	7.5e-06	0.0021	1.3e-07	5e-06	0.002	0.00017	0.64	0.11	0.22	1e-06	2e-05	0.0017	0.027	0.0005	
M9	0.1	0.0065	4.8e-05	0.0016	0.075	0.28	0.026	0.0019	0.04	0.0027	0.00038	1.3e-05	0.56	0.004	4.4e-07	0.0023	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.014	6.1e-06	0.23	0.0001	1e-07	0.00092	0.013	1.4e-05	0.025	2e-05	3.3e-05	8.5e-07	0.001	0.0042	0.71	
M1	0.1	0.51	0.012	1.6e-12	3.1e-07	0.4	0.019	0.056	1.9e-07	0.00091	5.2e-05	8.4e-05	7e-06	0.0012	0.0011	3.2e-09	
M2	0.1	0.001	2.9e-06	5.4e-13	3.4e-08	1.2e-05	1.4e-10	1.2e-05	0.2	9.1e-07	0.18	4.5e-05	0.58	8.4e-08	0.0079	0.034	
M3	0.1	0.0017	0.00052	3.1e-08	0.0002	0.91	0.00018	0.051	4.6e-09	7e-08	0.032	1e-07	2.4e-06	2.1e-05	0.0054	0.00018	
M4	0.1	1.8e-05	6.3e-06	7.6e-05	4.3e-05	0.013	0.00073	1.5e-05	0.0031	0.18	0.00023	0.79	0.0089	0.0045	4.2e-06	0.00068	
M5	0.1	0.52	0.0039	0.009	0.00051	0.038	0.02	0.03	0.0036	0.026	0.0079	9.2e-07	0.00063	0.34	0.00016	0.0011	
M6	0.1	3.7e-05	5.8e-09	0.044	7.1e-05	0.00049	1.1e-13	0.034	0.00095	5.2e-11	0.013	1.4e-05	3.7e-07	0.00086	0.91	2.2e-09	
M7	0.1	0.00071	1.6e-05	3.7e-06	0.0002	1.3e-12	0.063	0.0004	0.8	4.3e-05	0.0031	0.00049	3.3e-08	0.074	0.0055	0.05	
M8	0.1	1e-05	0.92	9.3e-07	9.3e-05	0.0014	5.1e-06	0.0039	0.013	0.044	0.005	0.001	4.6e-07	0.0057	0.00049	0.00041	
